 ( Cross-section is:       990945.6586256407 +/-           79.9886715300)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2856.10         6.97845    
     485.000         2793.93         2.50409    
     615.000         1114.16         2.03851    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 170873899 U`FLOW=         0 O`FLOW=  20832600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2856.10         6.97845    
     485.000         2793.93         2.50409    
     615.000         1114.16         2.03851    
     745.000         458.678         1.69967    
     875.000         202.983         1.21334    
     1005.00         96.1183        0.542238    
     1135.00         47.6406        0.427678    
     1265.00         24.8798        0.267020    
     1395.00         13.4205        0.219802    
     1525.00         7.89158        0.148385    
     1655.00         4.46674        0.119547    
     1785.00         2.51439        0.886821E-01
     1915.00         1.61577        0.541078E-01
     2045.00        0.981269        0.525110E-01
     2175.00        0.612056        0.448955E-01
     2305.00        0.358524        0.208772E-01
     2435.00        0.236742        0.153964E-01
     2565.00        0.146392        0.143963E-01
     2695.00        0.108172        0.159519E-01
     2825.00        0.613446E-01    0.122716E-01
     2955.00        0.486350E-01    0.573078E-02
     3085.00        0.271018E-01    0.396059E-02
     3215.00        0.186104E-01    0.433188E-02
     3345.00        0.167513E-01    0.391453E-02
     3475.00        0.897336E-02    0.284463E-02
     3605.00        0.858515E-02    0.265753E-02
     3735.00        0.403433E-02    0.136049E-02
     3865.00        0.268555E-02    0.850227E-03
     3995.00        0.324474E-02    0.760163E-03
     4125.00        0.473536E-03    0.508666E-03
     4255.00        0.741253E-04    0.281456E-03
     4385.00        0.739009E-03    0.404330E-03
     4515.00        0.838970E-03    0.310482E-03
     4645.00        0.529573E-07    0.165904E-03
     4775.00        0.207664E-03    0.148137E-03
     4905.00        0.666240E-05    0.116776E-03
     5035.00        0.448555E-04    0.112552E-03
     5165.00        0.454385E-05    0.453518E-04
     5295.00       -0.211430E-04    0.314591E-04
     5425.00        0.756827E-04    0.394010E-04
     5555.00        0.215445E-04    0.208166E-04
     5685.00        0.472756E-05    0.209715E-04
     5815.00       -0.171004E-04    0.190372E-04
     5945.00       -0.927708E-05    0.729045E-05
     6075.00        0.578111E-06    0.454531E-05
     6205.00       -0.449795E-05    0.398776E-05
     6335.00       -0.185804E-05    0.309975E-05
     6465.00       -0.298315E-05    0.114393E-05
     6595.00        0.433149E-07    0.161314E-05
     6725.00       -0.266506E-05    0.155859E-05
     6855.00       -0.202558E-05    0.527357E-06
     6985.00        0.359993E-06    0.471041E-06
     7115.00       -0.351686E-06    0.461209E-06
     7245.00       -0.461278E-06    0.486785E-06
     7375.00        0.115672E-06    0.306896E-06
     7505.00        0.260264E-06    0.376351E-06
     7635.00       -0.305579E-06    0.191917E-06
     7765.00        0.174560E-07    0.934438E-07
     7895.00       -0.105584E-06    0.280441E-07
     8025.00       -0.518120E-07    0.451072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 191706499 U`FLOW=         0 O`FLOW=         0


