 ( Cross-section is:      1229312.5299372498 +/-          111.6153838129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4937.99         9.63836    
     485.000         3021.14         2.79914    
     615.000         1147.07         1.88728    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159790507 U`FLOW=  12274327 O`FLOW=  19851873


    HIST =   2
 m34                                                                                                 
     225.000        -520.136         9.75063    
     355.000         4937.99         9.63836    
     485.000         3021.14         2.79914    
     615.000         1147.07         1.88728    
     745.000         469.046         4.43611    
     875.000         205.770         4.35420    
     1005.00         97.0655        0.784514    
     1135.00         48.5050        0.591706    
     1265.00         25.4869        0.390670    
     1395.00         14.3728        0.368685    
     1525.00         7.66011        0.348791    
     1655.00         4.48915        0.170973    
     1785.00         2.72425        0.974320E-01
     1915.00         1.57268        0.622622E-01
     2045.00         1.13946        0.495676E-01
     2175.00        0.570565        0.379982E-01
     2305.00        0.438347        0.297003E-01
     2435.00        0.240724        0.181457E-01
     2565.00        0.165300        0.127906E-01
     2695.00        0.126493        0.119291E-01
     2825.00        0.683217E-01    0.883553E-02
     2955.00        0.482474E-01    0.605039E-02
     3085.00        0.395450E-01    0.491187E-02
     3215.00        0.280068E-01    0.386751E-02
     3345.00        0.159512E-01    0.317619E-02
     3475.00        0.656958E-02    0.249791E-02
     3605.00        0.109284E-01    0.259110E-02
     3735.00        0.536254E-02    0.119137E-02
     3865.00        0.314270E-02    0.101509E-02
     3995.00        0.187282E-02    0.844192E-03
     4125.00        0.239581E-02    0.913089E-03
     4255.00        0.117727E-02    0.382053E-03
     4385.00        0.542044E-03    0.224270E-03
     4515.00        0.721785E-03    0.299632E-03
     4645.00       -0.406851E-04    0.219423E-03
     4775.00        0.167724E-03    0.700979E-04
     4905.00        0.161170E-03    0.761192E-04
     5035.00        0.573262E-04    0.651644E-04
     5165.00        0.147970E-03    0.713274E-04
     5295.00        0.685872E-04    0.405299E-04
     5425.00        0.388086E-04    0.322228E-04
     5555.00        0.309034E-07    0.313788E-04
     5685.00       -0.733342E-05    0.135346E-04
     5815.00        0.807348E-05    0.706577E-05
     5945.00        0.475466E-05    0.817585E-05
     6075.00       -0.104169E-05    0.631381E-05
     6205.00       -0.462168E-05    0.251026E-05
     6335.00        0.186912E-05    0.328505E-05
     6465.00       -0.285289E-05    0.339237E-05
     6595.00       -0.134436E-05    0.146285E-05
     6725.00        0.285073E-06    0.800615E-06
     6855.00       -0.108285E-05    0.430215E-06
     6985.00        0.777184E-06    0.753914E-06
     7115.00       -0.325958E-06    0.152524E-06
     7245.00        0.734802E-06    0.773634E-06
     7375.00        0.508544E-07    0.270448E-06
     7505.00       -0.108776E-06    0.933917E-07
     7635.00       -0.115965E-06    0.586123E-07
     7765.00       -0.347785E-07    0.331631E-07
     7895.00       -0.276987E-07    0.266127E-07
     8025.00       -0.704709E-08    0.150745E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191916707 U`FLOW=         0 O`FLOW=         0


