 ( Cross-section is:      1143639.0666590580 +/-           93.9027918501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3969.84         8.94846    
     485.000         2875.88         2.43315    
     615.000         1108.15         1.80174    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171884190 U`FLOW=         0 O`FLOW=  20168185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3969.84         8.94846    
     485.000         2875.88         2.43315    
     615.000         1108.15         1.80174    
     745.000         451.636         1.26604    
     875.000         199.054        0.799879    
     1005.00         94.1410        0.565261    
     1135.00         46.7464        0.386055    
     1265.00         25.2635        0.318440    
     1395.00         13.3424        0.247828    
     1525.00         7.70756        0.195767    
     1655.00         4.40390        0.151985    
     1785.00         2.60362        0.771006E-01
     1915.00         1.64582        0.575561E-01
     2045.00         1.05350        0.481029E-01
     2175.00        0.616022        0.482349E-01
     2305.00        0.375982        0.334958E-01
     2435.00        0.239175        0.177930E-01
     2565.00        0.155391        0.137508E-01
     2695.00        0.109967        0.102955E-01
     2825.00        0.776238E-01    0.817002E-02
     2955.00        0.442182E-01    0.531930E-02
     3085.00        0.401293E-01    0.476598E-02
     3215.00        0.246194E-01    0.340267E-02
     3345.00        0.169301E-01    0.257216E-02
     3475.00        0.104133E-01    0.205563E-02
     3605.00        0.486935E-02    0.151407E-02
     3735.00        0.846352E-02    0.144765E-02
     3865.00        0.295674E-02    0.937806E-03
     3995.00        0.177791E-02    0.545131E-03
     4125.00        0.114608E-02    0.456501E-03
     4255.00        0.128390E-02    0.395482E-03
     4385.00        0.660984E-03    0.339948E-03
     4515.00        0.656092E-04    0.401722E-03
     4645.00        0.101768E-02    0.391010E-03
     4775.00        0.212806E-03    0.219956E-03
     4905.00       -0.854115E-04    0.194786E-03
     5035.00        0.292893E-04    0.596895E-04
     5165.00        0.804373E-04    0.483276E-04
     5295.00        0.107820E-03    0.540700E-04
     5425.00        0.406424E-04    0.349434E-04
     5555.00       -0.165233E-04    0.125168E-04
     5685.00        0.192856E-04    0.166280E-04
     5815.00        0.112774E-04    0.799400E-05
     5945.00        0.772204E-05    0.779672E-05
     6075.00       -0.604880E-06    0.395600E-05
     6205.00        0.329822E-04    0.333747E-04
     6335.00       -0.363933E-04    0.332118E-04
     6465.00        0.320158E-05    0.514991E-05
     6595.00       -0.593343E-05    0.510904E-05
     6725.00        0.519296E-06    0.950859E-06
     6855.00       -0.147848E-05    0.574462E-06
     6985.00        0.688921E-06    0.570061E-06
     7115.00       -0.406388E-06    0.955686E-06
     7245.00        0.216556E-06    0.800508E-06
     7375.00        0.448937E-06    0.528852E-06
     7505.00        0.136808E-06    0.159657E-06
     7635.00       -0.465133E-07    0.572491E-07
     7765.00       -0.641406E-07    0.383062E-07
     7895.00       -0.557970E-07    0.303270E-07
     8025.00       -0.830748E-08    0.788688E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192052375 U`FLOW=         0 O`FLOW=         0


