 ( Cross-section is:      1202235.8986194429 +/-           93.0813751262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4353.00         7.48086    
     485.000         2923.74         2.55429    
     615.000         1120.83         2.06480    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171671984 U`FLOW=         0 O`FLOW=  20167139


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4353.00         7.48086    
     485.000         2923.74         2.55429    
     615.000         1120.83         2.06480    
     745.000         455.498         1.72592    
     875.000         199.577        0.932383    
     1005.00         95.3632        0.495151    
     1135.00         47.0564        0.356425    
     1265.00         24.8989        0.292137    
     1395.00         13.5297        0.218618    
     1525.00         7.90865        0.179413    
     1655.00         4.46456        0.150895    
     1785.00         2.53967        0.807075E-01
     1915.00         1.67423        0.537904E-01
     2045.00         1.01375        0.370175E-01
     2175.00        0.595785        0.278986E-01
     2305.00        0.404853        0.203206E-01
     2435.00        0.234763        0.153568E-01
     2565.00        0.183396        0.127551E-01
     2695.00        0.111255        0.140643E-01
     2825.00        0.694401E-01    0.129699E-01
     2955.00        0.433131E-01    0.614362E-02
     3085.00        0.385556E-01    0.463968E-02
     3215.00        0.250241E-01    0.316644E-02
     3345.00        0.174824E-01    0.246114E-02
     3475.00        0.111739E-01    0.202345E-02
     3605.00        0.613535E-02    0.119998E-02
     3735.00        0.793502E-02    0.222351E-02
     3865.00        0.580054E-03    0.217848E-02
     3995.00        0.264064E-02    0.643346E-03
     4125.00        0.114131E-02    0.472467E-03
     4255.00        0.113482E-02    0.374410E-03
     4385.00        0.696817E-03    0.274859E-03
     4515.00        0.563026E-03    0.181459E-03
     4645.00        0.349863E-03    0.199729E-03
     4775.00       -0.924429E-04    0.139817E-03
     4905.00        0.240859E-03    0.115881E-03
     5035.00        0.119493E-03    0.598483E-04
     5165.00        0.708696E-04    0.475760E-04
     5295.00        0.100111E-03    0.525760E-04
     5425.00        0.336232E-04    0.333816E-04
     5555.00       -0.226616E-05    0.158931E-04
     5685.00        0.184489E-04    0.127434E-04
     5815.00        0.865552E-05    0.977509E-05
     5945.00        0.288059E-05    0.645818E-05
     6075.00       -0.321149E-05    0.294181E-05
     6205.00       -0.550504E-06    0.436917E-05
     6335.00       -0.115028E-05    0.191398E-05
     6465.00       -0.319209E-05    0.183793E-05
     6595.00        0.855443E-07    0.125178E-05
     6725.00        0.166054E-06    0.879058E-06
     6855.00        0.173824E-05    0.231666E-05
     6985.00       -0.211633E-05    0.235313E-05
     7115.00        0.669092E-06    0.621856E-06
     7245.00       -0.770318E-06    0.397164E-06
     7375.00        0.299141E-06    0.522045E-06
     7505.00        0.116110E-06    0.158193E-06
     7635.00       -0.723153E-07    0.516683E-07
     7765.00       -0.515168E-07    0.323939E-07
     7895.00       -0.263005E-07    0.326640E-07
     8025.00       -0.161468E-07    0.151815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191839123 U`FLOW=         0 O`FLOW=         0


