 ( Cross-section is:      1254778.9705622718 +/-           94.2465277086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5107.40         5.65138    
     485.000         2823.51         2.67478    
     615.000         1063.14         1.87390    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 164671921 U`FLOW=   7474814 O`FLOW=  19888801


    HIST =   2
 m34                                                                                                 
     225.000        -150.209         3.96381    
     355.000         5107.40         5.65138    
     485.000         2823.51         2.67478    
     615.000         1063.14         1.87390    
     745.000         432.664         1.25954    
     875.000         189.830        0.715296    
     1005.00         89.3636        0.541305    
     1135.00         45.3205        0.369091    
     1265.00         23.8626        0.323239    
     1395.00         13.0122        0.218547    
     1525.00         7.42756        0.160456    
     1655.00         4.24631        0.952954E-01
     1785.00         2.62428        0.671656E-01
     1915.00         1.54387        0.518745E-01
     2045.00         1.03545        0.408485E-01
     2175.00        0.584002        0.284458E-01
     2305.00        0.376574        0.183782E-01
     2435.00        0.256985        0.152983E-01
     2565.00        0.157145        0.121269E-01
     2695.00        0.124160        0.921269E-02
     2825.00        0.690969E-01    0.569088E-02
     2955.00        0.634490E-01    0.134275E-01
     3085.00        0.263728E-01    0.133472E-01
     3215.00        0.223954E-01    0.330062E-02
     3345.00        0.170702E-01    0.256920E-02
     3475.00        0.117320E-01    0.148621E-02
     3605.00        0.821239E-02    0.137490E-02
     3735.00        0.577223E-02    0.962880E-03
     3865.00        0.272377E-02    0.877211E-03
     3995.00        0.269361E-02    0.654740E-03
     4125.00        0.183311E-02    0.662413E-03
     4255.00        0.130141E-02    0.321830E-03
     4385.00        0.647932E-03    0.135874E-03
     4515.00        0.692129E-03    0.195421E-03
     4645.00        0.304370E-03    0.115164E-03
     4775.00        0.154878E-03    0.788658E-04
     4905.00        0.180315E-03    0.766564E-04
     5035.00        0.155235E-03    0.717516E-04
     5165.00        0.121871E-03    0.834258E-04
     5295.00        0.281035E-04    0.369153E-04
     5425.00        0.646043E-04    0.240304E-04
     5555.00        0.846144E-05    0.185593E-04
     5685.00        0.566301E-05    0.869991E-05
     5815.00        0.149075E-04    0.585107E-05
     5945.00        0.488304E-05    0.680555E-05
     6075.00        0.347661E-05    0.505043E-05
     6205.00        0.230487E-04    0.256567E-04
     6335.00       -0.250924E-04    0.257434E-04
     6465.00        0.104199E-05    0.111877E-05
     6595.00       -0.443544E-06    0.687371E-06
     6725.00        0.660671E-06    0.863637E-06
     6855.00       -0.631618E-06    0.612527E-06
     6985.00        0.291505E-06    0.368794E-06
     7115.00        0.492535E-06    0.486592E-06
     7245.00        0.297982E-06    0.662159E-06
     7375.00        0.211377E-06    0.191384E-06
     7505.00        0.740148E-09    0.690862E-07
     7635.00       -0.576558E-07    0.488719E-07
     7765.00        0.284963E-07    0.336806E-07
     7895.00       -0.422223E-07    0.284202E-07
     8025.00       -0.131226E-07    0.226856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192035536 U`FLOW=         0 O`FLOW=         0


