 ( Cross-section is:      1220662.7768466412 +/-          100.6916245916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4419.66         9.80340    
     485.000         2975.49         2.59341    
     615.000         1134.17         2.50730    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171945483 U`FLOW=         0 O`FLOW=  19999235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4419.66         9.80340    
     485.000         2975.49         2.59341    
     615.000         1134.17         2.50730    
     745.000         461.883         2.11164    
     875.000         202.952        0.828759    
     1005.00         95.9727        0.672289    
     1135.00         47.8292        0.434999    
     1265.00         23.5012         1.74090    
     1395.00         15.4163         1.73123    
     1525.00         7.67242        0.192744    
     1655.00         4.52054        0.106048    
     1785.00         2.71132        0.730491E-01
     1915.00         1.63758        0.577037E-01
     2045.00         1.05362        0.464844E-01
     2175.00        0.630101        0.298207E-01
     2305.00        0.382513        0.216002E-01
     2435.00        0.248585        0.161379E-01
     2565.00        0.163461        0.129573E-01
     2695.00        0.117052        0.100979E-01
     2825.00        0.801445E-01    0.961587E-02
     2955.00        0.441679E-01    0.831756E-02
     3085.00        0.383523E-01    0.448306E-02
     3215.00        0.256703E-01    0.336078E-02
     3345.00        0.179383E-01    0.268482E-02
     3475.00        0.106034E-01    0.177482E-02
     3605.00        0.100087E-01    0.254936E-02
     3735.00        0.195498E-03    0.250846E-02
     3865.00        0.556320E-02    0.145664E-02
     3995.00        0.223478E-02    0.548482E-03
     4125.00        0.170658E-02    0.576476E-03
     4255.00        0.101312E-02    0.288449E-03
     4385.00        0.642009E-03    0.302870E-03
     4515.00        0.367256E-03    0.368067E-03
     4645.00        0.391212E-03    0.287149E-03
     4775.00        0.220015E-03    0.123228E-03
     4905.00        0.952500E-04    0.111879E-03
     5035.00        0.458897E-04    0.503311E-04
     5165.00        0.198253E-03    0.763975E-04
     5295.00       -0.522129E-05    0.334581E-04
     5425.00        0.261872E-03    0.211303E-03
     5555.00       -0.210110E-03    0.211794E-03
     5685.00       -0.105399E-05    0.204423E-04
     5815.00        0.598706E-05    0.975977E-05
     5945.00        0.254480E-05    0.727100E-05
     6075.00        0.125992E-05    0.533126E-05
     6205.00       -0.574627E-05    0.225022E-05
     6335.00        0.961440E-07    0.257519E-05
     6465.00       -0.406188E-05    0.228382E-05
     6595.00       -0.132356E-06    0.102492E-05
     6725.00        0.761441E-06    0.928703E-06
     6855.00       -0.112204E-05    0.437772E-06
     6985.00        0.154877E-06    0.459723E-06
     7115.00        0.528193E-06    0.539069E-06
     7245.00       -0.296900E-06    0.145926E-06
     7375.00        0.410377E-06    0.613124E-06
     7505.00        0.159566E-06    0.189574E-06
     7635.00       -0.526018E-07    0.424455E-07
     7765.00       -0.359625E-07    0.553834E-07
     7895.00       -0.435398E-07    0.671777E-07
     8025.00       -0.377503E-07    0.416664E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191944718 U`FLOW=         0 O`FLOW=         0


