 ( Cross-section is:      1359001.2958042505 +/-          147.2000567898)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6398.08         11.2783    
     485.000         3256.66         4.69747    
     615.000         1214.93         2.63995    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146851553 U`FLOW=  25665750 O`FLOW=  19355907


    HIST =   2
 m34                                                                                                 
     225.000        -1316.48         21.8519    
     355.000         6398.08         11.2783    
     485.000         3256.66         4.69747    
     615.000         1214.93         2.63995    
     745.000         489.912         1.40451    
     875.000         216.529         1.04114    
     1005.00         99.4074         1.08361    
     1135.00         50.9292        0.897754    
     1265.00         26.2684        0.563550    
     1395.00         15.0459        0.369883    
     1525.00         8.19072        0.183105    
     1655.00         4.70221        0.139278    
     1785.00         2.87349        0.980122E-01
     1915.00         1.63326        0.710788E-01
     2045.00         1.09545        0.533513E-01
     2175.00        0.666750        0.335676E-01
     2305.00        0.362168        0.380088E-01
     2435.00        0.296736        0.356998E-01
     2565.00        0.201698        0.239882E-01
     2695.00        0.920823E-01    0.209824E-01
     2825.00        0.705263E-01    0.764341E-02
     2955.00        0.642647E-01    0.748074E-02
     3085.00        0.383693E-01    0.513756E-02
     3215.00        0.262386E-01    0.408054E-02
     3345.00        0.142373E-01    0.264338E-02
     3475.00        0.105602E-01    0.248809E-02
     3605.00        0.775748E-02    0.180055E-02
     3735.00        0.603823E-02    0.154383E-02
     3865.00        0.342861E-02    0.838259E-03
     3995.00        0.250392E-02    0.975876E-03
     4125.00        0.161925E-02    0.578483E-03
     4255.00        0.729521E-03    0.252686E-03
     4385.00        0.646992E-03    0.528941E-03
     4515.00        0.826278E-03    0.575852E-03
     4645.00        0.420293E-03    0.515986E-03
     4775.00       -0.146631E-03    0.372809E-03
     4905.00        0.140071E-03    0.126905E-03
     5035.00        0.321489E-03    0.132781E-03
     5165.00       -0.196660E-04    0.101690E-03
     5295.00       -0.205067E-04    0.206340E-04
     5425.00        0.171980E-04    0.299414E-04
     5555.00        0.194838E-04    0.223812E-04
     5685.00        0.182319E-04    0.140382E-04
     5815.00       -0.125446E-04    0.757146E-05
     5945.00       -0.248058E-05    0.100853E-04
     6075.00       -0.280537E-04    0.190256E-04
     6205.00        0.182964E-04    0.190245E-04
     6335.00       -0.199711E-05    0.190629E-05
     6465.00        0.170589E-05    0.172290E-05
     6595.00       -0.101453E-05    0.132040E-05
     6725.00       -0.873092E-06    0.114399E-05
     6855.00        0.452325E-06    0.109646E-05
     6985.00        0.121716E-06    0.345841E-06
     7115.00        0.913485E-06    0.134644E-05
     7245.00        0.102477E-06    0.415297E-06
     7375.00       -0.146996E-06    0.147441E-06
     7505.00       -0.299146E-06    0.763000E-07
     7635.00       -0.148113E-07    0.635609E-07
     7765.00       -0.800804E-07    0.635849E-07
     7895.00       -0.469103E-07    0.583164E-07
     8025.00        0.392036E-07    0.727801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191873210 U`FLOW=         0 O`FLOW=         0


