 ( Cross-section is:      1486455.3598410205 +/-          116.8636108980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6440.52         7.21540    
     485.000         3231.72         3.91742    
     615.000         1204.65         1.98808    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155670913 U`FLOW=  16541535 O`FLOW=  19705889


    HIST =   2
 m34                                                                                                 
     225.000        -343.811         7.52492    
     355.000         6440.52         7.21540    
     485.000         3231.72         3.91742    
     615.000         1204.65         1.98808    
     745.000         485.851         1.41555    
     875.000         211.180        0.916057    
     1005.00         100.474        0.789046    
     1135.00         49.4101         1.02214    
     1265.00         26.8153        0.925429    
     1395.00         14.3059        0.243213    
     1525.00         8.28127        0.192356    
     1655.00         4.36604        0.160188    
     1785.00         2.84561        0.112370    
     1915.00         1.60185        0.648637E-01
     2045.00         1.15027        0.523009E-01
     2175.00        0.642829        0.418623E-01
     2305.00        0.371057        0.369089E-01
     2435.00        0.256444        0.179687E-01
     2565.00        0.166621        0.137719E-01
     2695.00        0.121080        0.125796E-01
     2825.00        0.744578E-01    0.761936E-02
     2955.00        0.568843E-01    0.680072E-02
     3085.00        0.335740E-01    0.482483E-02
     3215.00        0.269476E-01    0.343290E-02
     3345.00        0.190624E-01    0.306341E-02
     3475.00        0.737163E-02    0.203577E-02
     3605.00        0.103728E-01    0.193180E-02
     3735.00        0.250209E-02    0.236346E-02
     3865.00        0.458516E-02    0.209087E-02
     3995.00        0.228713E-02    0.675876E-03
     4125.00        0.169263E-02    0.639262E-03
     4255.00        0.675330E-03    0.485941E-03
     4385.00        0.345174E-03    0.222228E-03
     4515.00        0.106886E-02    0.402731E-03
     4645.00       -0.157514E-03    0.343044E-03
     4775.00        0.125385E-03    0.132799E-03
     4905.00        0.200184E-03    0.140888E-03
     5035.00        0.733545E-04    0.898072E-04
     5165.00        0.165390E-03    0.774416E-04
     5295.00        0.254211E-04    0.494034E-04
     5425.00       -0.103663E-04    0.127950E-04
     5555.00        0.316383E-04    0.228240E-04
     5685.00        0.151430E-04    0.135844E-04
     5815.00        0.396254E-05    0.109570E-04
     5945.00       -0.131405E-06    0.757057E-05
     6075.00       -0.986577E-05    0.327369E-05
     6205.00       -0.132777E-05    0.234067E-05
     6335.00       -0.365657E-05    0.169097E-05
     6465.00        0.233835E-05    0.145999E-05
     6595.00        0.108827E-04    0.113755E-04
     6725.00       -0.134694E-04    0.113438E-04
     6855.00        0.247861E-05    0.226504E-05
     6985.00       -0.192712E-05    0.237111E-05
     7115.00       -0.183356E-07    0.381718E-06
     7245.00        0.759788E-06    0.857566E-06
     7375.00        0.703169E-07    0.264594E-06
     7505.00       -0.104312E-06    0.849144E-07
     7635.00       -0.854015E-07    0.562030E-07
     7765.00       -0.396219E-07    0.711961E-07
     7895.00        0.219132E-08    0.849825E-07
     8025.00       -0.899949E-07    0.664572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191918337 U`FLOW=         0 O`FLOW=         0


