 ( Cross-section is:       596230.4355545260 +/-           44.8119231937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         991.027         2.67154    
     485.000         1988.42         1.42271    
     615.000         881.890         1.02395    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.502E+06

ENTRIES= 169245554 U`FLOW=         0 O`FLOW=  22705525


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         991.027         2.67154    
     485.000         1988.42         1.42271    
     615.000         881.890         1.02395    
     745.000         378.867        0.706467    
     875.000         171.615        0.484550    
     1005.00         82.8274        0.538677    
     1135.00         41.7764        0.470468    
     1265.00         21.8348        0.218990    
     1395.00         12.4075        0.193261    
     1525.00         6.76957        0.111508    
     1655.00         4.09345        0.806496E-01
     1785.00         2.47765        0.591589E-01
     1915.00         1.40213        0.410106E-01
     2045.00        0.903194        0.357599E-01
     2175.00        0.561471        0.307297E-01
     2305.00        0.378244        0.195984E-01
     2435.00        0.214756        0.135171E-01
     2565.00        0.143118        0.914609E-02
     2695.00        0.964275E-01    0.717648E-02
     2825.00        0.612693E-01    0.554139E-02
     2955.00        0.407970E-01    0.455860E-02
     3085.00        0.328572E-01    0.378483E-02
     3215.00        0.148038E-01    0.278673E-02
     3345.00        0.144351E-01    0.207863E-02
     3475.00        0.874900E-02    0.165969E-02
     3605.00        0.550075E-02    0.166685E-02
     3735.00        0.669865E-02    0.156246E-02
     3865.00        0.210640E-02    0.895195E-03
     3995.00        0.241507E-02    0.798948E-03
     4125.00        0.104404E-02    0.735463E-03
     4255.00        0.654449E-03    0.309954E-03
     4385.00        0.522240E-03    0.237949E-03
     4515.00        0.263120E-04    0.351441E-03
     4645.00        0.691565E-03    0.341088E-03
     4775.00       -0.581127E-04    0.209846E-03
     4905.00        0.141054E-03    0.153657E-03
     5035.00        0.181435E-03    0.649436E-04
     5165.00       -0.337512E-04    0.439619E-04
     5295.00       -0.244517E-04    0.233950E-04
     5425.00        0.317819E-04    0.221105E-04
     5555.00       -0.211867E-04    0.205506E-04
     5685.00        0.190716E-04    0.161343E-04
     5815.00        0.175479E-04    0.149640E-04
     5945.00        0.498431E-05    0.850711E-05
     6075.00       -0.325467E-05    0.420364E-05
     6205.00        0.351353E-05    0.393075E-05
     6335.00       -0.221142E-05    0.249287E-05
     6465.00       -0.113069E-05    0.119121E-05
     6595.00        0.974967E-06    0.195233E-05
     6725.00       -0.139408E-05    0.146689E-05
     6855.00       -0.124960E-05    0.468200E-06
     6985.00       -0.895985E-06    0.318142E-06
     7115.00       -0.268875E-06    0.231821E-06
     7245.00       -0.162795E-06    0.202014E-06
     7375.00       -0.243335E-06    0.195107E-06
     7505.00       -0.118250E-06    0.549070E-07
     7635.00        0.981800E-07    0.126267E-06
     7765.00       -0.198243E-06    0.756833E-07
     7895.00        0.960138E-07    0.124048E-06
     8025.00       -0.139516E-07    0.278501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 191951079 U`FLOW=         0 O`FLOW=         0


