 ( Cross-section is:      1169230.5638884436 +/-           90.3769327222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4146.04         7.28048    
     485.000         2886.48         3.62398    
     615.000         1113.30         2.86210    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171601959 U`FLOW=         0 O`FLOW=  20245992


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4146.04         7.28048    
     485.000         2886.48         3.62398    
     615.000         1113.30         2.86210    
     745.000         454.229         1.12736    
     875.000         199.733        0.898784    
     1005.00         94.4466        0.668298    
     1135.00         46.7401        0.434797    
     1265.00         25.0547        0.326107    
     1395.00         13.4998        0.205586    
     1525.00         7.82805        0.147240    
     1655.00         4.41808        0.103069    
     1785.00         2.64224        0.734841E-01
     1915.00         1.65347        0.510244E-01
     2045.00         1.02175        0.381042E-01
     2175.00        0.574690        0.380743E-01
     2305.00        0.402863        0.399749E-01
     2435.00        0.257357        0.286920E-01
     2565.00        0.170621        0.111829E-01
     2695.00        0.107255        0.981338E-02
     2825.00        0.885327E-01    0.103245E-01
     2955.00        0.357858E-01    0.849261E-02
     3085.00        0.378856E-01    0.468709E-02
     3215.00        0.223179E-01    0.377253E-02
     3345.00        0.154928E-01    0.231116E-02
     3475.00       -0.220833E-02    0.155046E-01
     3605.00        0.215766E-01    0.155905E-01
     3735.00        0.524443E-02    0.109680E-02
     3865.00        0.393550E-02    0.831926E-03
     3995.00        0.180565E-02    0.474978E-03
     4125.00        0.132865E-02    0.422117E-03
     4255.00        0.108684E-02    0.363771E-03
     4385.00        0.675600E-03    0.298088E-03
     4515.00        0.460960E-03    0.206359E-03
     4645.00        0.759777E-03    0.218469E-03
     4775.00        0.159678E-03    0.267059E-03
     4905.00       -0.176877E-03    0.212105E-03
     5035.00        0.101870E-03    0.519714E-04
     5165.00        0.534076E-04    0.502377E-04
     5295.00        0.101292E-03    0.511258E-04
     5425.00        0.824562E-05    0.285646E-04
     5555.00        0.261543E-04    0.161255E-04
     5685.00        0.101047E-04    0.167036E-04
     5815.00        0.544717E-05    0.763062E-05
     5945.00        0.545363E-05    0.656154E-05
     6075.00        0.938918E-07    0.686979E-05
     6205.00       -0.168894E-05    0.422130E-05
     6335.00       -0.245949E-05    0.188533E-05
     6465.00       -0.167619E-05    0.132648E-05
     6595.00        0.147062E-05    0.107695E-05
     6725.00       -0.140646E-05    0.103899E-05
     6855.00       -0.299171E-06    0.481217E-06
     6985.00       -0.369060E-06    0.228729E-06
     7115.00        0.610014E-06    0.500280E-06
     7245.00       -0.268659E-06    0.143830E-06
     7375.00        0.340249E-06    0.491503E-06
     7505.00        0.121781E-06    0.156178E-06
     7635.00       -0.726758E-07    0.706063E-07
     7765.00       -0.323686E-07    0.368179E-07
     7895.00       -0.428693E-07    0.269264E-07
     8025.00       -0.759337E-08    0.120222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191847951 U`FLOW=         0 O`FLOW=         0


