 ( Cross-section is:       935645.7230561182 +/-           84.9965878587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2646.53         9.40170    
     485.000         2655.30         2.38683    
     615.000         1065.92         1.60023    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 171124235 U`FLOW=         0 O`FLOW=  20753288


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2646.53         9.40170    
     485.000         2655.30         2.38683    
     615.000         1065.92         1.60023    
     745.000         441.837         1.04278    
     875.000         197.210        0.775672    
     1005.00         92.8841        0.576863    
     1135.00         46.8116        0.390345    
     1265.00         24.6878        0.267907    
     1395.00         13.2846        0.203432    
     1525.00         7.93811        0.148690    
     1655.00         4.57467        0.143925    
     1785.00         2.38807        0.122766    
     1915.00         1.80957        0.216016    
     2045.00        0.806582        0.219505    
     2175.00        0.619316        0.633527E-01
     2305.00        0.361419        0.237468E-01
     2435.00        0.238935        0.158002E-01
     2565.00        0.151965        0.128115E-01
     2695.00        0.962436E-01    0.946562E-02
     2825.00        0.782667E-01    0.869109E-02
     2955.00        0.511487E-01    0.814802E-02
     3085.00        0.268127E-01    0.727326E-02
     3215.00        0.194463E-01    0.381679E-02
     3345.00        0.164683E-01    0.349959E-02
     3475.00        0.102782E-01    0.334483E-02
     3605.00        0.213642E-01    0.153301E-01
     3735.00       -0.103994E-01    0.153639E-01
     3865.00        0.150970E-02    0.124263E-02
     3995.00       -0.644689E-02    0.821441E-02
     4125.00        0.949186E-02    0.820443E-02
     4255.00        0.727271E-03    0.477094E-03
     4385.00        0.584581E-03    0.258645E-03
     4515.00        0.242913E-03    0.234918E-03
     4645.00        0.367614E-03    0.173591E-03
     4775.00        0.453800E-04    0.164457E-03
     4905.00        0.466451E-05    0.658440E-04
     5035.00        0.729318E-04    0.816082E-04
     5165.00       -0.468243E-04    0.813112E-04
     5295.00        0.376826E-04    0.429569E-04
     5425.00        0.553773E-04    0.441649E-04
     5555.00       -0.415406E-05    0.300135E-04
     5685.00       -0.121518E-04    0.109965E-04
     5815.00        0.150223E-04    0.147347E-04
     5945.00       -0.553827E-05    0.884510E-05
     6075.00       -0.264114E-05    0.626525E-05
     6205.00       -0.686221E-05    0.270864E-05
     6335.00       -0.119646E-05    0.408499E-05
     6465.00       -0.561434E-05    0.138150E-05
     6595.00       -0.130012E-05    0.121334E-05
     6725.00       -0.228349E-05    0.829826E-06
     6855.00       -0.767772E-06    0.529824E-06
     6985.00       -0.347161E-06    0.473882E-06
     7115.00       -0.177359E-05    0.111349E-05
     7245.00        0.136963E-05    0.118222E-05
     7375.00       -0.335770E-06    0.105438E-06
     7505.00        0.253007E-06    0.507017E-06
     7635.00       -0.770612E-07    0.128432E-06
     7765.00       -0.281768E-07    0.541019E-07
     7895.00       -0.127768E-06    0.345039E-07
     8025.00        0.188816E-07    0.448350E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191877523 U`FLOW=         0 O`FLOW=         0


