 ( Cross-section is:      1173447.4626656119 +/-          106.1348612133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4344.03         10.6883    
     485.000         2956.90         3.07868    
     615.000         1130.16         2.27045    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165719357 U`FLOW=   6329829 O`FLOW=  19943301


    HIST =   2
 m34                                                                                                 
     225.000        -264.306         7.20213    
     355.000         4344.03         10.6883    
     485.000         2956.90         3.07868    
     615.000         1130.16         2.27045    
     745.000         463.641         1.88620    
     875.000         202.318        0.806400    
     1005.00         95.9457        0.575862    
     1135.00         47.6517        0.460723    
     1265.00         25.6874        0.344566    
     1395.00         13.8358        0.231235    
     1525.00         8.19030        0.435725    
     1655.00         4.18086        0.420236    
     1785.00         2.65307        0.902869E-01
     1915.00         1.67047        0.585073E-01
     2045.00         1.04934        0.425988E-01
     2175.00        0.596923        0.293656E-01
     2305.00        0.377021        0.369261E-01
     2435.00        0.287533        0.344276E-01
     2565.00        0.154605        0.130824E-01
     2695.00        0.130047        0.124322E-01
     2825.00        0.630517E-01    0.924300E-02
     2955.00        0.536845E-01    0.534051E-02
     3085.00        0.367615E-01    0.479437E-02
     3215.00        0.255553E-01    0.358906E-02
     3345.00       -0.683117E-02    0.229505E-01
     3475.00        0.361023E-01    0.230796E-01
     3605.00        0.553371E-02    0.179832E-02
     3735.00        0.619167E-02    0.141203E-02
     3865.00        0.361039E-02    0.967133E-03
     3995.00        0.217086E-02    0.531924E-03
     4125.00        0.153617E-02    0.740521E-03
     4255.00        0.112999E-02    0.475291E-03
     4385.00        0.637333E-03    0.256598E-03
     4515.00        0.114839E-02    0.432479E-03
     4645.00       -0.423033E-03    0.412856E-03
     4775.00        0.305021E-03    0.185049E-03
     4905.00        0.169516E-03    0.731158E-04
     5035.00        0.858347E-04    0.657285E-04
     5165.00        0.189828E-03    0.803737E-04
     5295.00       -0.625220E-05    0.443011E-04
     5425.00        0.174589E-04    0.280816E-04
     5555.00        0.190116E-04    0.209716E-04
     5685.00        0.124870E-04    0.111270E-04
     5815.00        0.477936E-05    0.826866E-05
     5945.00        0.474125E-06    0.751461E-05
     6075.00        0.285523E-05    0.608904E-05
     6205.00       -0.398538E-05    0.227705E-05
     6335.00       -0.997439E-05    0.787087E-05
     6465.00        0.751864E-05    0.777041E-05
     6595.00       -0.209806E-05    0.922360E-06
     6725.00        0.206175E-06    0.891968E-06
     6855.00       -0.211590E-06    0.438738E-06
     6985.00        0.928172E-06    0.510667E-06
     7115.00       -0.543030E-06    0.591293E-06
     7245.00        0.712013E-06    0.684577E-06
     7375.00       -0.639126E-07    0.123022E-06
     7505.00        0.166762E-07    0.213744E-06
     7635.00       -0.921247E-07    0.491244E-07
     7765.00       -0.543605E-07    0.433015E-07
     7895.00        0.195026E-08    0.368217E-07
     8025.00       -0.759062E-08    0.136076E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191992487 U`FLOW=         0 O`FLOW=         0


