 ( Cross-section is:      1513555.5690803626 +/-          139.6953700569)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6914.51         9.01838    
     485.000         3329.82         3.66391    
     615.000         1238.23         2.50473    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148346506 U`FLOW=  24344986 O`FLOW=  19393904


    HIST =   2
 m34                                                                                                 
     225.000        -754.840         15.8087    
     355.000         6914.51         9.01838    
     485.000         3329.82         3.66391    
     615.000         1238.23         2.50473    
     745.000         495.500         1.67367    
     875.000         218.119        0.997212    
     1005.00         100.917        0.676784    
     1135.00         51.6581        0.471338    
     1265.00         26.2202        0.375964    
     1395.00         15.1419        0.265869    
     1525.00         8.41895        0.179859    
     1655.00         4.56377        0.129218    
     1785.00         2.91891        0.952862E-01
     1915.00         1.69546        0.722733E-01
     2045.00         1.13640        0.526407E-01
     2175.00        0.620513        0.371889E-01
     2305.00        0.403900        0.245995E-01
     2435.00        0.262789        0.178055E-01
     2565.00        0.188235        0.148649E-01
     2695.00        0.122550        0.108596E-01
     2825.00        0.754725E-01    0.776989E-02
     2955.00        0.627805E-01    0.689475E-02
     3085.00        0.347280E-01    0.540097E-02
     3215.00        0.324657E-01    0.525252E-02
     3345.00        0.140814E-01    0.376316E-02
     3475.00        0.112057E-01    0.233697E-02
     3605.00        0.853120E-02    0.167475E-02
     3735.00        0.567962E-02    0.141111E-02
     3865.00        0.294428E-02    0.820712E-03
     3995.00        0.257789E-02    0.898408E-03
     4125.00        0.170515E-02    0.572997E-03
     4255.00        0.967740E-03    0.404442E-03
     4385.00        0.109902E-02    0.604127E-03
     4515.00        0.239229E-04    0.540065E-03
     4645.00        0.107171E-03    0.163880E-03
     4775.00        0.137305E-03    0.117812E-03
     4905.00        0.912338E-04    0.146815E-03
     5035.00        0.276891E-03    0.156196E-03
     5165.00        0.121111E-03    0.714263E-04
     5295.00        0.135391E-04    0.537725E-04
     5425.00       -0.290945E-04    0.461637E-04
     5555.00        0.656575E-04    0.412960E-04
     5685.00       -0.900453E-05    0.231977E-04
     5815.00       -0.781350E-06    0.806495E-05
     5945.00       -0.912211E-06    0.106793E-04
     6075.00       -0.837815E-05    0.285842E-05
     6205.00       -0.224375E-05    0.204934E-05
     6335.00        0.198531E-05    0.298534E-05
     6465.00       -0.123338E-05    0.277172E-05
     6595.00       -0.249257E-05    0.104711E-05
     6725.00        0.313462E-06    0.803758E-06
     6855.00        0.450832E-06    0.106249E-05
     6985.00       -0.468258E-06    0.239963E-06
     7115.00        0.120830E-05    0.126265E-05
     7245.00        0.178928E-06    0.400781E-06
     7375.00       -0.140067E-06    0.124588E-06
     7505.00       -0.259050E-06    0.846375E-07
     7635.00       -0.810421E-07    0.572059E-07
     7765.00       -0.456500E-07    0.326275E-07
     7895.00       -0.623959E-07    0.373763E-07
     8025.00        0.798371E-07    0.722452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 192085396 U`FLOW=         0 O`FLOW=         0


