 ( Cross-section is:      1585235.8106378666 +/-          125.0530629910)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6984.98         6.79965    
     485.000         3358.29         3.22080    
     615.000         1244.59         3.02395    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152967101 U`FLOW=  19355806 O`FLOW=  19611754


    HIST =   2
 m34                                                                                                 
     225.000        -331.529         8.86545    
     355.000         6984.98         6.79965    
     485.000         3358.29         3.22080    
     615.000         1244.59         3.02395    
     745.000         505.785         2.66229    
     875.000         221.094         1.12162    
     1005.00         102.734        0.878591    
     1135.00         53.0519        0.954536    
     1265.00         26.7009        0.916709    
     1395.00         14.7353        0.260422    
     1525.00         8.78702        0.223783    
     1655.00         4.43107        0.159186    
     1785.00         3.11392        0.896219E-01
     1915.00         1.76403        0.648214E-01
     2045.00         1.12701        0.538987E-01
     2175.00        0.668374        0.363971E-01
     2305.00        0.430378        0.241935E-01
     2435.00        0.265720        0.190407E-01
     2565.00        0.173820        0.145810E-01
     2695.00        0.129779        0.115011E-01
     2825.00        0.744683E-01    0.763115E-02
     2955.00        0.638133E-01    0.616053E-02
     3085.00        0.379224E-01    0.507991E-02
     3215.00        0.287334E-01    0.393189E-02
     3345.00       -0.549612E-02    0.247127E-01
     3475.00        0.345196E-01    0.248323E-01
     3605.00        0.943311E-02    0.174453E-02
     3735.00        0.398702E-02    0.158029E-02
     3865.00        0.375889E-02    0.113811E-02
     3995.00        0.253347E-02    0.753492E-03
     4125.00        0.193553E-02    0.668666E-03
     4255.00        0.876167E-03    0.751021E-03
     4385.00        0.777762E-03    0.597036E-03
     4515.00        0.697090E-03    0.268928E-03
     4645.00        0.264236E-03    0.162845E-03
     4775.00        0.205386E-03    0.119652E-03
     4905.00        0.915756E-04    0.786598E-04
     5035.00        0.163522E-03    0.928660E-04
     5165.00        0.109668E-03    0.944892E-04
     5295.00        0.792675E-04    0.735392E-04
     5425.00        0.106004E-05    0.198367E-04
     5555.00        0.343416E-04    0.205965E-04
     5685.00        0.336642E-04    0.265835E-04
     5815.00       -0.103570E-04    0.251696E-04
     5945.00       -0.735806E-06    0.858960E-05
     6075.00       -0.194054E-04    0.214047E-04
     6205.00        0.173530E-04    0.235647E-04
     6335.00       -0.139243E-04    0.100546E-04
     6465.00        0.109579E-06    0.128814E-05
     6595.00        0.196392E-05    0.126784E-05
     6725.00       -0.208524E-05    0.634295E-06
     6855.00        0.746173E-07    0.555127E-06
     6985.00        0.757561E-06    0.841889E-06
     7115.00        0.275484E-06    0.477545E-06
     7245.00        0.448322E-06    0.110303E-05
     7375.00        0.196457E-06    0.330502E-06
     7505.00       -0.232448E-06    0.976317E-07
     7635.00       -0.126485E-06    0.550579E-07
     7765.00       -0.661349E-07    0.438968E-07
     7895.00       -0.938329E-08    0.311983E-07
     8025.00       -0.294535E-07    0.132587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191934661 U`FLOW=         0 O`FLOW=         0


