 ( Cross-section is:      1439851.8786134538 +/-          156.6780873816)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6930.94         10.7870    
     485.000         3330.20         3.60883    
     615.000         1233.67         2.54029    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 144364759 U`FLOW=  28366694 O`FLOW=  19205465


    HIST =   2
 m34                                                                                                 
     225.000        -1327.26         23.8657    
     355.000         6930.94         10.7870    
     485.000         3330.20         3.60883    
     615.000         1233.67         2.54029    
     745.000         495.978         1.93125    
     875.000         218.057         1.04800    
     1005.00         100.291         1.07344    
     1135.00         51.6857        0.867376    
     1265.00         26.3927        0.397505    
     1395.00         15.2748        0.301685    
     1525.00         7.93737        0.233631    
     1655.00         4.74684        0.178915    
     1785.00         2.72639        0.143176    
     1915.00         1.77322        0.720965E-01
     2045.00         1.04970        0.542780E-01
     2175.00        0.660040        0.377527E-01
     2305.00        0.402463        0.237424E-01
     2435.00        0.256370        0.196626E-01
     2565.00        0.213796        0.205962E-01
     2695.00        0.870566E-01    0.174550E-01
     2825.00        0.877871E-01    0.111969E-01
     2955.00        0.508984E-01    0.795286E-02
     3085.00        0.438415E-01    0.646809E-02
     3215.00        0.240255E-01    0.537994E-02
     3345.00        0.148989E-01    0.290192E-02
     3475.00        0.134855E-01    0.263680E-02
     3605.00        0.857714E-02    0.183197E-02
     3735.00        0.405753E-02    0.147372E-02
     3865.00        0.312361E-02    0.123925E-02
     3995.00        0.177152E-02    0.840256E-03
     4125.00        0.285178E-02    0.805139E-03
     4255.00       -0.361927E-03    0.648616E-03
     4385.00        0.543166E-03    0.550009E-03
     4515.00        0.100162E-02    0.469543E-03
     4645.00        0.126085E-03    0.199784E-03
     4775.00        0.333223E-04    0.106090E-03
     4905.00        0.409807E-03    0.163516E-03
     5035.00        0.603626E-04    0.833032E-04
     5165.00        0.781882E-04    0.482972E-04
     5295.00        0.491492E-04    0.555588E-04
     5425.00       -0.100616E-03    0.559090E-04
     5555.00        0.560481E-04    0.365850E-04
     5685.00        0.116281E-04    0.143049E-04
     5815.00        0.187653E-05    0.120684E-04
     5945.00       -0.106520E-04    0.458633E-05
     6075.00       -0.611250E-05    0.576954E-05
     6205.00       -0.128370E-05    0.564182E-05
     6335.00       -0.297366E-05    0.307694E-05
     6465.00       -0.433287E-06    0.176501E-05
     6595.00        0.561236E-06    0.156418E-05
     6725.00        0.287566E-05    0.441089E-05
     6855.00       -0.394626E-05    0.426900E-05
     6985.00        0.116683E-05    0.153992E-05
     7115.00        0.289318E-06    0.503759E-06
     7245.00       -0.360754E-06    0.197276E-06
     7375.00       -0.140546E-06    0.117202E-06
     7505.00       -0.118710E-06    0.138683E-06
     7635.00       -0.197146E-06    0.110778E-06
     7765.00       -0.779311E-07    0.442060E-07
     7895.00       -0.309632E-07    0.333582E-07
     8025.00       -0.135862E-07    0.896679E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191936918 U`FLOW=         0 O`FLOW=         0


