 ( Cross-section is:      1597881.9649355996 +/-          134.4660164759)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7214.89         7.89260    
     485.000         3355.79         3.18198    
     615.000         1238.94         2.09333    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149131974 U`FLOW=  23428405 O`FLOW=  19417797


    HIST =   2
 m34                                                                                                 
     225.000        -433.890         12.2884    
     355.000         7214.89         7.89260    
     485.000         3355.79         3.18198    
     615.000         1238.94         2.09333    
     745.000         495.241         1.48428    
     875.000         216.495        0.931068    
     1005.00         101.428        0.837943    
     1135.00         51.4499        0.622847    
     1265.00         26.1295        0.362048    
     1395.00         14.7088        0.264590    
     1525.00         8.33778        0.193018    
     1655.00         4.39664        0.205645    
     1785.00         3.01660        0.185343    
     1915.00         1.71925        0.636697E-01
     2045.00         1.06079        0.474546E-01
     2175.00        0.612897        0.341155E-01
     2305.00        0.180804E-01    0.421499    
     2435.00        0.666250        0.421262    
     2565.00        0.176873        0.146719E-01
     2695.00        0.120255        0.105195E-01
     2825.00        0.779411E-01    0.977748E-02
     2955.00        0.367432E-01    0.192563E-01
     3085.00        0.545781E-01    0.176698E-01
     3215.00        0.308443E-01    0.420908E-02
     3345.00        0.387612E-01    0.247728E-01
     3475.00       -0.148748E-01    0.248345E-01
     3605.00        0.106833E-01    0.252257E-02
     3735.00        0.455073E-02    0.137468E-02
     3865.00        0.280730E-02    0.806173E-03
     3995.00        0.269275E-02    0.926724E-03
     4125.00        0.163501E-02    0.536479E-03
     4255.00        0.550917E-03    0.333238E-03
     4385.00        0.933965E-03    0.368560E-03
     4515.00        0.449311E-03    0.204909E-03
     4645.00        0.142959E-03    0.184386E-03
     4775.00        0.117655E-03    0.151204E-03
     4905.00        0.115146E-03    0.947816E-04
     5035.00        0.205343E-03    0.105288E-03
     5165.00        0.860371E-04    0.602383E-04
     5295.00       -0.924046E-05    0.362861E-04
     5425.00        0.321196E-04    0.259159E-04
     5555.00       -0.119590E-04    0.372277E-04
     5685.00        0.338241E-04    0.356410E-04
     5815.00       -0.373029E-05    0.542234E-05
     5945.00       -0.414512E-05    0.850919E-05
     6075.00       -0.109503E-05    0.377587E-05
     6205.00       -0.632018E-05    0.349641E-05
     6335.00        0.103927E-05    0.252830E-05
     6465.00       -0.425719E-06    0.231807E-05
     6595.00       -0.184470E-05    0.108065E-05
     6725.00        0.543367E-06    0.114689E-05
     6855.00        0.285621E-06    0.134802E-05
     6985.00       -0.857185E-06    0.360643E-06
     7115.00        0.836668E-06    0.118101E-05
     7245.00        0.362151E-06    0.382780E-06
     7375.00       -0.261513E-06    0.167911E-06
     7505.00       -0.231215E-06    0.123668E-06
     7635.00       -0.127237E-06    0.600783E-07
     7765.00       -0.247273E-07    0.233500E-07
     7895.00       -0.646632E-07    0.393376E-07
     8025.00        0.114949E-07    0.217335E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191978176 U`FLOW=         0 O`FLOW=         0


