 ( Cross-section is:      1239100.2081215589 +/-          102.3140412013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4531.65         10.0473    
     485.000         2996.12         2.62331    
     615.000         1138.65         1.77355    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171951551 U`FLOW=         0 O`FLOW=  19986847


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4531.65         10.0473    
     485.000         2996.12         2.62331    
     615.000         1138.65         1.77355    
     745.000         464.314         1.62078    
     875.000         204.414         1.27149    
     1005.00         96.0666        0.548213    
     1135.00         48.7902         1.00410    
     1265.00         24.7943        0.987506    
     1395.00         13.8252        0.253995    
     1525.00         7.91968        0.154967    
     1655.00         4.44675        0.157415    
     1785.00         2.83298        0.137839    
     1915.00         1.61610        0.601275E-01
     2045.00         1.08496        0.418379E-01
     2175.00        0.588267        0.294036E-01
     2305.00        0.393546        0.245511E-01
     2435.00        0.257024        0.194403E-01
     2565.00        0.161561        0.124098E-01
     2695.00        0.121915        0.104218E-01
     2825.00        0.799153E-01    0.849003E-02
     2955.00        0.441128E-01    0.709346E-02
     3085.00        0.418130E-01    0.473782E-02
     3215.00        0.203819E-01    0.377497E-02
     3345.00        0.212815E-01    0.381679E-02
     3475.00        0.994676E-02    0.220076E-02
     3605.00        0.769459E-02    0.173767E-02
     3735.00        0.419951E-02    0.132696E-02
     3865.00        0.426787E-02    0.974551E-03
     3995.00        0.187712E-02    0.611489E-03
     4125.00        0.176505E-02    0.620600E-03
     4255.00        0.798688E-03    0.313587E-03
     4385.00        0.469021E-03    0.260074E-03
     4515.00        0.934888E-03    0.234358E-03
     4645.00       -0.340986E-04    0.149850E-03
     4775.00        0.175781E-03    0.122855E-03
     4905.00        0.149357E-03    0.817055E-04
     5035.00        0.810998E-04    0.691609E-04
     5165.00        0.209905E-03    0.793833E-04
     5295.00        0.425235E-04    0.474633E-04
     5425.00        0.495675E-06    0.393850E-04
     5555.00       -0.964325E-04    0.113096E-03
     5685.00        0.105897E-03    0.113064E-03
     5815.00        0.228947E-04    0.938235E-05
     5945.00       -0.485858E-05    0.894471E-05
     6075.00        0.335826E-05    0.662717E-05
     6205.00       -0.550945E-05    0.243366E-05
     6335.00       -0.162012E-05    0.307918E-05
     6465.00       -0.335184E-05    0.269638E-05
     6595.00       -0.295290E-06    0.750288E-06
     6725.00        0.239927E-06    0.977186E-06
     6855.00       -0.902961E-06    0.408683E-06
     6985.00        0.553228E-06    0.484242E-06
     7115.00        0.128284E-06    0.540193E-06
     7245.00       -0.416541E-06    0.207626E-06
     7375.00        0.287877E-06    0.721170E-06
     7505.00        0.398009E-06    0.375911E-06
     7635.00       -0.124753E-06    0.441375E-07
     7765.00       -0.573229E-07    0.377174E-07
     7895.00       -0.525692E-07    0.244111E-07
     8025.00       -0.152432E-08    0.102891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191938398 U`FLOW=         0 O`FLOW=         0


