 ( Cross-section is:       860894.2714770532 +/-           84.7182699675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2033.66         11.2308    
     485.000         2665.83         2.53311    
     615.000         1085.17         1.65787    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 171228103 U`FLOW=         0 O`FLOW=  20764393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2033.66         11.2308    
     485.000         2665.83         2.53311    
     615.000         1085.17         1.65787    
     745.000         449.011         1.18592    
     875.000         198.675        0.770008    
     1005.00         93.6423        0.568749    
     1135.00         46.9547        0.385114    
     1265.00         24.6940        0.271957    
     1395.00         13.3862        0.207459    
     1525.00         7.58987        0.148842    
     1655.00         4.45111        0.117769    
     1785.00         2.50889        0.113376    
     1915.00         1.59885        0.880914E-01
     2045.00        0.882837        0.447817E-01
     2175.00        0.682281        0.420603E-01
     2305.00        0.309274        0.352374E-01
     2435.00        0.225733        0.191866E-01
     2565.00        0.149324        0.166659E-01
     2695.00        0.104351        0.874627E-02
     2825.00        0.547911E-01    0.111344E-01
     2955.00        0.513545E-01    0.977197E-02
     3085.00        0.305552E-01    0.393074E-02
     3215.00        0.207205E-01    0.424347E-02
     3345.00        0.161951E-01    0.360275E-02
     3475.00        0.116724E-01    0.228563E-02
     3605.00        0.579554E-02    0.165783E-02
     3735.00        0.319611E-02    0.103683E-02
     3865.00        0.411250E-02    0.975692E-03
     3995.00        0.122476E-02    0.771650E-03
     4125.00        0.659441E-03    0.489428E-03
     4255.00        0.873756E-03    0.442497E-03
     4385.00        0.737645E-03    0.402217E-03
     4515.00        0.357016E-03    0.255256E-03
     4645.00        0.977565E-04    0.142107E-03
     4775.00        0.255839E-03    0.124459E-03
     4905.00       -0.140622E-03    0.104879E-03
     5035.00        0.119610E-03    0.101265E-03
     5165.00       -0.541009E-05    0.432214E-04
     5295.00        0.246016E-04    0.493261E-04
     5425.00        0.633933E-04    0.410423E-04
     5555.00        0.290432E-04    0.228093E-04
     5685.00       -0.393137E-05    0.144013E-04
     5815.00       -0.974257E-05    0.995190E-05
     5945.00       -0.110478E-05    0.565577E-05
     6075.00       -0.345889E-05    0.477973E-05
     6205.00        0.294581E-05    0.472990E-05
     6335.00       -0.355316E-05    0.367434E-05
     6465.00       -0.463379E-05    0.174762E-05
     6595.00       -0.159308E-05    0.104143E-05
     6725.00       -0.147713E-05    0.807450E-06
     6855.00       -0.118459E-05    0.592150E-06
     6985.00       -0.192282E-06    0.472184E-06
     7115.00       -0.857740E-06    0.200048E-06
     7245.00        0.277188E-06    0.413765E-06
     7375.00       -0.385926E-06    0.899702E-07
     7505.00        0.474011E-06    0.390918E-06
     7635.00       -0.140326E-06    0.221082E-06
     7765.00       -0.253953E-07    0.570199E-07
     7895.00       -0.140307E-06    0.446422E-07
     8025.00       -0.231344E-07    0.146812E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191992496 U`FLOW=         0 O`FLOW=         0


