 ( Cross-section is:       680911.4069054576 +/-           86.2276213698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         951.600         14.3050    
     485.000         2446.54         2.78757    
     615.000         1031.68         1.79446    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 170952102 U`FLOW=         0 O`FLOW=  21114512


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         951.600         14.3050    
     485.000         2446.54         2.78757    
     615.000         1031.68         1.79446    
     745.000         432.969         1.11659    
     875.000         194.037        0.931596    
     1005.00         91.0314        0.734197    
     1135.00         45.9142        0.527359    
     1265.00         23.0001        0.497688    
     1395.00         13.3387        0.358868    
     1525.00         7.12873        0.191075    
     1655.00         4.25094        0.114448    
     1785.00         2.38855        0.873849E-01
     1915.00         1.41020        0.719717E-01
     2045.00        0.846280        0.419299E-01
     2175.00        0.635324        0.412464E-01
     2305.00        0.255609        0.325140E-01
     2435.00        0.183415        0.349009E-01
     2565.00        0.155627        0.334307E-01
     2695.00        0.720228E-01    0.112553E-01
     2825.00        0.548401E-01    0.912456E-02
     2955.00        0.372109E-01    0.639970E-02
     3085.00        0.165080E-01    0.712926E-02
     3215.00        0.211187E-01    0.656449E-02
     3345.00        0.684514E-02    0.377093E-02
     3475.00        0.114125E-01    0.344021E-02
     3605.00        0.541001E-02    0.194059E-02
     3735.00        0.176668E-02    0.103659E-02
     3865.00        0.191858E-02    0.921261E-03
     3995.00        0.107295E-02    0.875490E-03
     4125.00        0.131652E-03    0.532960E-03
     4255.00        0.370348E-03    0.428390E-03
     4385.00        0.142092E-03    0.465614E-03
     4515.00        0.188724E-03    0.252792E-03
     4645.00       -0.158123E-03    0.138124E-03
     4775.00        0.191425E-03    0.196985E-03
     4905.00       -0.126719E-03    0.126261E-03
     5035.00       -0.206688E-03    0.690075E-04
     5165.00       -0.285443E-04    0.554769E-04
     5295.00       -0.929197E-04    0.499526E-04
     5425.00        0.769751E-04    0.565754E-04
     5555.00       -0.408452E-04    0.262099E-04
     5685.00        0.110808E-04    0.234420E-04
     5815.00       -0.471202E-04    0.211988E-04
     5945.00       -0.339227E-04    0.245808E-04
     6075.00        0.162393E-04    0.250466E-04
     6205.00       -0.100247E-04    0.559816E-05
     6335.00       -0.495779E-05    0.422167E-05
     6465.00       -0.801924E-05    0.179676E-05
     6595.00       -0.645238E-05    0.143083E-05
     6725.00       -0.213812E-05    0.114512E-05
     6855.00       -0.242331E-05    0.530246E-06
     6985.00       -0.581127E-06    0.603191E-06
     7115.00       -0.140859E-05    0.389120E-06
     7245.00       -0.312278E-06    0.365137E-06
     7375.00       -0.184458E-06    0.475401E-06
     7505.00       -0.501553E-06    0.115770E-06
     7635.00        0.214675E-06    0.430956E-06
     7765.00       -0.917849E-07    0.103749E-06
     7895.00       -0.517168E-07    0.620653E-07
     8025.00       -0.175593E-07    0.201418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.547E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 192066614 U`FLOW=         0 O`FLOW=         0


