 ( Cross-section is:      1036008.8912394623 +/-           92.8824439665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3287.22         10.8836    
     485.000         2772.78         2.67946    
     615.000         1078.98         2.06099    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171616604 U`FLOW=         0 O`FLOW=  20214958


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3287.22         10.8836    
     485.000         2772.78         2.67946    
     615.000         1078.98         2.06099    
     745.000         445.983         1.64716    
     875.000         195.138        0.757543    
     1005.00         93.0156        0.561633    
     1135.00         46.4990        0.364039    
     1265.00         24.8194        0.298502    
     1395.00         13.0860        0.237403    
     1525.00         7.58042        0.145830    
     1655.00         4.43939        0.102475    
     1785.00         2.62547        0.740394E-01
     1915.00         1.59603        0.531166E-01
     2045.00        0.999024        0.378727E-01
     2175.00        0.648256        0.385612E-01
     2305.00        0.384205        0.331467E-01
     2435.00        0.217021        0.169323E-01
     2565.00        0.173162        0.109078E-01
     2695.00        0.107188        0.901771E-02
     2825.00        0.705867E-01    0.721687E-02
     2955.00        0.452047E-01    0.534842E-02
     3085.00        0.369974E-01    0.395811E-02
     3215.00        0.252775E-01    0.328955E-02
     3345.00        0.159689E-01    0.235142E-02
     3475.00        0.131937E-01    0.201477E-02
     3605.00        0.586122E-02    0.129166E-02
     3735.00        0.495713E-02    0.106653E-02
     3865.00        0.359840E-02    0.854712E-03
     3995.00        0.227587E-02    0.582973E-03
     4125.00        0.110339E-02    0.460935E-03
     4255.00        0.112663E-02    0.381180E-03
     4385.00        0.666714E-03    0.316931E-03
     4515.00        0.308834E-03    0.264266E-03
     4645.00        0.388819E-03    0.246909E-03
     4775.00        0.140415E-03    0.804016E-04
     4905.00        0.288143E-03    0.151699E-03
     5035.00       -0.873629E-04    0.149119E-03
     5165.00        0.525736E-04    0.566392E-04
     5295.00        0.108783E-03    0.518671E-04
     5425.00        0.448149E-04    0.382417E-04
     5555.00       -0.471450E-05    0.298328E-04
     5685.00        0.151810E-04    0.117637E-04
     5815.00        0.190791E-04    0.125298E-04
     5945.00       -0.516690E-05    0.108240E-04
     6075.00       -0.205180E-05    0.280361E-05
     6205.00       -0.297504E-07    0.432124E-05
     6335.00       -0.184142E-05    0.137089E-05
     6465.00       -0.209190E-05    0.128407E-05
     6595.00       -0.190633E-05    0.874580E-06
     6725.00        0.121521E-05    0.667471E-06
     6855.00       -0.676284E-06    0.547760E-06
     6985.00       -0.653115E-07    0.309039E-06
     7115.00        0.335295E-06    0.454395E-06
     7245.00       -0.228429E-06    0.208928E-06
     7375.00        0.430086E-06    0.526886E-06
     7505.00        0.111949E-06    0.157583E-06
     7635.00       -0.602653E-07    0.613509E-07
     7765.00       -0.677225E-07    0.346442E-07
     7895.00       -0.106339E-07    0.256614E-07
     8025.00       -0.611139E-08    0.323316E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191831562 U`FLOW=         0 O`FLOW=         0


