 ( Cross-section is:      1047511.8666320526 +/-           80.3233436388)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3441.04         10.7439    
     485.000         2724.45         9.09861    
     615.000         1069.66         1.52847    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171340718 U`FLOW=         0 O`FLOW=  20537577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3441.04         10.7439    
     485.000         2724.45         9.09861    
     615.000         1069.66         1.52847    
     745.000         438.600         1.03874    
     875.000         194.865        0.866729    
     1005.00         90.9896        0.700713    
     1135.00         45.7228        0.371941    
     1265.00         24.4584        0.262372    
     1395.00         13.0078        0.206026    
     1525.00         7.75389        0.149633    
     1655.00         4.25006        0.114404    
     1785.00         2.52650        0.690857E-01
     1915.00         1.65370        0.576546E-01
     2045.00        0.947442        0.473173E-01
     2175.00        0.629258        0.277385E-01
     2305.00        0.373154        0.194837E-01
     2435.00        0.224123        0.225015E-01
     2565.00        0.180450        0.202916E-01
     2695.00        0.101102        0.734495E-02
     2825.00        0.696816E-01    0.104556E-01
     2955.00        0.527720E-01    0.938081E-02
     3085.00        0.336796E-01    0.546043E-02
     3215.00        0.263472E-01    0.428539E-02
     3345.00        0.159004E-01    0.251812E-02
     3475.00        0.137572E-01    0.204729E-02
     3605.00        0.608556E-02    0.968474E-03
     3735.00        0.381439E-02    0.141095E-02
     3865.00        0.494270E-02    0.121336E-02
     3995.00        0.127151E-01    0.104792E-01
     4125.00       -0.919308E-02    0.104650E-01
     4255.00        0.132606E-02    0.448384E-03
     4385.00        0.638696E-03    0.259016E-03
     4515.00        0.420164E-03    0.176532E-03
     4645.00        0.447235E-03    0.157150E-03
     4775.00       -0.353435E-04    0.160405E-03
     4905.00        0.321451E-03    0.173018E-03
     5035.00        0.582609E-04    0.617889E-04
     5165.00        0.509861E-04    0.335244E-04
     5295.00        0.826871E-04    0.447162E-04
     5425.00        0.472658E-04    0.350910E-04
     5555.00        0.153888E-04    0.137692E-04
     5685.00        0.227006E-05    0.101960E-04
     5815.00        0.203203E-05    0.728000E-05
     5945.00        0.100176E-04    0.594705E-05
     6075.00        0.784737E-06    0.501237E-05
     6205.00        0.358924E-05    0.393567E-05
     6335.00       -0.383964E-05    0.146120E-05
     6465.00       -0.548733E-06    0.136209E-05
     6595.00       -0.840189E-06    0.129056E-05
     6725.00       -0.950544E-06    0.931178E-06
     6855.00        0.151432E-06    0.500330E-06
     6985.00       -0.122375E-06    0.263294E-06
     7115.00       -0.124204E-06    0.260255E-06
     7245.00        0.295567E-06    0.362859E-06
     7375.00       -0.248619E-06    0.136376E-06
     7505.00        0.345586E-06    0.378413E-06
     7635.00        0.293867E-07    0.114482E-06
     7765.00       -0.359836E-07    0.382937E-07
     7895.00       -0.266158E-07    0.219881E-07
     8025.00        0.158205E-08    0.156243E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191878295 U`FLOW=         0 O`FLOW=         0


