 ( Cross-section is:      1049048.7208095312 +/-           80.4730113224)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3437.99         6.21207    
     485.000         2735.82         2.43186    
     615.000         1072.08         1.52255    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171234399 U`FLOW=         0 O`FLOW=  20519134


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3437.99         6.21207    
     485.000         2735.82         2.43186    
     615.000         1072.08         1.52255    
     745.000         439.158         1.05535    
     875.000         194.743        0.781379    
     1005.00         91.5881        0.457977    
     1135.00         45.9208        0.358006    
     1265.00         24.0525        0.330802    
     1395.00         13.2474        0.293189    
     1525.00         7.70340        0.149516    
     1655.00         4.36567        0.939172E-01
     1785.00         2.52100        0.667970E-01
     1915.00         1.61947        0.545225E-01
     2045.00        0.956685        0.391661E-01
     2175.00        0.619890        0.315647E-01
     2305.00        0.398508        0.246136E-01
     2435.00        0.245094        0.133824E-01
     2565.00        0.159341        0.105804E-01
     2695.00        0.957022E-01    0.733711E-02
     2825.00        0.794586E-01    0.683466E-02
     2955.00        0.423367E-01    0.478633E-02
     3085.00        0.343911E-01    0.453850E-02
     3215.00        0.268891E-01    0.345678E-02
     3345.00        0.143693E-01    0.292353E-02
     3475.00        0.142765E-01    0.262045E-02
     3605.00        0.599540E-02    0.101760E-02
     3735.00        0.501339E-02    0.107690E-02
     3865.00        0.365884E-02    0.720455E-03
     3995.00        0.233194E-02    0.604727E-03
     4125.00        0.126164E-02    0.352810E-03
     4255.00        0.138626E-02    0.419636E-03
     4385.00        0.479702E-03    0.202815E-03
     4515.00        0.536943E-03    0.272287E-03
     4645.00        0.426622E-03    0.259526E-03
     4775.00        0.534771E-04    0.771126E-04
     4905.00        0.600059E-04    0.103023E-03
     5035.00        0.184707E-03    0.107328E-03
     5165.00        0.370015E-04    0.522684E-04
     5295.00        0.952546E-04    0.534331E-04
     5425.00        0.332281E-04    0.275515E-04
     5555.00        0.193893E-04    0.219392E-04
     5685.00       -0.225384E-04    0.167302E-04
     5815.00        0.170386E-04    0.884748E-05
     5945.00        0.126657E-04    0.753724E-05
     6075.00       -0.336984E-05    0.689756E-05
     6205.00        0.246048E-06    0.362674E-05
     6335.00       -0.314568E-05    0.139650E-05
     6465.00       -0.145147E-05    0.892805E-06
     6595.00       -0.163545E-06    0.784129E-06
     6725.00       -0.123024E-05    0.739375E-06
     6855.00        0.671951E-06    0.696599E-06
     6985.00       -0.107984E-05    0.535510E-06
     7115.00       -0.336073E-07    0.222285E-06
     7245.00        0.457812E-06    0.380934E-06
     7375.00       -0.293547E-06    0.188167E-06
     7505.00        0.355244E-06    0.376790E-06
     7635.00        0.863919E-07    0.111298E-06
     7765.00       -0.217064E-07    0.389038E-07
     7895.00       -0.585466E-07    0.263903E-07
     8025.00        0.888773E-08    0.128439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191753533 U`FLOW=         0 O`FLOW=         0


