 ( Cross-section is:      1048279.0365150606 +/-           80.3659149773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3432.02         6.22163    
     485.000         2738.46         2.46091    
     615.000         1070.22         1.58044    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171509210 U`FLOW=         0 O`FLOW=  20522998


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3432.02         6.22163    
     485.000         2738.46         2.46091    
     615.000         1070.22         1.58044    
     745.000         440.155         1.53003    
     875.000         192.389         1.35522    
     1005.00         91.7131        0.521354    
     1135.00         46.4682        0.389841    
     1265.00         24.2690        0.269267    
     1395.00         12.9618        0.194549    
     1525.00         7.67969        0.136251    
     1655.00         4.40414        0.976461E-01
     1785.00         2.46286        0.743094E-01
     1915.00         1.63957        0.541094E-01
     2045.00        0.943258        0.376067E-01
     2175.00        0.683931        0.290845E-01
     2305.00        0.360186        0.203873E-01
     2435.00        0.241491        0.161014E-01
     2565.00        0.141595        0.146975E-01
     2695.00        0.107050        0.110702E-01
     2825.00        0.787400E-01    0.696717E-02
     2955.00        0.422806E-01    0.618833E-02
     3085.00        0.394932E-01    0.570070E-02
     3215.00        0.226743E-01    0.307369E-02
     3345.00        0.152912E-01    0.238036E-02
     3475.00        0.138027E-01    0.205776E-02
     3605.00        0.176943E-01    0.115004E-01
     3735.00       -0.626297E-02    0.115247E-01
     3865.00        0.377207E-02    0.709684E-03
     3995.00        0.262133E-02    0.634971E-03
     4125.00        0.584940E-03    0.547528E-03
     4255.00        0.182816E-02    0.570042E-03
     4385.00        0.409900E-03    0.240765E-03
     4515.00        0.683085E-03    0.239109E-03
     4645.00        0.349649E-03    0.218736E-03
     4775.00        0.178967E-03    0.156564E-03
     4905.00        0.182721E-03    0.747158E-04
     5035.00        0.145471E-04    0.717584E-04
     5165.00        0.753942E-04    0.449491E-04
     5295.00        0.104842E-03    0.522080E-04
     5425.00        0.279288E-04    0.255670E-04
     5555.00        0.934749E-05    0.158416E-04
     5685.00       -0.757585E-04    0.728433E-04
     5815.00        0.898232E-04    0.731545E-04
     5945.00        0.528052E-05    0.764829E-05
     6075.00        0.106266E-05    0.513477E-05
     6205.00       -0.135350E-06    0.391232E-05
     6335.00       -0.150847E-05    0.325249E-05
     6465.00       -0.310403E-05    0.321728E-05
     6595.00       -0.119093E-05    0.130604E-05
     6725.00       -0.107816E-05    0.100256E-05
     6855.00        0.657711E-06    0.580886E-06
     6985.00       -0.765671E-06    0.375279E-06
     7115.00        0.166946E-06    0.234700E-06
     7245.00        0.120593E-06    0.353193E-06
     7375.00       -0.135798E-06    0.101228E-06
     7505.00        0.329344E-06    0.381938E-06
     7635.00        0.603104E-07    0.117100E-06
     7765.00       -0.275798E-07    0.473603E-07
     7895.00       -0.535637E-07    0.360557E-07
     8025.00        0.227133E-07    0.302757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192032208 U`FLOW=         0 O`FLOW=         0


