 ( Cross-section is:      1023064.2903939369 +/-          108.0629101188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3517.26         13.3467    
     485.000         2826.21         4.07489    
     615.000         1096.42         3.10126    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 165015782 U`FLOW=   7097794 O`FLOW=  19926559


    HIST =   2
 m34                                                                                                 
     225.000        -402.385         10.0440    
     355.000         3517.26         13.3467    
     485.000         2826.21         4.07489    
     615.000         1096.42         3.10126    
     745.000         448.886         1.26332    
     875.000         198.333        0.853139    
     1005.00         92.6363        0.541299    
     1135.00         47.3487        0.410739    
     1265.00         24.4029        0.335817    
     1395.00         13.5321        0.224111    
     1525.00         7.66347        0.153593    
     1655.00         4.31730        0.111605    
     1785.00         2.61413        0.766423E-01
     1915.00         1.66660        0.624615E-01
     2045.00        0.988875        0.492523E-01
     2175.00        0.652154        0.404506E-01
     2305.00        0.345174        0.345126E-01
     2435.00        0.214099        0.167773E-01
     2565.00        0.181354        0.140177E-01
     2695.00        0.112937        0.107020E-01
     2825.00        0.661443E-01    0.652809E-02
     2955.00        0.472635E-01    0.524414E-02
     3085.00        0.372749E-01    0.479814E-02
     3215.00        0.239862E-01    0.343105E-02
     3345.00        0.180372E-01    0.272693E-02
     3475.00        0.878481E-02    0.155912E-02
     3605.00        0.947944E-02    0.175714E-02
     3735.00        0.307676E-02    0.153933E-02
     3865.00        0.392289E-02    0.110643E-02
     3995.00        0.213096E-02    0.559651E-03
     4125.00        0.186677E-02    0.586271E-03
     4255.00        0.839364E-03    0.364085E-03
     4385.00        0.426436E-03    0.160785E-03
     4515.00        0.636549E-03    0.232852E-03
     4645.00        0.160196E-03    0.118473E-03
     4775.00        0.176599E-03    0.731657E-04
     4905.00        0.335615E-03    0.139485E-03
     5035.00       -0.570224E-04    0.132841E-03
     5165.00        0.142172E-03    0.749991E-04
     5295.00        0.143646E-04    0.360297E-04
     5425.00        0.113990E-04    0.212688E-04
     5555.00       -0.837182E-04    0.106825E-03
     5685.00        0.115625E-03    0.106906E-03
     5815.00       -0.455796E-07    0.138853E-04
     5945.00        0.439219E-06    0.878841E-05
     6075.00       -0.964280E-06    0.568658E-05
     6205.00       -0.451831E-05    0.191006E-05
     6335.00       -0.334904E-05    0.137320E-05
     6465.00       -0.215947E-07    0.136062E-05
     6595.00       -0.129160E-05    0.120680E-05
     6725.00        0.194778E-06    0.837604E-06
     6855.00       -0.868268E-06    0.342205E-06
     6985.00        0.616516E-06    0.693797E-06
     7115.00       -0.834117E-07    0.235202E-06
     7245.00        0.294770E-06    0.707728E-06
     7375.00        0.153443E-06    0.215684E-06
     7505.00       -0.435000E-07    0.905451E-07
     7635.00       -0.702332E-07    0.716804E-07
     7765.00       -0.118126E-06    0.556540E-07
     7895.00       -0.234528E-07    0.361018E-07
     8025.00       -0.267005E-07    0.318887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192040135 U`FLOW=         0 O`FLOW=         0


