 ( Cross-section is:      1717591.3800980803 +/-          148.4924061013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7774.60         7.86955    
     485.000         3521.90         4.09159    
     615.000         1300.59         3.32657    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 147298270 U`FLOW=  25270556 O`FLOW=  19537411


    HIST =   2
 m34                                                                                                 
     225.000        -352.977         13.5775    
     355.000         7774.60         7.86955    
     485.000         3521.90         4.09159    
     615.000         1300.59         3.32657    
     745.000         524.085         2.04570    
     875.000         230.398         1.22389    
     1005.00         106.643        0.707538    
     1135.00         52.7925         1.00597    
     1265.00         18.8065         8.14501    
     1395.00         25.5829         8.09236    
     1525.00         8.73131        0.198446    
     1655.00         4.73921        0.141974    
     1785.00         2.95106        0.172004    
     1915.00         1.87986        0.158630    
     2045.00         1.10993        0.584659E-01
     2175.00        0.632518        0.398979E-01
     2305.00        0.440198        0.469034E-01
     2435.00        0.250547        0.456280E-01
     2565.00        0.165237        0.202377E-01
     2695.00        0.124647        0.127295E-01
     2825.00        0.678078E-01    0.112309E-01
     2955.00        0.347151E-01    0.232680E-01
     3085.00        0.575052E-01    0.219793E-01
     3215.00        0.290549E-01    0.534051E-02
     3345.00        0.162816E-01    0.310975E-02
     3475.00        0.110591E-01    0.316810E-02
     3605.00        0.550093E-02    0.226642E-02
     3735.00        0.489441E-02    0.202264E-02
     3865.00        0.220428E-02    0.100369E-02
     3995.00        0.219155E-02    0.136637E-02
     4125.00        0.218588E-02    0.974042E-03
     4255.00        0.454299E-04    0.565271E-03
     4385.00        0.110199E-02    0.525045E-03
     4515.00       -0.622906E-03    0.697340E-03
     4645.00        0.505897E-03    0.598614E-03
     4775.00        0.428480E-03    0.336791E-03
     4905.00       -0.352775E-03    0.326184E-03
     5035.00        0.311726E-03    0.133469E-03
     5165.00       -0.429841E-04    0.862272E-04
     5295.00       -0.507724E-04    0.450323E-04
     5425.00        0.393518E-04    0.415209E-04
     5555.00        0.368959E-05    0.280279E-04
     5685.00        0.125008E-03    0.163573E-03
     5815.00       -0.159253E-03    0.163510E-03
     5945.00        0.674428E-04    0.748999E-04
     6075.00       -0.915255E-04    0.739699E-04
     6205.00       -0.102780E-04    0.318806E-05
     6335.00       -0.559897E-05    0.232406E-05
     6465.00        0.155264E-05    0.251824E-05
     6595.00       -0.471796E-05    0.213557E-05
     6725.00       -0.170744E-05    0.107612E-05
     6855.00        0.255837E-06    0.129295E-05
     6985.00       -0.988014E-06    0.336234E-06
     7115.00        0.748119E-06    0.179803E-05
     7245.00        0.439902E-06    0.572377E-06
     7375.00       -0.622239E-06    0.228862E-06
     7505.00       -0.520612E-06    0.118656E-06
     7635.00       -0.104368E-07    0.133487E-06
     7765.00       -0.238154E-06    0.115093E-06
     7895.00       -0.770978E-07    0.547644E-07
     8025.00        0.434683E-08    0.378954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192106237 U`FLOW=         0 O`FLOW=         0


