 ( Cross-section is:       961983.9525168121 +/-          121.6700478370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2637.83         19.5716    
     485.000         2969.09         3.88492    
     615.000         1171.23         2.92956    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 168033172 U`FLOW=   3950372 O`FLOW=  19978187


    HIST =   2
 m34                                                                                                 
     225.000        -259.694         10.6560    
     355.000         2637.83         19.5716    
     485.000         2969.09         3.88492    
     615.000         1171.23         2.92956    
     745.000         479.271         1.46237    
     875.000         210.255         1.08685    
     1005.00         99.4639        0.747339    
     1135.00         48.9108        0.502430    
     1265.00         26.0113        0.364111    
     1395.00         13.8396        0.278637    
     1525.00         7.81599        0.201004    
     1655.00         4.54391        0.135591    
     1785.00         2.61612        0.913330E-01
     1915.00         1.63415        0.678756E-01
     2045.00         1.03764        0.547229E-01
     2175.00        0.571721        0.367032E-01
     2305.00        0.386004        0.256739E-01
     2435.00        0.217126        0.198834E-01
     2565.00        0.144202        0.155644E-01
     2695.00        0.114694        0.128932E-01
     2825.00        0.464604E-01    0.123193E-01
     2955.00        0.488663E-01    0.100245E-01
     3085.00        0.432930E-01    0.553739E-02
     3215.00        0.236328E-01    0.419949E-02
     3345.00        0.120819E-01    0.385404E-02
     3475.00        0.660004E-02    0.233416E-02
     3605.00        0.825250E-02    0.194623E-02
     3735.00        0.260915E-02    0.124163E-02
     3865.00        0.321181E-02    0.120238E-02
     3995.00        0.202095E-02    0.757712E-03
     4125.00        0.127680E-02    0.711460E-03
     4255.00        0.735475E-03    0.369337E-03
     4385.00        0.224781E-03    0.283696E-03
     4515.00        0.101518E-02    0.411628E-03
     4645.00       -0.241129E-03    0.344684E-03
     4775.00       -0.172624E-04    0.106105E-03
     4905.00        0.100299E-03    0.106425E-03
     5035.00       -0.939265E-04    0.930003E-04
     5165.00        0.200412E-03    0.120042E-03
     5295.00       -0.355493E-04    0.883803E-04
     5425.00        0.134101E-04    0.297893E-04
     5555.00        0.988687E-06    0.320060E-04
     5685.00       -0.314524E-04    0.252648E-04
     5815.00       -0.540591E-06    0.116248E-04
     5945.00       -0.373394E-05    0.795263E-05
     6075.00       -0.151964E-05    0.645029E-05
     6205.00       -0.276443E-04    0.164984E-04
     6335.00        0.887360E-05    0.164273E-04
     6465.00       -0.126419E-05    0.130464E-05
     6595.00       -0.438438E-05    0.167890E-05
     6725.00        0.176934E-05    0.137328E-05
     6855.00       -0.185132E-05    0.420626E-06
     6985.00       -0.451979E-07    0.566415E-06
     7115.00        0.335869E-06    0.744366E-06
     7245.00       -0.497882E-06    0.426257E-06
     7375.00        0.469496E-06    0.712959E-06
     7505.00       -0.841798E-07    0.220399E-06
     7635.00       -0.159086E-06    0.600825E-07
     7765.00       -0.160910E-06    0.567952E-07
     7895.00       -0.669541E-07    0.408794E-07
     8025.00        0.798837E-07    0.717395E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 191961731 U`FLOW=         0 O`FLOW=         0


