 ( Cross-section is:      1701759.8672123270 +/-          158.5455367517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7948.87         9.35748    
     485.000         3512.98         4.31093    
     615.000         1289.96         2.30090    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 143449076 U`FLOW=  29236272 O`FLOW=  19189862


    HIST =   2
 m34                                                                                                 
     225.000        -610.445         19.2502    
     355.000         7948.87         9.35748    
     485.000         3512.98         4.31093    
     615.000         1289.96         2.30090    
     745.000         514.983         1.55025    
     875.000         226.669         2.95351    
     1005.00         105.099         2.84858    
     1135.00         53.4466        0.506923    
     1265.00         27.0095        0.440986    
     1395.00         15.9751        0.332326    
     1525.00         8.20452        0.244157    
     1655.00         5.23693        0.155994    
     1785.00         2.90692        0.103664    
     1915.00         1.93933        0.883603E-01
     2045.00        0.960433        0.847807E-01
     2175.00        0.717103        0.600130E-01
     2305.00        0.419375        0.242308E-01
     2435.00        0.271482        0.194196E-01
     2565.00        0.218418        0.180959E-01
     2695.00        0.110066        0.117959E-01
     2825.00        0.803723E-01    0.873831E-02
     2955.00        0.625425E-01    0.812997E-02
     3085.00        0.508267E-01    0.775657E-02
     3215.00        0.206008E-01    0.725052E-02
     3345.00        0.203281E-01    0.443388E-02
     3475.00        0.146691E-01    0.269903E-02
     3605.00        0.772780E-02    0.203299E-02
     3735.00        0.355156E-02    0.140704E-02
     3865.00        0.351080E-02    0.109710E-02
     3995.00        0.247665E-02    0.890066E-03
     4125.00        0.205892E-02    0.681185E-03
     4255.00        0.724358E-03    0.376548E-03
     4385.00        0.132237E-02    0.583592E-03
     4515.00       -0.123638E-03    0.500694E-03
     4645.00        0.455929E-03    0.188329E-03
     4775.00       -0.407067E-04    0.164923E-03
     4905.00        0.534544E-03    0.181633E-03
     5035.00        0.525331E-04    0.918634E-04
     5165.00        0.511438E-04    0.491429E-04
     5295.00        0.482789E-04    0.433089E-04
     5425.00       -0.160819E-04    0.312958E-04
     5555.00       -0.194230E-04    0.445837E-04
     5685.00        0.468376E-04    0.416350E-04
     5815.00        0.881550E-05    0.145565E-04
     5945.00       -0.180240E-04    0.746228E-05
     6075.00       -0.948731E-05    0.345055E-05
     6205.00       -0.114871E-05    0.267082E-05
     6335.00       -0.587141E-06    0.194281E-05
     6465.00        0.250959E-05    0.256586E-05
     6595.00       -0.378149E-05    0.153137E-05
     6725.00        0.761375E-06    0.108507E-05
     6855.00        0.104949E-05    0.141455E-05
     6985.00        0.972501E-06    0.192917E-05
     7115.00       -0.181158E-06    0.797576E-06
     7245.00       -0.322285E-06    0.203066E-06
     7375.00       -0.251993E-06    0.113393E-06
     7505.00       -0.813449E-07    0.993256E-07
     7635.00       -0.178139E-06    0.577935E-07
     7765.00       -0.550571E-07    0.443585E-07
     7895.00        0.726114E-08    0.440394E-07
     8025.00       -0.194690E-07    0.126664E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191875210 U`FLOW=         0 O`FLOW=         0


