 ( Cross-section is:      1259739.5931601967 +/-           97.8461182091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4703.79         7.93372    
     485.000         2988.92         2.58143    
     615.000         1136.75         1.81006    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171898077 U`FLOW=         0 O`FLOW=  20038274


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4703.79         7.93372    
     485.000         2988.92         2.58143    
     615.000         1136.75         1.81006    
     745.000         461.796         1.20106    
     875.000         203.304        0.803820    
     1005.00         95.0515        0.566870    
     1135.00         48.3872        0.464882    
     1265.00         25.0235        0.595752    
     1395.00         13.3439        0.494749    
     1525.00         7.64978        0.146139    
     1655.00         4.55509        0.109134    
     1785.00         2.66159        0.814021E-01
     1915.00         1.64866        0.583398E-01
     2045.00         1.00335        0.429996E-01
     2175.00        0.606233        0.302263E-01
     2305.00        0.387456        0.231346E-01
     2435.00        0.248761        0.140197E-01
     2565.00        0.162013        0.116433E-01
     2695.00        0.109169        0.960849E-02
     2825.00        0.844583E-01    0.788296E-02
     2955.00        0.408261E-01    0.583103E-02
     3085.00        0.401735E-01    0.460553E-02
     3215.00        0.212162E-01    0.366653E-02
     3345.00        0.196329E-01    0.293728E-02
     3475.00        0.972118E-02    0.164632E-02
     3605.00        0.749868E-02    0.141721E-02
     3735.00        0.432550E-02    0.107606E-02
     3865.00        0.371584E-02    0.945087E-03
     3995.00        0.191088E-02    0.542802E-03
     4125.00        0.160826E-02    0.588471E-03
     4255.00        0.123190E-02    0.351652E-03
     4385.00        0.758728E-04    0.349134E-03
     4515.00        0.666494E-03    0.360976E-03
     4645.00        0.485885E-03    0.265012E-03
     4775.00        0.212793E-03    0.913331E-04
     4905.00        0.896650E-04    0.735964E-04
     5035.00        0.337600E-04    0.469368E-04
     5165.00        0.106846E-03    0.731305E-04
     5295.00        0.971423E-04    0.602361E-04
     5425.00        0.348937E-04    0.203995E-04
     5555.00       -0.139746E-04    0.164983E-04
     5685.00        0.188007E-04    0.112748E-04
     5815.00        0.326972E-04    0.214291E-04
     5945.00       -0.175331E-04    0.209070E-04
     6075.00        0.465768E-05    0.547206E-05
     6205.00       -0.198516E-04    0.109663E-04
     6335.00        0.122661E-04    0.119643E-04
     6465.00       -0.367894E-05    0.537465E-05
     6595.00       -0.891390E-06    0.217258E-05
     6725.00       -0.610470E-06    0.149263E-05
     6855.00       -0.538234E-06    0.372514E-06
     6985.00        0.577836E-07    0.351799E-06
     7115.00        0.527984E-06    0.526651E-06
     7245.00       -0.293618E-06    0.185409E-06
     7375.00        0.489326E-06    0.586666E-06
     7505.00        0.440247E-07    0.176076E-06
     7635.00       -0.570790E-07    0.578128E-07
     7765.00       -0.617935E-07    0.366572E-07
     7895.00       -0.111047E-07    0.434906E-07
     8025.00        0.218567E-06    0.262816E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191936351 U`FLOW=         0 O`FLOW=         0


