 ( Cross-section is:      1115203.0254201333 +/-           85.9197555389)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3823.30         6.71443    
     485.000         2826.50         2.27797    
     615.000         1092.12         2.21718    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171408399 U`FLOW=         0 O`FLOW=  20361390


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3823.30         6.71443    
     485.000         2826.50         2.27797    
     615.000         1092.12         2.21718    
     745.000         447.348         1.90212    
     875.000         196.785        0.730776    
     1005.00         93.0416        0.539992    
     1135.00         46.6879        0.359229    
     1265.00         24.5262        0.276869    
     1395.00         13.3128        0.200064    
     1525.00         7.77762        0.145089    
     1655.00         4.36166        0.100828    
     1785.00         2.62630        0.855990E-01
     1915.00         1.65834        0.735442E-01
     2045.00        0.962475        0.557513E-01
     2175.00        0.608310        0.387343E-01
     2305.00        0.376444        0.186621E-01
     2435.00        0.249633        0.138560E-01
     2565.00        0.150781        0.137118E-01
     2695.00        0.133917        0.165343E-01
     2825.00        0.517646E-01    0.136250E-01
     2955.00        0.479991E-01    0.512073E-02
     3085.00        0.380170E-01    0.366818E-02
     3215.00        0.225079E-01    0.299235E-02
     3345.00        0.184590E-01    0.254453E-02
     3475.00        0.113340E-01    0.228964E-02
     3605.00        0.595476E-02    0.131430E-02
     3735.00        0.410259E-02    0.132999E-02
     3865.00        0.449803E-02    0.129243E-02
     3995.00        0.200765E-02    0.514607E-03
     4125.00        0.126229E-02    0.426040E-03
     4255.00        0.117416E-02    0.439778E-03
     4385.00        0.651357E-03    0.289609E-03
     4515.00        0.479164E-03    0.251101E-03
     4645.00        0.443293E-03    0.225020E-03
     4775.00        0.137623E-03    0.123481E-03
     4905.00        0.130710E-03    0.887956E-04
     5035.00        0.287097E-03    0.181546E-03
     5165.00       -0.139104E-03    0.177684E-03
     5295.00        0.120861E-03    0.503158E-04
     5425.00        0.134009E-04    0.247500E-04
     5555.00        0.187278E-04    0.156167E-04
     5685.00        0.115774E-04    0.114703E-04
     5815.00       -0.158108E-04    0.216696E-04
     5945.00        0.282271E-04    0.198856E-04
     6075.00       -0.182179E-05    0.509551E-05
     6205.00        0.431469E-05    0.407590E-05
     6335.00       -0.651260E-05    0.167640E-05
     6465.00       -0.127479E-05    0.977030E-06
     6595.00        0.325924E-06    0.109574E-05
     6725.00       -0.143327E-05    0.104009E-05
     6855.00        0.735652E-06    0.827710E-06
     6985.00       -0.160279E-06    0.452093E-06
     7115.00        0.430238E-08    0.466694E-06
     7245.00       -0.126776E-06    0.359360E-06
     7375.00        0.355714E-06    0.440519E-06
     7505.00       -0.308908E-07    0.615560E-07
     7635.00        0.384916E-07    0.129336E-06
     7765.00       -0.621481E-07    0.254498E-07
     7895.00       -0.253974E-07    0.273992E-07
     8025.00       -0.596357E-08    0.100586E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191769789 U`FLOW=         0 O`FLOW=         0


