 ( Cross-section is:      1394645.0677096602 +/-          109.0998436489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5808.82         7.29852    
     485.000         3142.25         3.76123    
     615.000         1179.75         1.77993    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160577817 U`FLOW=  11526038 O`FLOW=  19825547


    HIST =   2
 m34                                                                                                 
     225.000        -291.608         6.13567    
     355.000         5808.82         7.29852    
     485.000         3142.25         3.76123    
     615.000         1179.75         1.77993    
     745.000         477.711         1.32437    
     875.000         209.771        0.985163    
     1005.00         98.4711        0.592997    
     1135.00         48.8020        0.566920    
     1265.00         26.3535        0.504344    
     1395.00         13.9225        0.236551    
     1525.00         8.01447        0.164995    
     1655.00         4.53098        0.118060    
     1785.00         2.91492        0.945058E-01
     1915.00         1.59293        0.788236E-01
     2045.00         1.07002        0.430031E-01
     2175.00        0.617497        0.293888E-01
     2305.00        0.395850        0.204177E-01
     2435.00        0.246278        0.169679E-01
     2565.00        0.178746        0.138500E-01
     2695.00        0.131735        0.105747E-01
     2825.00        0.702793E-01    0.739874E-02
     2955.00        0.449395E-01    0.699079E-02
     3085.00        0.428186E-01    0.583220E-02
     3215.00        0.256753E-01    0.370485E-02
     3345.00        0.178529E-01    0.298695E-02
     3475.00        0.882954E-02    0.163072E-02
     3605.00        0.751616E-02    0.161475E-02
     3735.00        0.663773E-02    0.158308E-02
     3865.00        0.219080E-02    0.149854E-02
     3995.00        0.188296E-02    0.576834E-03
     4125.00        0.208662E-02    0.652438E-03
     4255.00        0.114926E-02    0.362789E-03
     4385.00        0.476940E-03    0.185824E-03
     4515.00        0.687102E-03    0.220930E-03
     4645.00        0.190200E-03    0.161737E-03
     4775.00        0.364191E-04    0.154874E-03
     4905.00        0.199018E-03    0.106319E-03
     5035.00        0.114273E-03    0.917923E-04
     5165.00        0.864395E-04    0.764833E-04
     5295.00        0.550592E-04    0.441353E-04
     5425.00       -0.100798E-04    0.262272E-04
     5555.00        0.108340E-04    0.179270E-04
     5685.00        0.653351E-05    0.108071E-04
     5815.00        0.124308E-04    0.110591E-04
     5945.00        0.599372E-05    0.924771E-05
     6075.00       -0.421634E-05    0.640413E-05
     6205.00       -0.366564E-05    0.219478E-05
     6335.00        0.315813E-06    0.279506E-05
     6465.00       -0.381506E-05    0.278069E-05
     6595.00        0.121524E-04    0.116935E-04
     6725.00       -0.109048E-04    0.117329E-04
     6855.00       -0.207751E-05    0.661729E-06
     6985.00        0.108662E-05    0.739099E-06
     7115.00       -0.344498E-06    0.162204E-06
     7245.00        0.434044E-06    0.748325E-06
     7375.00        0.173324E-06    0.235147E-06
     7505.00       -0.101041E-07    0.893142E-07
     7635.00       -0.139491E-06    0.588142E-07
     7765.00       -0.518705E-07    0.345855E-07
     7895.00       -0.294120E-07    0.337580E-07
     8025.00        0.281638E-09    0.719173E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191929402 U`FLOW=         0 O`FLOW=         0


