 ( Cross-section is:      1417213.5682645428 +/-          111.0578292152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5968.41         6.74177    
     485.000         3168.23         4.51828    
     615.000         1188.60         4.02923    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158964144 U`FLOW=  13159710 O`FLOW=  19781564


    HIST =   2
 m34                                                                                                 
     225.000        -315.913         6.47955    
     355.000         5968.41         6.74177    
     485.000         3168.23         4.51828    
     615.000         1188.60         4.02923    
     745.000         481.167         1.22820    
     875.000         208.849        0.918558    
     1005.00         98.6596        0.610408    
     1135.00         49.7172        0.440515    
     1265.00         26.0535        0.361037    
     1395.00         14.1673        0.234733    
     1525.00         7.98677        0.167843    
     1655.00         4.54565        0.119802    
     1785.00         2.84938        0.899272E-01
     1915.00         1.71589        0.609255E-01
     2045.00        0.996976        0.492364E-01
     2175.00        0.655544        0.324561E-01
     2305.00        0.404262        0.212370E-01
     2435.00        0.224855        0.271935E-01
     2565.00        0.190121        0.263800E-01
     2695.00        0.134045        0.143410E-01
     2825.00        0.591408E-01    0.101630E-01
     2955.00        0.559725E-01    0.694369E-02
     3085.00        0.372342E-01    0.478007E-02
     3215.00        0.274026E-01    0.372246E-02
     3345.00        0.180702E-01    0.284322E-02
     3475.00        0.854894E-02    0.161287E-02
     3605.00        0.352460E-01    0.255285E-01
     3735.00       -0.198394E-01    0.255019E-01
     3865.00        0.238103E-02    0.909953E-03
     3995.00        0.230383E-02    0.544687E-03
     4125.00        0.202745E-02    0.648218E-03
     4255.00        0.101951E-02    0.396374E-03
     4385.00        0.205445E-03    0.349985E-03
     4515.00        0.114353E-02    0.387586E-03
     4645.00       -0.471099E-04    0.127801E-03
     4775.00        0.194206E-03    0.772083E-04
     4905.00        0.197574E-03    0.101144E-03
     5035.00        0.206514E-04    0.948859E-04
     5165.00        0.131360E-03    0.729291E-04
     5295.00        0.779646E-04    0.417992E-04
     5425.00        0.194617E-04    0.232939E-04
     5555.00        0.470376E-05    0.190253E-04
     5685.00        0.157126E-04    0.111724E-04
     5815.00        0.889445E-06    0.898213E-05
     5945.00        0.549309E-05    0.446021E-05
     6075.00        0.438490E-04    0.480082E-04
     6205.00       -0.497814E-04    0.478952E-04
     6335.00       -0.449244E-05    0.382758E-05
     6465.00       -0.584241E-06    0.146450E-05
     6595.00        0.563033E-06    0.128108E-05
     6725.00       -0.175960E-05    0.104915E-05
     6855.00       -0.221699E-06    0.465952E-06
     6985.00        0.525853E-06    0.689007E-06
     7115.00       -0.237806E-06    0.931548E-06
     7245.00        0.863410E-06    0.119788E-05
     7375.00        0.267041E-06    0.253176E-06
     7505.00       -0.168168E-06    0.125321E-06
     7635.00       -0.129389E-06    0.488619E-07
     7765.00       -0.225470E-07    0.544991E-07
     7895.00       -0.722545E-07    0.459704E-07
     8025.00        0.311205E-08    0.147440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191905418 U`FLOW=         0 O`FLOW=         0


