 ( Cross-section is:      1104128.9562908486 +/-           82.3728549943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4035.63         5.72513    
     485.000         2657.89         2.30421    
     615.000         1018.74         1.64294    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171632786 U`FLOW=         0 O`FLOW=  20188329


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4035.63         5.72513    
     485.000         2657.89         2.30421    
     615.000         1018.74         1.64294    
     745.000         416.220        0.969883    
     875.000         183.354        0.643071    
     1005.00         87.5208        0.477124    
     1135.00         43.4983        0.331899    
     1265.00         23.2739        0.251927    
     1395.00         12.6073        0.186708    
     1525.00         7.14060        0.152810    
     1655.00         4.18902        0.118762    
     1785.00         2.56599        0.733460E-01
     1915.00         1.55601        0.522339E-01
     2045.00        0.954324        0.344883E-01
     2175.00        0.601826        0.259638E-01
     2305.00        0.382704        0.170025E-01
     2435.00        0.237782        0.125595E-01
     2565.00        0.156069        0.115467E-01
     2695.00        0.112920        0.100349E-01
     2825.00        0.699348E-01    0.582259E-02
     2955.00        0.561242E-01    0.615621E-02
     3085.00        0.344679E-01    0.572810E-02
     3215.00        0.239316E-01    0.324749E-02
     3345.00        0.182839E-01    0.252872E-02
     3475.00        0.957582E-02    0.219182E-02
     3605.00        0.725064E-02    0.104253E-02
     3735.00        0.517167E-02    0.990699E-03
     3865.00        0.416645E-02    0.851431E-03
     3995.00        0.204895E-02    0.456342E-03
     4125.00        0.136656E-02    0.391277E-03
     4255.00        0.148957E-02    0.326260E-03
     4385.00        0.687696E-03    0.245049E-03
     4515.00        0.470296E-03    0.131511E-03
     4645.00        0.449735E-03    0.156288E-03
     4775.00        0.129106E-03    0.887224E-04
     4905.00        0.209140E-03    0.483698E-04
     5035.00        0.938794E-04    0.462089E-04
     5165.00        0.797332E-04    0.512108E-04
     5295.00        0.126380E-03    0.512406E-04
     5425.00        0.562551E-04    0.272036E-04
     5555.00       -0.752059E-05    0.122144E-04
     5685.00        0.279335E-04    0.135396E-04
     5815.00        0.842996E-05    0.994101E-05
     5945.00        0.837185E-05    0.535496E-05
     6075.00        0.159633E-05    0.237213E-05
     6205.00        0.276020E-05    0.374014E-05
     6335.00       -0.198386E-05    0.916788E-06
     6465.00        0.107922E-05    0.692049E-06
     6595.00       -0.708370E-08    0.842361E-06
     6725.00        0.114263E-05    0.759226E-06
     6855.00       -0.491276E-07    0.399434E-06
     6985.00        0.249064E-06    0.373732E-06
     7115.00        0.335356E-06    0.476606E-06
     7245.00       -0.243880E-06    0.194891E-06
     7375.00        0.449150E-06    0.450213E-06
     7505.00        0.752839E-07    0.137078E-06
     7635.00       -0.491871E-08    0.498837E-07
     7765.00       -0.423848E-07    0.235863E-07
     7895.00        0.363422E-07    0.312874E-07
     8025.00       -0.391819E-07    0.253979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191821115 U`FLOW=         0 O`FLOW=         0


