 ( Cross-section is:      1188926.3362793885 +/-           91.9863765772)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4261.08         7.30023    
     485.000         2914.04         2.51890    
     615.000         1121.15         2.19186    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171685550 U`FLOW=         0 O`FLOW=  20186779


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4261.08         7.30023    
     485.000         2914.04         2.51890    
     615.000         1121.15         2.19186    
     745.000         454.018         1.68049    
     875.000         200.203        0.732732    
     1005.00         94.6278        0.551879    
     1135.00         47.0896        0.384418    
     1265.00         25.2435        0.309594    
     1395.00         13.6007        0.209165    
     1525.00         7.71365        0.152749    
     1655.00         4.53837        0.112117    
     1785.00         2.66270        0.807426E-01
     1915.00         1.60553        0.529404E-01
     2045.00         1.03865        0.382859E-01
     2175.00        0.644660        0.313493E-01
     2305.00        0.407457        0.367499E-01
     2435.00        0.228865        0.319270E-01
     2565.00        0.155973        0.132085E-01
     2695.00        0.106856        0.908992E-02
     2825.00        0.770399E-01    0.702130E-02
     2955.00        0.309453E-01    0.158894E-01
     3085.00        0.517227E-01    0.156800E-01
     3215.00        0.263699E-01    0.334574E-02
     3345.00        0.151359E-01    0.244769E-02
     3475.00        0.112855E-01    0.220771E-02
     3605.00        0.736784E-02    0.162671E-02
     3735.00        0.521394E-02    0.113262E-02
     3865.00        0.342495E-02    0.807127E-03
     3995.00        0.203002E-02    0.526510E-03
     4125.00        0.115459E-02    0.440324E-03
     4255.00        0.133359E-02    0.384800E-03
     4385.00        0.633226E-03    0.290339E-03
     4515.00        0.323610E-03    0.172587E-03
     4645.00        0.456334E-03    0.185938E-03
     4775.00        0.395293E-03    0.209887E-03
     4905.00       -0.140955E-03    0.195424E-03
     5035.00        0.130108E-03    0.644203E-04
     5165.00        0.227897E-04    0.620798E-04
     5295.00        0.939688E-04    0.507754E-04
     5425.00        0.104050E-04    0.335638E-04
     5555.00        0.327396E-04    0.222452E-04
     5685.00        0.150663E-04    0.120068E-04
     5815.00       -0.121619E-04    0.159684E-04
     5945.00        0.270525E-04    0.153780E-04
     6075.00       -0.583511E-05    0.374429E-05
     6205.00        0.496648E-06    0.411435E-05
     6335.00       -0.252965E-05    0.112150E-05
     6465.00       -0.114225E-05    0.102571E-05
     6595.00        0.109682E-05    0.115764E-05
     6725.00       -0.830485E-06    0.126428E-05
     6855.00       -0.124862E-05    0.747481E-06
     6985.00        0.645220E-06    0.444652E-06
     7115.00       -0.102002E-06    0.571477E-06
     7245.00       -0.213715E-06    0.149025E-06
     7375.00        0.455069E-06    0.508347E-06
     7505.00        0.467678E-07    0.156815E-06
     7635.00       -0.377340E-07    0.629905E-07
     7765.00        0.239752E-07    0.578121E-07
     7895.00       -0.568196E-07    0.620975E-07
     8025.00       -0.543051E-07    0.240940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191872329 U`FLOW=         0 O`FLOW=         0


