 ( Cross-section is:      1491212.5915449813 +/-          162.8875811689)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7233.11         11.3511    
     485.000         3397.34         8.97950    
     615.000         1244.01         9.48629    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143280539 U`FLOW=  29709944 O`FLOW=  19139033


    HIST =   2
 m34                                                                                                 
     225.000        -1325.67         25.3563    
     355.000         7233.11         11.3511    
     485.000         3397.34         8.97950    
     615.000         1244.01         9.48629    
     745.000         511.451         7.00855    
     875.000         214.791         5.45159    
     1005.00         101.282        0.853690    
     1135.00         52.0981        0.585546    
     1265.00         26.4927        0.443296    
     1395.00         15.3461        0.342146    
     1525.00         7.86536        0.221406    
     1655.00         4.95964        0.147949    
     1785.00         2.51186        0.348040    
     1915.00         2.17782        0.342389    
     2045.00         1.03095        0.515587E-01
     2175.00        0.671508        0.361883E-01
     2305.00        0.902023        0.516776    
     2435.00       -0.240572        0.516836    
     2565.00        0.192777        0.175399E-01
     2695.00        0.103783        0.108212E-01
     2825.00        0.787057E-01    0.933111E-02
     2955.00        0.598249E-01    0.921252E-02
     3085.00        0.384975E-01    0.677583E-02
     3215.00        0.317762E-01    0.459535E-02
     3345.00        0.124606E-01    0.299896E-02
     3475.00        0.117073E-01    0.240067E-02
     3605.00        0.900667E-02    0.183835E-02
     3735.00        0.411016E-02    0.122446E-02
     3865.00        0.406041E-02    0.126610E-02
     3995.00        0.193813E-02    0.847744E-03
     4125.00        0.134610E-02    0.711172E-03
     4255.00        0.120223E-02    0.576642E-03
     4385.00        0.609974E-03    0.244782E-03
     4515.00        0.321042E-03    0.215789E-03
     4645.00        0.621597E-03    0.227347E-03
     4775.00        0.628627E-04    0.223278E-03
     4905.00        0.243697E-03    0.210582E-03
     5035.00        0.553276E-04    0.117052E-03
     5165.00        0.517075E-04    0.450958E-04
     5295.00        0.239406E-04    0.335774E-04
     5425.00       -0.608055E-05    0.225374E-04
     5555.00        0.556818E-05    0.160425E-04
     5685.00        0.212840E-04    0.245112E-04
     5815.00       -0.372006E-05    0.224541E-04
     5945.00       -0.133489E-04    0.567134E-05
     6075.00       -0.519081E-05    0.359236E-05
     6205.00       -0.272141E-05    0.310652E-05
     6335.00       -0.285545E-05    0.216425E-05
     6465.00       -0.549360E-05    0.658381E-05
     6595.00        0.719959E-05    0.655933E-05
     6725.00       -0.139768E-05    0.219557E-05
     6855.00       -0.942524E-06    0.355840E-06
     6985.00        0.172530E-05    0.167035E-05
     7115.00        0.513727E-06    0.639232E-06
     7245.00       -0.580964E-06    0.406246E-06
     7375.00       -0.138305E-06    0.133506E-06
     7505.00       -0.180812E-06    0.294283E-06
     7635.00       -0.108953E-06    0.287004E-06
     7765.00       -0.756136E-07    0.426136E-07
     7895.00       -0.145030E-07    0.558865E-07
     8025.00        0.463776E-08    0.515916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192129516 U`FLOW=         0 O`FLOW=         0


