 ( Cross-section is:      1137223.8387075716 +/-           87.6876486914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3943.39         6.87385    
     485.000         2856.55         2.85048    
     615.000         1103.56         2.30065    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171580197 U`FLOW=         0 O`FLOW=  20330249


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3943.39         6.87385    
     485.000         2856.55         2.85048    
     615.000         1103.56         2.30065    
     745.000         452.387         1.00173    
     875.000         197.961        0.717005    
     1005.00         94.1941        0.490316    
     1135.00         48.3972         1.32295    
     1265.00         23.3299         1.30684    
     1395.00         13.3298        0.231493    
     1525.00         7.84599        0.147993    
     1655.00         4.25469        0.992521E-01
     1785.00         2.72200        0.740821E-01
     1915.00         1.62016        0.518445E-01
     2045.00         1.04674        0.546942E-01
     2175.00        0.573834        0.502713E-01
     2305.00        0.399845        0.220445E-01
     2435.00        0.245482        0.137199E-01
     2565.00        0.164672        0.115090E-01
     2695.00        0.103098        0.872756E-02
     2825.00        0.728516E-01    0.657859E-02
     2955.00        0.427259E-01    0.890750E-02
     3085.00        0.412808E-01    0.846509E-02
     3215.00        0.277933E-01    0.428637E-02
     3345.00        0.133705E-01    0.387913E-02
     3475.00        0.118176E-01    0.210324E-02
     3605.00        0.575689E-02    0.127583E-02
     3735.00        0.653861E-02    0.115836E-02
     3865.00        0.355239E-02    0.787154E-03
     3995.00        0.224570E-02    0.590805E-03
     4125.00        0.547846E-03    0.459205E-03
     4255.00        0.111197E-02    0.623328E-03
     4385.00        0.102870E-02    0.518469E-03
     4515.00        0.609568E-03    0.166973E-03
     4645.00        0.464763E-03    0.164213E-03
     4775.00        0.101382E-03    0.116214E-03
     4905.00        0.594962E-04    0.985115E-04
     5035.00        0.821161E-04    0.517270E-04
     5165.00        0.334374E-04    0.392602E-04
     5295.00        0.962845E-04    0.525024E-04
     5425.00        0.435646E-04    0.275011E-04
     5555.00        0.162973E-04    0.172837E-04
     5685.00        0.175880E-04    0.107919E-04
     5815.00       -0.383940E-05    0.715396E-05
     5945.00        0.192918E-04    0.100310E-04
     6075.00       -0.102188E-04    0.102401E-04
     6205.00        0.330237E-04    0.334337E-04
     6335.00       -0.346384E-04    0.333765E-04
     6465.00       -0.164310E-05    0.107770E-05
     6595.00       -0.107046E-05    0.104656E-05
     6725.00       -0.479561E-06    0.711271E-06
     6855.00        0.227973E-06    0.540707E-06
     6985.00       -0.398694E-06    0.235081E-06
     7115.00        0.458869E-06    0.492191E-06
     7245.00       -0.245925E-06    0.111227E-06
     7375.00        0.287787E-06    0.462612E-06
     7505.00        0.153836E-06    0.148811E-06
     7635.00       -0.683478E-07    0.628397E-07
     7765.00       -0.537824E-07    0.402765E-07
     7895.00        0.345081E-07    0.723588E-07
     8025.00       -0.886625E-07    0.633856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191910446 U`FLOW=         0 O`FLOW=         0


