 ( Cross-section is:      1142195.6139314766 +/-          103.0132449598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3883.65         12.4229    
     485.000         2918.64         2.89537    
     615.000         1126.42         1.71597    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 172082349 U`FLOW=         0 O`FLOW=  20046313


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3883.65         12.4229    
     485.000         2918.64         2.89537    
     615.000         1126.42         1.71597    
     745.000         461.054         1.41644    
     875.000         201.722        0.964382    
     1005.00         96.3439        0.509021    
     1135.00         47.8043        0.390197    
     1265.00         25.6125        0.308407    
     1395.00         13.8649        0.215939    
     1525.00         7.85905        0.167942    
     1655.00         4.58369        0.130769    
     1785.00         2.81623        0.104550    
     1915.00         1.62740        0.907331E-01
     2045.00         1.08561        0.443165E-01
     2175.00        0.613988        0.336692E-01
     2305.00        0.415332        0.234508E-01
     2435.00        0.251077        0.176904E-01
     2565.00        0.158369        0.123117E-01
     2695.00        0.120000        0.101884E-01
     2825.00        0.801215E-01    0.726931E-02
     2955.00        0.505114E-01    0.505765E-02
     3085.00        0.398610E-01    0.458718E-02
     3215.00        0.242455E-01    0.406265E-02
     3345.00        0.192525E-01    0.366502E-02
     3475.00        0.133980E-01    0.180826E-02
     3605.00        0.688884E-02    0.160367E-02
     3735.00        0.538496E-02    0.112158E-02
     3865.00        0.373464E-02    0.974752E-03
     3995.00        0.245357E-02    0.606621E-03
     4125.00        0.178683E-02    0.661500E-03
     4255.00        0.744660E-03    0.335882E-03
     4385.00        0.783263E-03    0.267228E-03
     4515.00        0.783901E-03    0.365219E-03
     4645.00        0.330215E-03    0.440364E-03
     4775.00       -0.957418E-04    0.330748E-03
     4905.00        0.124850E-03    0.687988E-04
     5035.00        0.328050E-04    0.496362E-04
     5165.00        0.151201E-03    0.784666E-04
     5295.00        0.670100E-04    0.663289E-04
     5425.00        0.468048E-04    0.220120E-04
     5555.00        0.709266E-05    0.137535E-04
     5685.00       -0.175140E-04    0.192433E-04
     5815.00        0.264065E-04    0.192872E-04
     5945.00        0.109611E-04    0.767258E-05
     6075.00       -0.205368E-05    0.622567E-05
     6205.00       -0.568400E-05    0.260606E-05
     6335.00       -0.103336E-05    0.206809E-05
     6465.00       -0.172186E-06    0.151707E-05
     6595.00       -0.839234E-06    0.136519E-05
     6725.00        0.111829E-06    0.139131E-05
     6855.00       -0.993274E-06    0.116540E-05
     6985.00       -0.895770E-07    0.583608E-06
     7115.00        0.487503E-06    0.663249E-06
     7245.00        0.580386E-08    0.144499E-06
     7375.00        0.358274E-06    0.669238E-06
     7505.00        0.769381E-07    0.199685E-06
     7635.00        0.927180E-08    0.911589E-07
     7765.00       -0.146436E-06    0.754400E-07
     7895.00        0.201013E-07    0.440509E-07
     8025.00       -0.489552E-07    0.233875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192128662 U`FLOW=         0 O`FLOW=         0


