 ( Cross-section is:      1182425.1554785534 +/-           97.3521127087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4194.18         9.35242    
     485.000         2925.16         2.70115    
     615.000         1122.28         2.33818    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171638833 U`FLOW=         0 O`FLOW=  20092662


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4194.18         9.35242    
     485.000         2925.16         2.70115    
     615.000         1122.28         2.33818    
     745.000         458.982         1.70679    
     875.000         200.432        0.884580    
     1005.00         94.8011        0.606907    
     1135.00         47.9872        0.441289    
     1265.00         25.2774        0.357815    
     1395.00         13.4513        0.241554    
     1525.00         7.80250        0.145970    
     1655.00         4.42650        0.110274    
     1785.00         2.62872        0.889402E-01
     1915.00         1.71116        0.705671E-01
     2045.00         1.00006        0.451123E-01
     2175.00        0.615847        0.284156E-01
     2305.00        0.378226        0.207854E-01
     2435.00        0.256681        0.153962E-01
     2565.00        0.161182        0.115586E-01
     2695.00        0.119705        0.956067E-02
     2825.00        0.753106E-01    0.913361E-02
     2955.00        0.466484E-01    0.801923E-02
     3085.00        0.363255E-01    0.451844E-02
     3215.00        0.239538E-01    0.345933E-02
     3345.00        0.174202E-01    0.280983E-02
     3475.00        0.103727E-01    0.191047E-02
     3605.00        0.608816E-02    0.180161E-02
     3735.00        0.860249E-02    0.231849E-02
     3865.00        0.150022E-02    0.194298E-02
     3995.00        0.194832E-02    0.544611E-03
     4125.00        0.174609E-02    0.513733E-03
     4255.00        0.902999E-03    0.313992E-03
     4385.00        0.906607E-03    0.271484E-03
     4515.00        0.332553E-03    0.210203E-03
     4645.00        0.348974E-03    0.165100E-03
     4775.00        0.221464E-03    0.137916E-03
     4905.00        0.130107E-03    0.137385E-03
     5035.00       -0.602226E-04    0.804743E-04
     5165.00        0.114433E-03    0.557331E-04
     5295.00        0.702926E-04    0.491331E-04
     5425.00        0.507450E-04    0.335354E-04
     5555.00        0.589914E-05    0.175877E-04
     5685.00        0.853145E-06    0.208681E-04
     5815.00        0.832724E-05    0.892623E-05
     5945.00        0.541198E-05    0.691103E-05
     6075.00        0.277939E-05    0.499784E-05
     6205.00       -0.459753E-05    0.210149E-05
     6335.00       -0.419327E-05    0.161423E-05
     6465.00        0.157315E-04    0.155349E-04
     6595.00       -0.166883E-04    0.156055E-04
     6725.00        0.551907E-06    0.771521E-06
     6855.00       -0.466920E-06    0.357923E-06
     6985.00       -0.787010E-07    0.354542E-06
     7115.00        0.332929E-06    0.504269E-06
     7245.00       -0.135987E-06    0.133911E-06
     7375.00        0.429376E-06    0.570217E-06
     7505.00        0.518564E-07    0.178196E-06
     7635.00       -0.545208E-07    0.556263E-07
     7765.00       -0.736286E-07    0.511988E-07
     7895.00       -0.314003E-07    0.478914E-07
     8025.00        0.142366E-07    0.157953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191731495 U`FLOW=         0 O`FLOW=         0


