 ( Cross-section is:       592611.2618812002 +/-           52.0310577434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         914.930         5.04781    
     485.000         2017.78         1.87620    
     615.000         894.500         1.35926    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.498E+06

ENTRIES= 169662995 U`FLOW=         0 O`FLOW=  22218686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         914.930         5.04781    
     485.000         2017.78         1.87620    
     615.000         894.500         1.35926    
     745.000         383.605        0.737766    
     875.000         173.000        0.623645    
     1005.00         83.9785        0.483759    
     1135.00         42.0316        0.259613    
     1265.00         22.4661        0.273182    
     1395.00         12.1062        0.249709    
     1525.00         6.86901        0.127275    
     1655.00         4.14684        0.848907E-01
     1785.00         2.37922        0.618699E-01
     1915.00         1.42507        0.460330E-01
     2045.00        0.931440        0.308135E-01
     2175.00        0.564381        0.227183E-01
     2305.00        0.382814        0.174603E-01
     2435.00        0.211062        0.121394E-01
     2565.00        0.149225        0.903108E-02
     2695.00        0.890130E-01    0.664660E-02
     2825.00        0.587737E-01    0.615984E-02
     2955.00        0.474845E-01    0.546687E-02
     3085.00        0.255406E-01    0.384844E-02
     3215.00        0.195769E-01    0.251115E-02
     3345.00        0.142470E-01    0.197686E-02
     3475.00        0.918417E-02    0.177924E-02
     3605.00        0.632962E-02    0.141530E-02
     3735.00        0.597985E-02    0.103390E-02
     3865.00        0.956749E-03    0.607063E-03
     3995.00        0.324600E-02    0.748076E-03
     4125.00        0.866068E-03    0.598253E-03
     4255.00        0.111242E-02    0.382604E-03
     4385.00        0.822681E-04    0.347884E-03
     4515.00        0.500828E-03    0.304714E-03
     4645.00        0.138213E-03    0.106871E-03
     4775.00        0.214559E-03    0.114298E-03
     4905.00        0.167048E-04    0.915672E-04
     5035.00        0.214389E-03    0.976065E-04
     5165.00       -0.112267E-04    0.381291E-04
     5295.00       -0.510764E-05    0.237130E-04
     5425.00        0.221735E-04    0.208044E-04
     5555.00       -0.164552E-04    0.186581E-04
     5685.00        0.541760E-04    0.233375E-04
     5815.00       -0.141183E-04    0.174578E-04
     5945.00       -0.331335E-06    0.615848E-05
     6075.00       -0.785878E-06    0.546451E-05
     6205.00       -0.332234E-05    0.193932E-05
     6335.00        0.912803E-06    0.243041E-05
     6465.00       -0.213302E-06    0.240839E-05
     6595.00       -0.412179E-06    0.215858E-05
     6725.00       -0.343908E-05    0.140818E-05
     6855.00       -0.117665E-05    0.733391E-06
     6985.00       -0.494045E-06    0.268126E-06
     7115.00       -0.529726E-06    0.184437E-06
     7245.00        0.470434E-07    0.223046E-06
     7375.00       -0.250865E-06    0.114695E-06
     7505.00       -0.101569E-06    0.732911E-07
     7635.00        0.217842E-07    0.152543E-06
     7765.00       -0.110881E-06    0.704052E-07
     7895.00        0.108489E-06    0.168437E-06
     8025.00        0.239450E-07    0.404477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.548E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 191881681 U`FLOW=         0 O`FLOW=         0


