 ( Cross-section is:      1187938.3150625334 +/-           91.8863496375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4257.95         7.65823    
     485.000         2912.49         3.33706    
     615.000         1116.97         1.59942    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171765788 U`FLOW=         0 O`FLOW=  20195686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4257.95         7.65823    
     485.000         2912.49         3.33706    
     615.000         1116.97         1.59942    
     745.000         455.401         1.00459    
     875.000         200.384        0.694719    
     1005.00         94.4024        0.526842    
     1135.00         47.5658        0.443632    
     1265.00         24.6250        0.352088    
     1395.00         13.7367        0.268411    
     1525.00         7.68361        0.199189    
     1655.00         4.43656        0.106936    
     1785.00         2.71536        0.792358E-01
     1915.00         1.62242        0.535763E-01
     2045.00         1.03512        0.410762E-01
     2175.00        0.604374        0.312198E-01
     2305.00        0.392928        0.200121E-01
     2435.00        0.246390        0.147380E-01
     2565.00        0.171223        0.140695E-01
     2695.00        0.111232        0.134986E-01
     2825.00        0.597624E-01    0.980285E-02
     2955.00        0.594082E-01    0.868384E-02
     3085.00        0.290518E-01    0.696567E-02
     3215.00        0.233025E-01    0.333442E-02
     3345.00        0.195518E-01    0.304584E-02
     3475.00        0.117979E-01    0.271802E-02
     3605.00        0.680622E-02    0.209733E-02
     3735.00        0.396351E-02    0.207567E-02
     3865.00        0.390655E-02    0.949400E-03
     3995.00        0.176646E-02    0.511828E-03
     4125.00        0.164089E-02    0.461480E-03
     4255.00        0.905091E-03    0.408518E-03
     4385.00        0.623795E-03    0.275910E-03
     4515.00        0.329973E-03    0.135603E-03
     4645.00        0.462682E-03    0.213173E-03
     4775.00        0.645565E-03    0.303825E-03
     4905.00       -0.315944E-03    0.265211E-03
     5035.00        0.952347E-04    0.547126E-04
     5165.00        0.749985E-04    0.509838E-04
     5295.00        0.493389E-04    0.536995E-04
     5425.00        0.554871E-04    0.335836E-04
     5555.00        0.174246E-04    0.182556E-04
     5685.00        0.141798E-04    0.146605E-04
     5815.00        0.271068E-05    0.973786E-05
     5945.00        0.610156E-05    0.590448E-05
     6075.00       -0.112786E-05    0.275476E-05
     6205.00       -0.912031E-06    0.434313E-05
     6335.00       -0.305213E-05    0.141493E-05
     6465.00       -0.238387E-05    0.207392E-05
     6595.00        0.163672E-05    0.202189E-05
     6725.00       -0.375246E-06    0.645622E-06
     6855.00        0.114779E-06    0.789330E-06
     6985.00       -0.201594E-06    0.678076E-06
     7115.00       -0.173327E-06    0.533347E-06
     7245.00       -0.155794E-06    0.174180E-06
     7375.00        0.281855E-06    0.507890E-06
     7505.00        0.112058E-06    0.152957E-06
     7635.00       -0.193693E-07    0.533071E-07
     7765.00       -0.307645E-07    0.501448E-07
     7895.00       -0.422980E-07    0.442477E-07
     8025.00       -0.206925E-07    0.156003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191961474 U`FLOW=         0 O`FLOW=         0


