 ( Cross-section is:      1641345.5995264773 +/-          155.9725436233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7562.71         11.1024    
     485.000         3504.43         7.32255    
     615.000         1289.63         3.46665    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 145714418 U`FLOW=  26773439 O`FLOW=  19451722


    HIST =   2
 m34                                                                                                 
     225.000        -692.386         17.8078    
     355.000         7562.71         11.1024    
     485.000         3504.43         7.32255    
     615.000         1289.63         3.46665    
     745.000         523.832         3.04330    
     875.000         227.944        0.993528    
     1005.00         107.187        0.858512    
     1135.00         53.1269        0.679469    
     1265.00         27.3407        0.426793    
     1395.00         16.1997        0.409397    
     1525.00         8.26354        0.336711    
     1655.00         4.80111        0.149296    
     1785.00         3.00426        0.115378    
     1915.00         1.74030        0.801121E-01
     2045.00         1.12230        0.575569E-01
     2175.00        0.677794        0.400517E-01
     2305.00        0.382248        0.269354E-01
     2435.00        0.276368        0.244633E-01
     2565.00        0.172447        0.213572E-01
     2695.00        0.118607        0.131736E-01
     2825.00        0.614693E-01    0.980078E-02
     2955.00        0.645719E-01    0.834400E-02
     3085.00        0.382475E-01    0.592456E-02
     3215.00        0.274801E-01    0.535701E-02
     3345.00        0.155676E-01    0.379236E-02
     3475.00        0.813086E-02    0.352691E-02
     3605.00        0.922527E-02    0.199924E-02
     3735.00        0.330780E-02    0.198453E-02
     3865.00        0.132745E-02    0.197460E-02
     3995.00        0.361217E-02    0.186348E-02
     4125.00        0.123534E-02    0.665285E-03
     4255.00        0.364047E-03    0.346193E-03
     4385.00        0.690667E-03    0.488629E-03
     4515.00        0.724282E-03    0.601893E-03
     4645.00       -0.786795E-03    0.525844E-03
     4775.00        0.196456E-03    0.138652E-03
     4905.00        0.141425E-03    0.135815E-03
     5035.00        0.177455E-03    0.137819E-03
     5165.00        0.199658E-04    0.886168E-04
     5295.00        0.365937E-04    0.575591E-04
     5425.00       -0.328170E-04    0.614308E-04
     5555.00       -0.197627E-03    0.176040E-03
     5685.00        0.175358E-03    0.175901E-03
     5815.00       -0.128442E-04    0.763228E-05
     5945.00       -0.153000E-04    0.134194E-04
     6075.00       -0.730257E-05    0.508055E-05
     6205.00       -0.116697E-04    0.321054E-05
     6335.00       -0.257061E-05    0.417248E-05
     6465.00       -0.414832E-05    0.422373E-05
     6595.00       -0.319482E-05    0.244111E-05
     6725.00       -0.174377E-05    0.186333E-05
     6855.00       -0.422046E-06    0.149210E-05
     6985.00       -0.158256E-05    0.560951E-06
     7115.00        0.126724E-05    0.192419E-05
     7245.00        0.441170E-07    0.541892E-06
     7375.00       -0.477631E-06    0.217056E-06
     7505.00       -0.339771E-06    0.137047E-06
     7635.00       -0.203744E-06    0.936133E-07
     7765.00       -0.108394E-06    0.324271E-07
     7895.00       -0.138177E-06    0.451245E-07
     8025.00        0.188387E-07    0.354741E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191939579 U`FLOW=         0 O`FLOW=         0


