 ( Cross-section is:      1597342.9622210744 +/-          175.5413892093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7825.95         11.4194    
     485.000         3505.28         4.22030    
     615.000         1293.81         2.84883    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140726788 U`FLOW=  32139546 O`FLOW=  19053113


    HIST =   2
 m34                                                                                                 
     225.000        -1278.46         27.7813    
     355.000         7825.95         11.4194    
     485.000         3505.28         4.22030    
     615.000         1293.81         2.84883    
     745.000         513.985         1.78271    
     875.000         226.097         1.09969    
     1005.00         104.798        0.858226    
     1135.00         53.8863        0.653499    
     1265.00         26.8973        0.449369    
     1395.00         15.6989        0.293134    
     1525.00         8.63545        0.209290    
     1655.00         4.80815        0.156970    
     1785.00         3.06800        0.105511    
     1915.00         1.88911        0.736097E-01
     2045.00         1.09186        0.534789E-01
     2175.00        0.647671        0.393719E-01
     2305.00        0.423510        0.283212E-01
     2435.00        0.294547        0.224126E-01
     2565.00        0.209506        0.207835E-01
     2695.00        0.975239E-01    0.145462E-01
     2825.00        0.669119E-01    0.352639E-01
     2955.00        0.900315E-01    0.347863E-01
     3085.00        0.399429E-01    0.575896E-02
     3215.00        0.339784E-01    0.546552E-02
     3345.00        0.131504E-01    0.382220E-02
     3475.00        0.117912E-01    0.270604E-02
     3605.00        0.948013E-02    0.212808E-02
     3735.00        0.340591E-02    0.132161E-02
     3865.00        0.552584E-02    0.142755E-02
     3995.00        0.176221E-02    0.695407E-03
     4125.00        0.139046E-02    0.628966E-03
     4255.00        0.154478E-02    0.541807E-03
     4385.00        0.910819E-03    0.504099E-03
     4515.00       -0.330142E-03    0.473103E-03
     4645.00        0.270053E-03    0.197441E-03
     4775.00        0.318439E-03    0.169183E-03
     4905.00        0.566286E-03    0.205334E-03
     5035.00        0.231498E-04    0.140385E-03
     5165.00       -0.261640E-04    0.573525E-04
     5295.00        0.395351E-04    0.400386E-04
     5425.00        0.205086E-04    0.276652E-04
     5555.00       -0.120466E-03    0.144384E-03
     5685.00        0.140522E-03    0.142996E-03
     5815.00       -0.328506E-05    0.142744E-04
     5945.00       -0.846799E-05    0.606792E-05
     6075.00       -0.669294E-05    0.524546E-05
     6205.00        0.273324E-05    0.520640E-05
     6335.00       -0.388555E-05    0.503403E-05
     6465.00       -0.172579E-05    0.148633E-05
     6595.00       -0.125649E-05    0.187532E-05
     6725.00        0.685690E-06    0.195385E-05
     6855.00        0.242474E-05    0.290774E-05
     6985.00       -0.112998E-05    0.357792E-05
     7115.00        0.853910E-06    0.723236E-06
     7245.00       -0.644380E-06    0.371421E-06
     7375.00       -0.349023E-06    0.134359E-06
     7505.00       -0.101216E-06    0.865123E-07
     7635.00       -0.151716E-06    0.511221E-07
     7765.00       -0.523937E-07    0.710171E-07
     7895.00       -0.997382E-08    0.850560E-07
     8025.00       -0.662484E-09    0.169113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191919447 U`FLOW=         0 O`FLOW=         0


