 ( Cross-section is:      1221335.5632996622 +/-           96.2458768517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4971.87         6.47205    
     485.000         2800.95         2.62684    
     615.000         1056.77         1.55109    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 162399204 U`FLOW=   9696248 O`FLOW=  19875908


    HIST =   2
 m34                                                                                                 
     225.000        -239.635         5.37890    
     355.000         4971.87         6.47205    
     485.000         2800.95         2.62684    
     615.000         1056.77         1.55109    
     745.000         431.670         1.12300    
     875.000         189.408        0.748148    
     1005.00         89.0472        0.488678    
     1135.00         44.6599        0.408075    
     1265.00         23.9935        0.330334    
     1395.00         13.0485        0.210851    
     1525.00         7.39735        0.152126    
     1655.00         4.20985        0.978258E-01
     1785.00         2.64552        0.694722E-01
     1915.00         1.57019        0.515914E-01
     2045.00         1.00876        0.410476E-01
     2175.00        0.606903        0.379258E-01
     2305.00        0.361927        0.280179E-01
     2435.00        0.248284        0.150353E-01
     2565.00        0.172090        0.122820E-01
     2695.00        0.119636        0.136326E-01
     2825.00        0.647919E-01    0.113787E-01
     2955.00        0.515395E-01    0.466164E-02
     3085.00        0.377598E-01    0.423732E-02
     3215.00        0.236083E-01    0.299039E-02
     3345.00        0.227755E-01    0.287147E-02
     3475.00        0.600418E-02    0.191564E-02
     3605.00        0.906728E-02    0.138418E-02
     3735.00        0.550934E-02    0.100680E-02
     3865.00        0.372051E-02    0.919524E-03
     3995.00        0.271364E-02    0.788379E-03
     4125.00        0.114654E-02    0.776871E-03
     4255.00        0.134455E-02    0.331172E-03
     4385.00        0.622231E-03    0.172895E-03
     4515.00        0.669468E-03    0.187350E-03
     4645.00        0.261831E-03    0.136275E-03
     4775.00        0.252656E-03    0.121074E-03
     4905.00        0.197798E-03    0.688792E-04
     5035.00        0.120018E-03    0.572598E-04
     5165.00        0.161229E-03    0.630442E-04
     5295.00        0.161940E-04    0.403240E-04
     5425.00        0.450368E-04    0.259401E-04
     5555.00        0.947646E-05    0.152904E-04
     5685.00        0.194761E-04    0.111844E-04
     5815.00        0.192833E-04    0.645572E-05
     5945.00        0.530088E-05    0.705494E-05
     6075.00        0.260263E-05    0.518520E-05
     6205.00       -0.182814E-05    0.199499E-05
     6335.00       -0.225465E-05    0.126059E-05
     6465.00        0.131356E-05    0.102277E-05
     6595.00       -0.289771E-06    0.727822E-06
     6725.00        0.132098E-05    0.861997E-06
     6855.00       -0.807856E-06    0.470773E-06
     6985.00        0.800684E-06    0.582634E-06
     7115.00       -0.606081E-07    0.189938E-06
     7245.00        0.373885E-06    0.646073E-06
     7375.00        0.334105E-06    0.198655E-06
     7505.00       -0.587974E-07    0.749405E-07
     7635.00       -0.627465E-07    0.488691E-07
     7765.00       -0.155692E-07    0.271800E-07
     7895.00       -0.527820E-08    0.281595E-07
     8025.00       -0.325010E-07    0.260947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191971360 U`FLOW=         0 O`FLOW=         0


