 ( Cross-section is:       982220.8858362542 +/-          103.4736970495)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2874.89         15.8583    
     485.000         2767.45         4.19790    
     615.000         1085.80         2.82297    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171884598 U`FLOW=         0 O`FLOW=  20020561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2874.89         15.8583    
     485.000         2767.45         4.19790    
     615.000         1085.80         2.82297    
     745.000         445.300         1.66092    
     875.000         197.199         1.33537    
     1005.00         92.6306        0.809591    
     1135.00         45.1467         1.00566    
     1265.00         25.7731        0.933739    
     1395.00         13.3303        0.241711    
     1525.00         7.53763        0.151734    
     1655.00         4.29994        0.152377    
     1785.00         2.73339        0.133623    
     1915.00         1.62682        0.605686E-01
     2045.00         1.01961        0.440738E-01
     2175.00        0.586597        0.407954E-01
     2305.00        0.390799        0.364970E-01
     2435.00        0.235216        0.154537E-01
     2565.00        0.159749        0.122326E-01
     2695.00        0.115547        0.967808E-02
     2825.00        0.668964E-01    0.688097E-02
     2955.00        0.545118E-01    0.600764E-02
     3085.00        0.372697E-01    0.579726E-02
     3215.00        0.201434E-01    0.406776E-02
     3345.00        0.228953E-01    0.415070E-02
     3475.00        0.851234E-02    0.292077E-02
     3605.00        0.737588E-02    0.170446E-02
     3735.00        0.389189E-02    0.105901E-02
     3865.00        0.436714E-02    0.959368E-03
     3995.00        0.228969E-02    0.775484E-03
     4125.00        0.114371E-02    0.712368E-03
     4255.00        0.806456E-03    0.261860E-03
     4385.00        0.615943E-03    0.360554E-03
     4515.00        0.650182E-03    0.352699E-03
     4645.00        0.297203E-03    0.121923E-03
     4775.00       -0.284442E-04    0.161669E-03
     4905.00        0.265523E-03    0.152743E-03
     5035.00        0.837598E-04    0.484512E-04
     5165.00        0.164987E-03    0.760240E-04
     5295.00        0.878548E-05    0.345530E-04
     5425.00        0.427283E-04    0.241300E-04
     5555.00        0.490270E-05    0.142560E-04
     5685.00        0.121099E-04    0.157134E-04
     5815.00        0.714932E-06    0.156673E-04
     5945.00        0.563726E-05    0.690846E-05
     6075.00        0.159208E-08    0.547907E-05
     6205.00       -0.511814E-05    0.193896E-05
     6335.00       -0.361563E-05    0.125544E-05
     6465.00        0.186099E-07    0.878824E-06
     6595.00       -0.844435E-06    0.971304E-06
     6725.00        0.841337E-06    0.861319E-06
     6855.00       -0.881178E-06    0.353291E-06
     6985.00       -0.282290E-07    0.370578E-06
     7115.00        0.230578E-06    0.522713E-06
     7245.00       -0.705256E-07    0.110005E-06
     7375.00        0.565595E-06    0.612742E-06
     7505.00        0.172228E-06    0.193156E-06
     7635.00       -0.135709E-06    0.511964E-07
     7765.00       -0.876017E-07    0.325238E-07
     7895.00       -0.651301E-07    0.494334E-07
     8025.00        0.347837E-07    0.437956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191905159 U`FLOW=         0 O`FLOW=         0


