 ( Cross-section is:      1558893.9219368859 +/-          122.9523331696)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6878.59         6.65110    
     485.000         3304.48         3.44493    
     615.000         1218.84         2.20182    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 152809981 U`FLOW=  19392028 O`FLOW=  19582632


    HIST =   2
 m34                                                                                                 
     225.000        -322.809         8.60847    
     355.000         6878.59         6.65110    
     485.000         3304.48         3.44493    
     615.000         1218.84         2.20182    
     745.000         492.172         1.35812    
     875.000         215.667        0.868186    
     1005.00         100.794        0.641348    
     1135.00         50.2039        0.435751    
     1265.00         25.9834        0.391186    
     1395.00         14.5775        0.285953    
     1525.00         8.13289        0.222668    
     1655.00         4.70609        0.181875    
     1785.00         2.94575        0.849686E-01
     1915.00         1.63191        0.606588E-01
     2045.00         1.10870        0.477880E-01
     2175.00        0.650319        0.348671E-01
     2305.00        0.413911        0.224659E-01
     2435.00        0.249530        0.180775E-01
     2565.00        0.160158        0.142414E-01
     2695.00        0.129122        0.110305E-01
     2825.00        0.789363E-01    0.711038E-02
     2955.00        0.578774E-01    0.676498E-02
     3085.00        0.372563E-01    0.713047E-02
     3215.00        0.198091E-01    0.615690E-02
     3345.00        0.166231E-01    0.437466E-02
     3475.00        0.147877E-01    0.399407E-02
     3605.00        0.461507E-02    0.383842E-02
     3735.00        0.536680E-02    0.130077E-02
     3865.00        0.266657E-02    0.877918E-03
     3995.00        0.241199E-02    0.774516E-03
     4125.00        0.193644E-02    0.504629E-03
     4255.00        0.952231E-03    0.404494E-03
     4385.00        0.608337E-03    0.307966E-03
     4515.00        0.780135E-03    0.456697E-03
     4645.00       -0.837508E-04    0.434701E-03
     4775.00        0.176283E-03    0.121391E-03
     4905.00        0.932053E-04    0.767980E-04
     5035.00        0.179721E-03    0.125549E-03
     5165.00        0.741329E-04    0.793780E-04
     5295.00        0.517675E-04    0.339948E-04
     5425.00        0.179771E-04    0.284488E-04
     5555.00       -0.512984E-05    0.348914E-04
     5685.00        0.321919E-04    0.357250E-04
     5815.00        0.146527E-04    0.114733E-04
     5945.00       -0.488144E-05    0.891715E-05
     6075.00       -0.921057E-05    0.288898E-05
     6205.00       -0.485437E-05    0.190046E-05
     6335.00        0.312601E-05    0.282022E-05
     6465.00       -0.233984E-05    0.276197E-05
     6595.00        0.386435E-06    0.158174E-05
     6725.00       -0.142503E-05    0.494559E-06
     6855.00        0.381230E-06    0.653056E-06
     6985.00        0.117451E-06    0.751502E-06
     7115.00        0.756848E-06    0.987076E-06
     7245.00       -0.686524E-06    0.547714E-06
     7375.00        0.579686E-06    0.607594E-06
     7505.00       -0.645059E-07    0.736781E-07
     7635.00        0.703676E-06    0.731559E-06
     7765.00       -0.848345E-06    0.730223E-06
     7895.00       -0.465013E-07    0.370104E-07
     8025.00        0.233149E-07    0.208015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191784641 U`FLOW=         0 O`FLOW=         0


