 ( Cross-section is:      1486558.8178227460 +/-          162.5389483207)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7217.16         11.4035    
     485.000         3389.34         9.43378    
     615.000         1235.82         9.52894    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143108291 U`FLOW=  29679325 O`FLOW=  19125035


    HIST =   2
 m34                                                                                                 
     225.000        -1323.09         25.1471    
     355.000         7217.16         11.4035    
     485.000         3389.34         9.43378    
     615.000         1235.82         9.52894    
     745.000         503.870         4.44366    
     875.000         218.708         1.10374    
     1005.00         101.296        0.787491    
     1135.00         51.1724        0.501855    
     1265.00         26.3703        0.421897    
     1395.00         14.7975        0.289443    
     1525.00         7.90179        0.181272    
     1655.00         4.69793        0.129054    
     1785.00         2.85572        0.952095E-01
     1915.00         1.72568        0.698435E-01
     2045.00         1.01521        0.465953E-01
     2175.00        0.643683        0.323083E-01
     2305.00        0.379178        0.230002E-01
     2435.00        0.275472        0.186853E-01
     2565.00        0.208065        0.247949E-01
     2695.00        0.950894E-01    0.231960E-01
     2825.00        0.704032E-01    0.130162E-01
     2955.00        0.606528E-01    0.686303E-02
     3085.00        0.371245E-01    0.535900E-02
     3215.00        0.239670E-01    0.457570E-02
     3345.00        0.154371E-01    0.270992E-02
     3475.00        0.308742E-01    0.201650E-01
     3605.00       -0.128172E-01    0.201715E-01
     3735.00        0.437563E-02    0.131300E-02
     3865.00        0.329444E-02    0.113471E-02
     3995.00        0.260943E-02    0.719033E-03
     4125.00        0.125918E-02    0.488868E-03
     4255.00        0.133829E-02    0.616319E-03
     4385.00       -0.459547E-03    0.599441E-03
     4515.00        0.765238E-03    0.392128E-03
     4645.00        0.482221E-03    0.172349E-03
     4775.00        0.177316E-04    0.153611E-03
     4905.00        0.307745E-03    0.154275E-03
     5035.00        0.478590E-04    0.855293E-04
     5165.00        0.259027E-04    0.432629E-04
     5295.00        0.265003E-04    0.401950E-04
     5425.00        0.551779E-05    0.322151E-04
     5555.00        0.201008E-04    0.170557E-04
     5685.00        0.211196E-04    0.230709E-04
     5815.00       -0.304548E-04    0.206530E-04
     5945.00       -0.104841E-04    0.328819E-05
     6075.00        0.144347E-05    0.433051E-05
     6205.00       -0.592158E-06    0.395307E-05
     6335.00       -0.343220E-05    0.266368E-05
     6465.00       -0.120422E-05    0.234051E-05
     6595.00       -0.305402E-06    0.121753E-05
     6725.00        0.134876E-06    0.152752E-05
     6855.00       -0.354320E-06    0.774458E-06
     6985.00        0.691368E-06    0.161628E-05
     7115.00        0.353756E-06    0.504199E-06
     7245.00       -0.257177E-06    0.233037E-06
     7375.00       -0.300912E-06    0.117475E-06
     7505.00       -0.500844E-07    0.103069E-06
     7635.00       -0.238056E-06    0.758056E-07
     7765.00       -0.817225E-07    0.423272E-07
     7895.00       -0.258959E-07    0.402086E-07
     8025.00        0.398560E-07    0.348154E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191912651 U`FLOW=         0 O`FLOW=         0


