 ( Cross-section is:      1051628.2166395236 +/-           94.4954810493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3372.96         11.1072    
     485.000         2796.32         2.83861    
     615.000         1088.35         1.64569    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171498536 U`FLOW=         0 O`FLOW=  20180514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3372.96         11.1072    
     485.000         2796.32         2.83861    
     615.000         1088.35         1.64569    
     745.000         446.655         1.14700    
     875.000         196.305        0.804626    
     1005.00         92.5718        0.567617    
     1135.00         46.8919        0.412966    
     1265.00         24.9218        0.329322    
     1395.00         13.1111        0.242561    
     1525.00         7.72930        0.141160    
     1655.00         4.29165        0.111400    
     1785.00         2.66455        0.927266E-01
     1915.00         1.69216        0.613539E-01
     2045.00        0.963763        0.434058E-01
     2175.00        0.603964        0.378051E-01
     2305.00        0.419884        0.278063E-01
     2435.00        0.245488        0.160362E-01
     2565.00        0.151892        0.120396E-01
     2695.00        0.110083        0.964641E-02
     2825.00        0.766012E-01    0.752834E-02
     2955.00        0.478792E-01    0.518805E-02
     3085.00        0.348651E-01    0.435995E-02
     3215.00        0.236466E-01    0.325164E-02
     3345.00        0.158033E-01    0.243256E-02
     3475.00        0.131366E-01    0.208914E-02
     3605.00        0.677052E-02    0.137125E-02
     3735.00        0.426233E-02    0.114311E-02
     3865.00        0.421236E-02    0.896398E-03
     3995.00        0.111158E-02    0.706544E-03
     4125.00        0.206122E-02    0.628463E-03
     4255.00        0.106723E-02    0.391246E-03
     4385.00        0.501938E-03    0.381695E-03
     4515.00        0.652843E-03    0.307248E-03
     4645.00        0.408150E-03    0.198848E-03
     4775.00        0.101871E-03    0.160670E-03
     4905.00        0.604658E-04    0.119161E-03
     5035.00        0.787781E-04    0.577631E-04
     5165.00        0.940649E-04    0.592693E-04
     5295.00        0.512752E-04    0.603564E-04
     5425.00        0.757901E-04    0.349872E-04
     5555.00       -0.329748E-05    0.173378E-04
     5685.00        0.122210E-04    0.176246E-04
     5815.00        0.898721E-05    0.795893E-05
     5945.00        0.351479E-05    0.626043E-05
     6075.00       -0.567571E-05    0.305939E-05
     6205.00        0.327611E-05    0.442712E-05
     6335.00       -0.138101E-05    0.131713E-05
     6465.00        0.418665E-06    0.144059E-05
     6595.00       -0.276881E-05    0.132179E-05
     6725.00        0.674485E-06    0.791270E-06
     6855.00       -0.681345E-06    0.369435E-06
     6985.00        0.949229E-07    0.349065E-06
     7115.00        0.143699E-06    0.466744E-06
     7245.00       -0.320622E-06    0.106875E-06
     7375.00        0.526165E-06    0.522495E-06
     7505.00        0.990201E-07    0.176011E-06
     7635.00       -0.121316E-06    0.885727E-07
     7765.00       -0.395438E-07    0.455688E-07
     7895.00       -0.264370E-07    0.299360E-07
     8025.00       -0.919832E-08    0.133417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191679050 U`FLOW=         0 O`FLOW=         0


