 ( Cross-section is:       882664.8994532047 +/-           79.1510819160)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2194.40         8.12216    
     485.000         2661.71         3.46308    
     615.000         1091.60         3.24440    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 170652720 U`FLOW=         0 O`FLOW=  21234250


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2194.40         8.12216    
     485.000         2661.71         3.46308    
     615.000         1091.60         3.24440    
     745.000         446.883         2.64688    
     875.000         203.014         2.13035    
     1005.00         94.7004        0.468371    
     1135.00         46.6651        0.360112    
     1265.00         24.5873        0.286876    
     1395.00         13.4165        0.269534    
     1525.00         7.19947        0.176569    
     1655.00         4.42791        0.103923    
     1785.00         2.32230        0.105357    
     1915.00         1.56147        0.935592E-01
     2045.00        0.924138        0.421129E-01
     2175.00        0.563163        0.339366E-01
     2305.00        0.332573        0.228259E-01
     2435.00        0.211203        0.168778E-01
     2565.00        0.133366        0.131568E-01
     2695.00        0.856414E-01    0.940314E-02
     2825.00        0.578400E-01    0.759594E-02
     2955.00        0.414412E-01    0.691899E-02
     3085.00        0.172379E-01    0.633267E-02
     3215.00        0.162918E-01    0.433641E-02
     3345.00        0.105681E-01    0.284845E-02
     3475.00        0.864334E-02    0.240386E-02
     3605.00        0.364102E-02    0.198943E-02
     3735.00        0.266659E-02    0.901516E-03
     3865.00        0.157401E-02    0.110140E-02
     3995.00       -0.152485E-03    0.152030E-02
     4125.00        0.187572E-02    0.138924E-02
     4255.00        0.514925E-03    0.344445E-03
     4385.00        0.121825E-03    0.448279E-03
     4515.00       -0.271902E-04    0.362371E-03
     4645.00        0.251907E-03    0.228931E-03
     4775.00        0.222491E-03    0.261441E-03
     4905.00       -0.497370E-03    0.223693E-03
     5035.00        0.899736E-05    0.114321E-03
     5165.00        0.521834E-04    0.625510E-04
     5295.00       -0.980705E-04    0.432747E-04
     5425.00       -0.436973E-04    0.456303E-04
     5555.00        0.429057E-04    0.501847E-04
     5685.00       -0.252299E-04    0.134536E-04
     5815.00       -0.230472E-06    0.197635E-04
     5945.00       -0.278551E-04    0.185162E-04
     6075.00       -0.339141E-05    0.601738E-05
     6205.00       -0.280203E-05    0.938314E-05
     6335.00       -0.153993E-04    0.821448E-05
     6465.00       -0.426855E-05    0.346819E-05
     6595.00       -0.166060E-05    0.215204E-05
     6725.00       -0.297203E-05    0.452094E-05
     6855.00       -0.524799E-05    0.409520E-05
     6985.00       -0.785229E-06    0.567558E-06
     7115.00       -0.275182E-05    0.151168E-05
     7245.00        0.152633E-05    0.154296E-05
     7375.00       -0.555041E-06    0.561508E-06
     7505.00       -0.408170E-06    0.902492E-07
     7635.00        0.246799E-06    0.418391E-06
     7765.00       -0.221863E-06    0.190094E-06
     7895.00       -0.105626E-06    0.462446E-07
     8025.00       -0.547616E-07    0.212017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191886970 U`FLOW=         0 O`FLOW=         0


