 ( Cross-section is:      1416801.7529732776 +/-          154.2508183984)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6792.63         11.6641    
     485.000         3309.39         3.47083    
     615.000         1223.30         2.47940    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 144968069 U`FLOW=  27731810 O`FLOW=  19200744


    HIST =   2
 m34                                                                                                 
     225.000        -1327.66         23.7625    
     355.000         6792.63         11.6641    
     485.000         3309.39         3.47083    
     615.000         1223.30         2.47940    
     745.000         491.914         2.23601    
     875.000         216.425         1.53730    
     1005.00         100.341        0.738405    
     1135.00         50.5780        0.556006    
     1265.00         25.4491        0.452986    
     1395.00         14.8805        0.302851    
     1525.00         8.02128        0.185138    
     1655.00         4.54840        0.139521    
     1785.00         2.89744        0.101300    
     1915.00         1.76658        0.691600E-01
     2045.00        0.988574        0.531944E-01
     2175.00        0.613867        0.405449E-01
     2305.00        0.386333        0.268433E-01
     2435.00        0.252764        0.178235E-01
     2565.00        0.201633        0.198636E-01
     2695.00        0.917820E-01    0.161271E-01
     2825.00        0.761735E-01    0.897879E-02
     2955.00        0.633902E-01    0.767962E-02
     3085.00        0.354985E-01    0.605290E-02
     3215.00        0.268027E-01    0.434744E-02
     3345.00        0.156364E-01    0.409742E-02
     3475.00        0.869092E-02    0.387533E-02
     3605.00        0.741774E-02    0.165871E-02
     3735.00        0.422366E-02    0.107797E-02
     3865.00        0.300302E-02    0.950515E-03
     3995.00        0.200077E-02    0.829630E-03
     4125.00        0.142159E-02    0.576616E-03
     4255.00        0.954780E-03    0.322458E-03
     4385.00        0.727520E-03    0.388380E-03
     4515.00        0.955475E-04    0.247938E-03
     4645.00        0.202188E-03    0.163998E-03
     4775.00        0.139037E-03    0.125981E-03
     4905.00        0.380473E-03    0.149859E-03
     5035.00        0.127144E-03    0.801087E-04
     5165.00        0.205305E-04    0.508939E-04
     5295.00       -0.156684E-04    0.286794E-04
     5425.00        0.431767E-04    0.331766E-04
     5555.00       -0.182948E-04    0.320264E-04
     5685.00        0.226404E-04    0.193324E-04
     5815.00       -0.801825E-05    0.185999E-04
     5945.00       -0.125252E-04    0.562656E-05
     6075.00       -0.625141E-05    0.320955E-05
     6205.00       -0.162340E-05    0.268763E-05
     6335.00       -0.124764E-05    0.156287E-05
     6465.00       -0.240458E-06    0.163496E-05
     6595.00       -0.160584E-05    0.850223E-06
     6725.00        0.179794E-06    0.103779E-05
     6855.00       -0.191297E-06    0.108196E-05
     6985.00        0.109608E-05    0.139039E-05
     7115.00        0.360544E-06    0.452787E-06
     7245.00       -0.334094E-06    0.190877E-06
     7375.00       -0.241190E-06    0.110282E-06
     7505.00       -0.454675E-07    0.794164E-07
     7635.00       -0.789716E-07    0.507714E-07
     7765.00       -0.120386E-06    0.358081E-07
     7895.00        0.792395E-08    0.456825E-07
     8025.00       -0.472204E-07    0.332563E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191900623 U`FLOW=         0 O`FLOW=         0


