 ( Cross-section is:      1271708.4318185844 +/-           97.5535686667)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4830.46         8.02110    
     485.000         2984.20         2.53568    
     615.000         1122.33         1.69167    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 172051941 U`FLOW=         0 O`FLOW=  19828186


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4830.46         8.02110    
     485.000         2984.20         2.53568    
     615.000         1122.33         1.69167    
     745.000         454.965         1.00342    
     875.000         198.762        0.704955    
     1005.00         92.6531        0.511585    
     1135.00         46.4313        0.752141    
     1265.00         25.4985        0.721582    
     1395.00         13.2285        0.229953    
     1525.00         7.55254        0.180507    
     1655.00         4.35836        0.148770    
     1785.00         2.66520        0.732363E-01
     1915.00         1.62529        0.499504E-01
     2045.00         1.03023        0.379048E-01
     2175.00        0.574094        0.347105E-01
     2305.00        0.398161        0.295665E-01
     2435.00        0.241249        0.147063E-01
     2565.00        0.163886        0.108554E-01
     2695.00        0.126196        0.917374E-02
     2825.00        0.650018E-01    0.581432E-02
     2955.00        0.545351E-01    0.467273E-02
     3085.00        0.353944E-01    0.414996E-02
     3215.00        0.193814E-01    0.366968E-02
     3345.00        0.216590E-01    0.322657E-02
     3475.00        0.102041E-01    0.173668E-02
     3605.00        0.666085E-02    0.140428E-02
     3735.00        0.693070E-02    0.955273E-03
     3865.00        0.265660E-02    0.777125E-03
     3995.00        0.253143E-02    0.500618E-03
     4125.00        0.176801E-02    0.485702E-03
     4255.00        0.117330E-02    0.283005E-03
     4385.00        0.491181E-03    0.132043E-03
     4515.00        0.702646E-03    0.267899E-03
     4645.00        0.383404E-03    0.195640E-03
     4775.00        0.254213E-03    0.154180E-03
     4905.00       -0.808674E-05    0.222474E-03
     5035.00        0.248441E-03    0.161762E-03
     5165.00        0.178304E-03    0.616747E-04
     5295.00        0.475660E-04    0.269948E-04
     5425.00        0.376392E-04    0.213309E-04
     5555.00        0.139331E-04    0.157979E-04
     5685.00        0.839998E-05    0.775065E-05
     5815.00        0.253745E-04    0.826688E-05
     5945.00        0.587368E-05    0.595688E-05
     6075.00       -0.214706E-05    0.430855E-05
     6205.00       -0.352539E-06    0.128777E-05
     6335.00        0.379021E-06    0.133138E-05
     6465.00        0.423944E-07    0.134271E-05
     6595.00        0.195924E-06    0.602616E-06
     6725.00        0.457388E-06    0.612628E-06
     6855.00       -0.142710E-06    0.234498E-06
     6985.00        0.164376E-05    0.107585E-05
     7115.00       -0.117030E-05    0.946201E-06
     7245.00        0.569095E-06    0.479464E-06
     7375.00        0.191931E-06    0.173397E-06
     7505.00       -0.483732E-07    0.559963E-07
     7635.00       -0.141461E-07    0.396963E-07
     7765.00       -0.302199E-07    0.288224E-07
     7895.00       -0.147757E-07    0.143355E-07
     8025.00       -0.292336E-08    0.465533E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191880127 U`FLOW=         0 O`FLOW=         0


