 ( Cross-section is:      1462069.2656962613 +/-          114.7639911602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6284.16         6.61795    
     485.000         3224.45         11.4066    
     615.000         1193.35         14.0675    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156522858 U`FLOW=  15488440 O`FLOW=  19730218


    HIST =   2
 m34                                                                                                 
     225.000        -342.675         7.29804    
     355.000         6284.16         6.61795    
     485.000         3224.45         11.4066    
     615.000         1193.35         14.0675    
     745.000         474.245         8.57563    
     875.000         210.763        0.911969    
     1005.00         98.8310        0.704985    
     1135.00         49.7835        0.445095    
     1265.00         26.4067        0.333320    
     1395.00         13.9682        0.228951    
     1525.00         8.34241        0.197015    
     1655.00         4.43739        0.167273    
     1785.00         2.70804        0.912786E-01
     1915.00         1.64965        0.573386E-01
     2045.00         1.07393        0.480585E-01
     2175.00        0.638757        0.365082E-01
     2305.00        0.400407        0.245319E-01
     2435.00        0.258417        0.172726E-01
     2565.00        0.146608        0.137468E-01
     2695.00        0.132998        0.120526E-01
     2825.00        0.770280E-01    0.720715E-02
     2955.00        0.539540E-01    0.668352E-02
     3085.00        0.366951E-01    0.465251E-02
     3215.00        0.243456E-01    0.330485E-02
     3345.00        0.183256E-01    0.298109E-02
     3475.00        0.985868E-02    0.208543E-02
     3605.00        0.827801E-02    0.166784E-02
     3735.00        0.514552E-02    0.114771E-02
     3865.00        0.289182E-02    0.803041E-03
     3995.00        0.170275E-02    0.580345E-03
     4125.00        0.181665E-02    0.709895E-03
     4255.00        0.108822E-02    0.376678E-03
     4385.00        0.396770E-03    0.261791E-03
     4515.00        0.544085E-03    0.356718E-03
     4645.00        0.604620E-03    0.377451E-03
     4775.00        0.760875E-04    0.329869E-03
     4905.00        0.344935E-04    0.150849E-03
     5035.00        0.578259E-04    0.918016E-04
     5165.00        0.145780E-03    0.754655E-04
     5295.00        0.633591E-04    0.470028E-04
     5425.00        0.258345E-05    0.271308E-04
     5555.00       -0.585947E-05    0.319457E-04
     5685.00        0.143094E-04    0.138166E-04
     5815.00        0.253033E-05    0.102434E-04
     5945.00       -0.908696E-06    0.594272E-05
     6075.00        0.282496E-05    0.829973E-05
     6205.00       -0.593706E-05    0.563712E-05
     6335.00       -0.486668E-05    0.228917E-05
     6465.00        0.164852E-05    0.193392E-05
     6595.00       -0.142785E-06    0.166456E-05
     6725.00       -0.154133E-05    0.931399E-06
     6855.00        0.246448E-06    0.478176E-06
     6985.00        0.133523E-06    0.833404E-06
     7115.00       -0.230579E-06    0.478640E-06
     7245.00        0.617139E-06    0.822645E-06
     7375.00        0.111227E-06    0.259113E-06
     7505.00       -0.118831E-06    0.858575E-07
     7635.00       -0.959876E-07    0.855079E-07
     7765.00       -0.831829E-07    0.814514E-07
     7895.00        0.128082E-07    0.289214E-07
     8025.00       -0.577021E-07    0.236177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191741516 U`FLOW=         0 O`FLOW=         0


