 ( Cross-section is:      1093934.7949428328 +/-           89.5370851006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3667.34         8.57241    
     485.000         2819.70         2.87537    
     615.000         1091.22         1.57252    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171615718 U`FLOW=         0 O`FLOW=  20278402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3667.34         8.57241    
     485.000         2819.70         2.87537    
     615.000         1091.22         1.57252    
     745.000         448.375         1.01054    
     875.000         196.679        0.703611    
     1005.00         93.1435        0.505473    
     1135.00         46.8643        0.363726    
     1265.00         24.3508        0.307329    
     1395.00         13.4883        0.248049    
     1525.00         7.44903        0.396776    
     1655.00         4.66389        0.382495    
     1785.00         2.65650        0.741551E-01
     1915.00         1.64896        0.550566E-01
     2045.00        0.967485        0.418795E-01
     2175.00        0.633826        0.299773E-01
     2305.00        0.388628        0.237194E-01
     2435.00        0.251523        0.200710E-01
     2565.00        0.156195        0.125283E-01
     2695.00        0.101238        0.975815E-02
     2825.00        0.746895E-01    0.810450E-02
     2955.00        0.533848E-01    0.690649E-02
     3085.00        0.309122E-01    0.429683E-02
     3215.00        0.226754E-01    0.310284E-02
     3345.00        0.177273E-01    0.234669E-02
     3475.00        0.101487E-01    0.219715E-02
     3605.00        0.882746E-02    0.162813E-02
     3735.00        0.420772E-02    0.132267E-02
     3865.00        0.351137E-02    0.821940E-03
     3995.00        0.216540E-02    0.591214E-03
     4125.00        0.980684E-03    0.338590E-03
     4255.00        0.126566E-02    0.496637E-03
     4385.00        0.114027E-02    0.348240E-03
     4515.00        0.215660E-03    0.179709E-03
     4645.00        0.508609E-03    0.206258E-03
     4775.00        0.128117E-03    0.140653E-03
     4905.00        0.175003E-04    0.892268E-04
     5035.00        0.959522E-04    0.530905E-04
     5165.00        0.590356E-05    0.530718E-04
     5295.00        0.152620E-03    0.582531E-04
     5425.00        0.290311E-05    0.349288E-04
     5555.00        0.475544E-04    0.269264E-04
     5685.00       -0.155015E-04    0.210770E-04
     5815.00        0.997100E-05    0.744384E-05
     5945.00        0.288444E-05    0.553988E-05
     6075.00       -0.133196E-04    0.175981E-04
     6205.00        0.157063E-04    0.172840E-04
     6335.00       -0.184605E-05    0.124904E-05
     6465.00       -0.669821E-06    0.966913E-06
     6595.00       -0.567059E-06    0.857819E-06
     6725.00       -0.728025E-06    0.542326E-06
     6855.00        0.942359E-06    0.680348E-06
     6985.00       -0.945598E-06    0.443398E-06
     7115.00        0.523699E-06    0.510921E-06
     7245.00       -0.231125E-06    0.137450E-06
     7375.00        0.378908E-06    0.478570E-06
     7505.00        0.966684E-07    0.149013E-06
     7635.00       -0.753008E-07    0.623161E-07
     7765.00        0.279767E-08    0.374945E-07
     7895.00        0.164558E-07    0.530739E-07
     8025.00       -0.543715E-07    0.428247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191894120 U`FLOW=         0 O`FLOW=         0


