 ( Cross-section is:      1564922.7215654508 +/-          171.6057459576)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7661.47         11.1266    
     485.000         3462.44         4.04231    
     615.000         1271.67         2.53976    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141402529 U`FLOW=  31490844 O`FLOW=  19073542


    HIST =   2
 m34                                                                                                 
     225.000        -1284.70         27.1942    
     355.000         7661.47         11.1266    
     485.000         3462.44         4.04231    
     615.000         1271.67         2.53976    
     745.000         508.908         1.58579    
     875.000         221.789         1.09785    
     1005.00         103.504        0.759356    
     1135.00         51.9160        0.533453    
     1265.00         26.8086        0.423835    
     1395.00         15.5335        0.421412    
     1525.00         7.86235        0.351370    
     1655.00         4.76636        0.148049    
     1785.00         2.99881        0.110641    
     1915.00         1.82572        0.693176E-01
     2045.00        0.988942        0.641416E-01
     2175.00        0.663219        0.691376E-01
     2305.00        0.451256        0.504453E-01
     2435.00        0.244440        0.203369E-01
     2565.00        0.193834        0.259844E-01
     2695.00        0.130662        0.230206E-01
     2825.00        0.860783E-01    0.104583E-01
     2955.00        0.539889E-01    0.759598E-02
     3085.00        0.343194E-01    0.620245E-02
     3215.00        0.306587E-01    0.567487E-02
     3345.00        0.141462E-01    0.279076E-02
     3475.00        0.133219E-01    0.255652E-02
     3605.00        0.764069E-02    0.216792E-02
     3735.00        0.418565E-02    0.120027E-02
     3865.00        0.398193E-02    0.158320E-02
     3995.00        0.151053E-02    0.110513E-02
     4125.00        0.164112E-02    0.542605E-03
     4255.00        0.131561E-02    0.484088E-03
     4385.00        0.713829E-03    0.270695E-03
     4515.00        0.410574E-03    0.247234E-03
     4645.00        0.209555E-03    0.260507E-03
     4775.00        0.137983E-03    0.135910E-03
     4905.00        0.219993E-03    0.167221E-03
     5035.00        0.145761E-03    0.117261E-03
     5165.00        0.241078E-04    0.515413E-04
     5295.00        0.598516E-04    0.497734E-04
     5425.00        0.119896E-04    0.240711E-04
     5555.00        0.135306E-04    0.187491E-04
     5685.00        0.184121E-04    0.278592E-04
     5815.00       -0.284242E-04    0.294378E-04
     5945.00       -0.126128E-04    0.490685E-05
     6075.00        0.927954E-05    0.883565E-05
     6205.00       -0.151151E-04    0.881181E-05
     6335.00        0.373319E-05    0.281727E-05
     6465.00       -0.432654E-05    0.249274E-05
     6595.00       -0.695135E-06    0.130747E-05
     6725.00        0.536287E-05    0.427421E-05
     6855.00       -0.471446E-05    0.413616E-05
     6985.00        0.825419E-06    0.199354E-05
     7115.00        0.946697E-07    0.594378E-06
     7245.00       -0.324048E-06    0.189406E-06
     7375.00       -0.183230E-06    0.112911E-06
     7505.00       -0.162906E-06    0.152550E-06
     7635.00       -0.110606E-06    0.133380E-06
     7765.00       -0.847101E-07    0.585434E-07
     7895.00        0.561989E-08    0.650395E-07
     8025.00        0.613682E-07    0.742943E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191966915 U`FLOW=         0 O`FLOW=         0


