 ( Cross-section is:      1033172.4458256054 +/-           92.7603231374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3280.52         11.0418    
     485.000         2769.76         4.01974    
     615.000         1073.72         2.88796    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171580192 U`FLOW=         0 O`FLOW=  20214792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3280.52         11.0418    
     485.000         2769.76         4.01974    
     615.000         1073.72         2.88796    
     745.000         442.550         1.06459    
     875.000         194.015        0.767504    
     1005.00         92.0633        0.679947    
     1135.00         46.0470        0.486241    
     1265.00         24.4095        0.286511    
     1395.00         13.0409        0.230832    
     1525.00         7.81470        0.385707    
     1655.00         4.04136        0.374302    
     1785.00         2.49357        0.849226E-01
     1915.00         1.63640        0.592200E-01
     2045.00        0.928458        0.414704E-01
     2175.00        0.605195        0.320738E-01
     2305.00        0.379319        0.227926E-01
     2435.00        0.261720        0.189229E-01
     2565.00        0.143929        0.112212E-01
     2695.00        0.102037        0.853494E-02
     2825.00        0.739487E-01    0.663053E-02
     2955.00        0.445825E-01    0.487973E-02
     3085.00        0.365806E-01    0.382645E-02
     3215.00        0.277819E-01    0.374787E-02
     3345.00        0.106547E-01    0.320283E-02
     3475.00        0.120558E-01    0.191434E-02
     3605.00        0.541051E-02    0.144778E-02
     3735.00        0.557859E-02    0.132674E-02
     3865.00        0.332410E-02    0.803518E-03
     3995.00        0.115549E-02    0.752086E-03
     4125.00        0.187506E-02    0.720738E-03
     4255.00        0.804108E-03    0.375580E-03
     4385.00        0.880982E-03    0.289260E-03
     4515.00        0.358981E-03    0.210041E-03
     4645.00        0.523557E-03    0.213507E-03
     4775.00       -0.141329E-03    0.285885E-03
     4905.00        0.362139E-03    0.278340E-03
     5035.00        0.834996E-04    0.564125E-04
     5165.00        0.775638E-04    0.516555E-04
     5295.00        0.930138E-04    0.527648E-04
     5425.00        0.422172E-04    0.356893E-04
     5555.00       -0.115191E-03    0.103180E-03
     5685.00        0.112615E-03    0.101497E-03
     5815.00        0.107526E-04    0.914250E-05
     5945.00       -0.223643E-05    0.623281E-05
     6075.00        0.785696E-06    0.412939E-05
     6205.00       -0.226980E-05    0.546223E-05
     6335.00       -0.409212E-05    0.236312E-05
     6465.00       -0.693942E-06    0.111850E-05
     6595.00       -0.792096E-06    0.955967E-06
     6725.00        0.247880E-06    0.619839E-06
     6855.00       -0.800204E-06    0.325291E-06
     6985.00        0.494590E-06    0.402987E-06
     7115.00       -0.295830E-07    0.507463E-06
     7245.00       -0.299233E-06    0.120198E-06
     7375.00        0.217241E-06    0.474963E-06
     7505.00        0.172793E-06    0.148876E-06
     7635.00        0.744861E-08    0.759157E-07
     7765.00       -0.791061E-07    0.660311E-07
     7895.00       -0.530771E-07    0.245800E-07
     8025.00       -0.447112E-07    0.250373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191794984 U`FLOW=         0 O`FLOW=         0


