 ( Cross-section is:       971733.4280754890 +/-          100.5914093402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2587.86         13.5173    
     485.000         2869.49         2.86699    
     615.000         1144.52         1.84920    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171159180 U`FLOW=         0 O`FLOW=  20648558


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2587.86         13.5173    
     485.000         2869.49         2.86699    
     615.000         1144.52         1.84920    
     745.000         471.330         1.27816    
     875.000         207.264        0.892968    
     1005.00         97.9770        0.708660    
     1135.00         48.5937        0.488674    
     1265.00         25.1098        0.336288    
     1395.00         13.2221        0.259570    
     1525.00         7.60651        0.344694    
     1655.00         4.65775        0.328062    
     1785.00         2.45965        0.108956    
     1915.00         1.46775        0.844816E-01
     2045.00        0.922538        0.645062E-01
     2175.00        0.620607        0.437382E-01
     2305.00        0.313194        0.265435E-01
     2435.00        0.206130        0.188480E-01
     2565.00        0.142729        0.142070E-01
     2695.00        0.765286E-01    0.106553E-01
     2825.00        0.670545E-01    0.103257E-01
     2955.00        0.223684E-01    0.581483E-02
     3085.00        0.265574E-01    0.501080E-02
     3215.00        0.192076E-01    0.438480E-02
     3345.00        0.128539E-01    0.346592E-02
     3475.00        0.103433E-01    0.265795E-02
     3605.00        0.222352E-02    0.148476E-02
     3735.00        0.212487E-02    0.151902E-02
     3865.00        0.256186E-02    0.117820E-02
     3995.00        0.106706E-02    0.103546E-02
     4125.00       -0.591654E-04    0.537747E-03
     4255.00        0.843595E-03    0.573698E-03
     4385.00       -0.237254E-03    0.273318E-03
     4515.00        0.149085E-03    0.257942E-03
     4645.00        0.389059E-04    0.375048E-03
     4775.00        0.182098E-03    0.448076E-03
     4905.00       -0.583808E-03    0.352207E-03
     5035.00        0.786263E-04    0.204034E-03
     5165.00       -0.580881E-04    0.495037E-04
     5295.00       -0.546590E-04    0.619280E-04
     5425.00        0.105653E-03    0.652750E-04
     5555.00       -0.754969E-04    0.217613E-04
     5685.00       -0.360030E-04    0.231270E-04
     5815.00       -0.332987E-04    0.239858E-04
     5945.00        0.325692E-06    0.131236E-04
     6075.00       -0.548052E-05    0.934112E-05
     6205.00       -0.113386E-04    0.459838E-05
     6335.00       -0.560087E-05    0.602485E-05
     6465.00       -0.929265E-05    0.192164E-05
     6595.00       -0.349896E-05    0.959219E-06
     6725.00       -0.513258E-05    0.871067E-06
     6855.00        0.188543E-05    0.185088E-05
     6985.00       -0.410166E-05    0.172433E-05
     7115.00       -0.997059E-06    0.423503E-06
     7245.00       -0.365497E-07    0.632214E-06
     7375.00       -0.951791E-06    0.244546E-06
     7505.00        0.363919E-06    0.630800E-06
     7635.00       -0.165274E-06    0.170567E-06
     7765.00       -0.132584E-06    0.794115E-07
     7895.00       -0.187568E-06    0.471139E-07
     8025.00       -0.638400E-07    0.303541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191807738 U`FLOW=         0 O`FLOW=         0


