 ( Cross-section is:      1553672.8475297911 +/-          217.6198035398)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8131.17         15.2024    
     485.000         3799.49         5.64190    
     615.000         1402.57         3.18033    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 139888655 U`FLOW=  32937823 O`FLOW=  19165729


    HIST =   2
 m34                                                                                                 
     225.000        -2374.20         40.0575    
     355.000         8131.17         15.2024    
     485.000         3799.49         5.64190    
     615.000         1402.57         3.18033    
     745.000         552.624         2.10623    
     875.000         243.617         1.39231    
     1005.00         109.935        0.991742    
     1135.00         53.2438         2.07423    
     1265.00         29.7185         2.10597    
     1395.00         16.2097        0.656202    
     1525.00         8.81690        0.313975    
     1655.00         4.33515        0.279347    
     1785.00         2.85473        0.148928    
     1915.00         1.64881        0.963439E-01
     2045.00        0.994125        0.653492E-01
     2175.00        0.560378        0.488863E-01
     2305.00        0.316041        0.345475E-01
     2435.00        0.266085        0.366791E-01
     2565.00        0.134472        0.316297E-01
     2695.00        0.807637E-01    0.199995E-01
     2825.00        0.513054E-01    0.191484E-01
     2955.00        0.504721E-01    0.121458E-01
     3085.00        0.328734E-01    0.917295E-02
     3215.00        0.224732E-01    0.676571E-02
     3345.00        0.350024E-02    0.432397E-02
     3475.00       -0.292025E-01    0.363206E-01
     3605.00        0.413617E-01    0.366347E-01
     3735.00        0.334541E-02    0.405707E-02
     3865.00       -0.152556E-02    0.408325E-02
     3995.00        0.282985E-03    0.116214E-02
     4125.00        0.737864E-03    0.121627E-02
     4255.00       -0.757733E-04    0.951036E-03
     4385.00       -0.332556E-03    0.364959E-03
     4515.00       -0.928257E-03    0.248046E-03
     4645.00       -0.216905E-03    0.360273E-03
     4775.00        0.740009E-04    0.351669E-03
     4905.00        0.229935E-03    0.229897E-03
     5035.00       -0.430548E-04    0.151333E-03
     5165.00       -0.738245E-04    0.110427E-03
     5295.00       -0.250888E-03    0.107502E-03
     5425.00        0.649798E-05    0.613910E-04
     5555.00       -0.913404E-04    0.243477E-04
     5685.00        0.309978E-04    0.476436E-04
     5815.00       -0.961666E-04    0.446334E-04
     5945.00       -0.298507E-04    0.800244E-05
     6075.00       -0.273268E-04    0.720175E-05
     6205.00       -0.205449E-04    0.554284E-05
     6335.00       -0.115311E-04    0.522481E-05
     6465.00       -0.810306E-05    0.369572E-05
     6595.00       -0.296272E-06    0.402736E-05
     6725.00       -0.257151E-05    0.356966E-05
     6855.00       -0.374345E-05    0.931025E-06
     6985.00        0.962692E-06    0.316163E-05
     7115.00       -0.132031E-05    0.867545E-06
     7245.00       -0.474772E-06    0.514357E-06
     7375.00       -0.165223E-05    0.436448E-06
     7505.00       -0.357023E-06    0.202791E-06
     7635.00       -0.611567E-06    0.124890E-06
     7765.00       -0.369829E-06    0.890458E-07
     7895.00       -0.147379E-06    0.570129E-07
     8025.00        0.509659E-07    0.743523E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191992207 U`FLOW=         0 O`FLOW=         0


