 ( Cross-section is:       981962.8383899056 +/-          103.3876396790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2873.49         15.7669    
     485.000         2772.07         2.84873    
     615.000         1080.46         1.91268    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171917071 U`FLOW=         0 O`FLOW=  20033338


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2873.49         15.7669    
     485.000         2772.07         2.84873    
     615.000         1080.46         1.91268    
     745.000         446.206         1.36628    
     875.000         196.849        0.779322    
     1005.00         92.4269        0.543429    
     1135.00         46.4357        0.437180    
     1265.00         24.5924        0.346569    
     1395.00         13.1067        0.228688    
     1525.00         7.62602        0.184425    
     1655.00         4.45071        0.126477    
     1785.00         2.60873        0.805984E-01
     1915.00         1.64098        0.636717E-01
     2045.00         1.02721        0.441174E-01
     2175.00        0.817810        0.236936    
     2305.00        0.160968        0.236318    
     2435.00        0.236256        0.169341E-01
     2565.00        0.151153        0.119978E-01
     2695.00        0.121799        0.152657E-01
     2825.00        0.674453E-01    0.137575E-01
     2955.00        0.441514E-01    0.479245E-02
     3085.00        0.417691E-01    0.511417E-02
     3215.00        0.202687E-01    0.424305E-02
     3345.00        0.183581E-01    0.285419E-02
     3475.00        0.108509E-01    0.172227E-02
     3605.00        0.751762E-02    0.151879E-02
     3735.00        0.372030E-02    0.917501E-03
     3865.00        0.386835E-02    0.950055E-03
     3995.00        0.221559E-02    0.553675E-03
     4125.00        0.190122E-02    0.611044E-03
     4255.00        0.595073E-03    0.322393E-03
     4385.00        0.571021E-03    0.248023E-03
     4515.00        0.858453E-03    0.228719E-03
     4645.00        0.160987E-03    0.155757E-03
     4775.00        0.161566E-04    0.124013E-03
     4905.00        0.139380E-03    0.641404E-04
     5035.00        0.370696E-04    0.533313E-04
     5165.00        0.145397E-03    0.811820E-04
     5295.00        0.711248E-04    0.450573E-04
     5425.00       -0.524314E-07    0.217299E-04
     5555.00        0.108629E-04    0.136613E-04
     5685.00        0.864546E-05    0.997940E-05
     5815.00        0.246378E-05    0.995742E-05
     5945.00        0.450251E-05    0.669018E-05
     6075.00       -0.109456E-05    0.539096E-05
     6205.00       -0.407700E-05    0.199721E-05
     6335.00        0.138229E-05    0.312421E-05
     6465.00       -0.375467E-05    0.320417E-05
     6595.00       -0.179632E-05    0.149378E-05
     6725.00        0.217768E-06    0.948463E-06
     6855.00       -0.969312E-06    0.459843E-06
     6985.00        0.271604E-06    0.432967E-06
     7115.00       -0.615609E-07    0.558364E-06
     7245.00        0.322106E-08    0.269774E-06
     7375.00        0.517803E-06    0.609468E-06
     7505.00        0.327665E-07    0.197451E-06
     7635.00       -0.105292E-06    0.528304E-07
     7765.00       -0.806951E-07    0.335723E-07
     7895.00        0.470870E-08    0.277266E-07
     8025.00       -0.900959E-08    0.934153E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191950409 U`FLOW=         0 O`FLOW=         0


