 ( Cross-section is:      1204386.9834431275 +/-           99.2460179186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4317.22         9.83780    
     485.000         2955.60         3.21988    
     615.000         1132.83         1.64753    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171910814 U`FLOW=         0 O`FLOW=  20049592


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4317.22         9.83780    
     485.000         2955.60         3.21988    
     615.000         1132.83         1.64753    
     745.000         459.652         1.23067    
     875.000         203.643        0.880098    
     1005.00         95.3731        0.519049    
     1135.00         47.8874        0.414470    
     1265.00         25.7794        0.367103    
     1395.00         13.5046        0.293778    
     1525.00         7.61295        0.208833    
     1655.00         4.57899        0.148187    
     1785.00         2.73209        0.929238E-01
     1915.00         1.64402        0.562614E-01
     2045.00         1.06842        0.400720E-01
     2175.00        0.580554        0.369538E-01
     2305.00        0.431751        0.322781E-01
     2435.00        0.247720        0.145547E-01
     2565.00        0.168569        0.145025E-01
     2695.00        0.104513        0.129789E-01
     2825.00        0.850092E-01    0.101558E-01
     2955.00        0.381504E-01    0.882316E-02
     3085.00        0.413170E-01    0.437021E-02
     3215.00        0.218139E-01    0.338770E-02
     3345.00        0.197431E-01    0.276076E-02
     3475.00        0.948480E-02    0.168368E-02
     3605.00        0.790420E-02    0.142904E-02
     3735.00        0.507405E-02    0.102722E-02
     3865.00        0.432017E-02    0.918120E-03
     3995.00        0.125555E-02    0.609091E-03
     4125.00        0.200871E-02    0.611032E-03
     4255.00        0.670123E-03    0.382695E-03
     4385.00        0.105877E-02    0.353820E-03
     4515.00        0.779000E-03    0.333522E-03
     4645.00       -0.120728E-03    0.287086E-03
     4775.00        0.387739E-03    0.212109E-03
     4905.00       -0.960186E-04    0.206586E-03
     5035.00        0.408573E-04    0.516041E-04
     5165.00        0.174710E-03    0.682820E-04
     5295.00        0.434941E-04    0.624303E-04
     5425.00        0.206263E-04    0.243641E-04
     5555.00        0.128979E-04    0.199809E-04
     5685.00       -0.605949E-04    0.788816E-04
     5815.00        0.729492E-04    0.791220E-04
     5945.00        0.449606E-05    0.677842E-05
     6075.00        0.397645E-05    0.534724E-05
     6205.00       -0.514133E-05    0.203750E-05
     6335.00       -0.236912E-05    0.160518E-05
     6465.00        0.702112E-06    0.256019E-05
     6595.00       -0.158090E-05    0.256499E-05
     6725.00       -0.749990E-06    0.120620E-05
     6855.00       -0.111409E-05    0.422422E-06
     6985.00       -0.966739E-06    0.139217E-05
     7115.00        0.137659E-05    0.145857E-05
     7245.00       -0.322094E-06    0.146137E-06
     7375.00        0.513443E-06    0.586063E-06
     7505.00        0.139406E-06    0.177688E-06
     7635.00       -0.476428E-07    0.570284E-07
     7765.00       -0.916673E-07    0.387524E-07
     7895.00        0.131826E-07    0.471148E-07
     8025.00       -0.439223E-07    0.360694E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191960406 U`FLOW=         0 O`FLOW=         0


