 ( Cross-section is:      1270269.8342926996 +/-          136.7693133210)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5734.49         11.3277    
     485.000         3177.16         3.41822    
     615.000         1202.84         2.32572    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 150547868 U`FLOW=  22012750 O`FLOW=  19527335


    HIST =   2
 m34                                                                                                 
     225.000        -1241.80         19.0874    
     355.000         5734.49         11.3277    
     485.000         3177.16         3.41822    
     615.000         1202.84         2.32572    
     745.000         486.501         1.66882    
     875.000         214.131        0.963537    
     1005.00         101.114        0.701151    
     1135.00         50.8359        0.463451    
     1265.00         26.4806        0.369617    
     1395.00         14.8450        0.268135    
     1525.00         8.11213        0.316754    
     1655.00         4.91346        0.284998    
     1785.00         2.86961        0.946339E-01
     1915.00         1.72965        0.680406E-01
     2045.00         1.12668        0.471288E-01
     2175.00        0.663365        0.350514E-01
     2305.00        0.434285        0.333536E-01
     2435.00        0.240072        0.266564E-01
     2565.00        0.163091        0.148165E-01
     2695.00        0.128428        0.111495E-01
     2825.00        0.731946E-01    0.926755E-02
     2955.00        0.691935E-01    0.865607E-02
     3085.00        0.326654E-01    0.643264E-02
     3215.00        0.310970E-01    0.527788E-02
     3345.00        0.172171E-01    0.292912E-02
     3475.00        0.132110E-01    0.265992E-02
     3605.00        0.772139E-02    0.250293E-02
     3735.00        0.421757E-02    0.191347E-02
     3865.00        0.363898E-02    0.877310E-03
     3995.00        0.191423E-02    0.980963E-03
     4125.00        0.208119E-02    0.598922E-03
     4255.00        0.895614E-03    0.429160E-03
     4385.00        0.767997E-03    0.505964E-03
     4515.00        0.629612E-03    0.405713E-03
     4645.00        0.851885E-04    0.159655E-03
     4775.00        0.329987E-03    0.109322E-03
     4905.00        0.100698E-03    0.105522E-03
     5035.00        0.197629E-03    0.115411E-03
     5165.00        0.121400E-03    0.709026E-04
     5295.00        0.146286E-04    0.441635E-04
     5425.00        0.446901E-04    0.368421E-04
     5555.00       -0.484988E-04    0.356154E-04
     5685.00        0.196959E-04    0.178786E-04
     5815.00        0.774164E-05    0.122363E-04
     5945.00        0.383537E-05    0.927033E-05
     6075.00       -0.109036E-04    0.333888E-05
     6205.00        0.345048E-06    0.394924E-05
     6335.00       -0.146087E-05    0.398264E-05
     6465.00       -0.216024E-05    0.285117E-05
     6595.00       -0.338904E-06    0.216003E-05
     6725.00       -0.175855E-05    0.517395E-06
     6855.00        0.668774E-06    0.786877E-06
     6985.00        0.299651E-06    0.948248E-06
     7115.00        0.685039E-06    0.119660E-05
     7245.00        0.150009E-06    0.367624E-06
     7375.00       -0.904507E-07    0.132433E-06
     7505.00       -0.127175E-06    0.736644E-07
     7635.00       -0.493405E-07    0.697634E-07
     7765.00       -0.166281E-06    0.579174E-07
     7895.00       -0.379313E-07    0.326889E-07
     8025.00       -0.119286E-07    0.969524E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192087953 U`FLOW=         0 O`FLOW=         0


