 ( Cross-section is:      1577456.9006997687 +/-          132.6145608164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7089.68         7.91236    
     485.000         3344.13         3.64752    
     615.000         1236.75         2.52790    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149752210 U`FLOW=  22606919 O`FLOW=  19451996


    HIST =   2
 m34                                                                                                 
     225.000        -451.619         11.8531    
     355.000         7089.68         7.91236    
     485.000         3344.13         3.64752    
     615.000         1236.75         2.52790    
     745.000         494.843         1.80057    
     875.000         216.907        0.865557    
     1005.00         101.074        0.666685    
     1135.00         49.9894        0.951501    
     1265.00         27.4984        0.911556    
     1395.00         14.5681        0.248498    
     1525.00         8.32256        0.206409    
     1655.00         4.65362        0.162312    
     1785.00         2.80328        0.967472E-01
     1915.00         1.71365        0.723695E-01
     2045.00         1.06206        0.540819E-01
     2175.00        0.675705        0.329360E-01
     2305.00        0.386874        0.235140E-01
     2435.00        0.270993        0.176458E-01
     2565.00        0.156242        0.149162E-01
     2695.00        0.125718        0.109602E-01
     2825.00        0.778408E-01    0.907664E-02
     2955.00        0.524858E-01    0.848185E-02
     3085.00        0.439989E-01    0.525249E-02
     3215.00        0.243954E-01    0.419532E-02
     3345.00        0.160793E-01    0.281388E-02
     3475.00        0.131840E-01    0.270700E-02
     3605.00        0.529331E-02    0.168249E-02
     3735.00        0.680703E-02    0.148106E-02
     3865.00        0.257767E-02    0.806213E-03
     3995.00        0.299299E-02    0.929982E-03
     4125.00        0.753420E-03    0.572987E-03
     4255.00        0.136016E-02    0.529915E-03
     4385.00        0.838231E-03    0.361370E-03
     4515.00       -0.790956E-04    0.280471E-03
     4645.00        0.504896E-03    0.249423E-03
     4775.00        0.344380E-03    0.166283E-03
     4905.00       -0.183249E-03    0.186774E-03
     5035.00        0.310059E-03    0.155765E-03
     5165.00        0.725051E-04    0.571910E-04
     5295.00        0.171651E-05    0.351194E-04
     5425.00        0.360011E-04    0.264334E-04
     5555.00        0.452874E-05    0.230249E-04
     5685.00        0.116841E-04    0.107302E-04
     5815.00        0.104449E-04    0.122283E-04
     5945.00       -0.803781E-05    0.929057E-05
     6075.00       -0.717541E-05    0.258695E-05
     6205.00       -0.311624E-06    0.356148E-05
     6335.00       -0.312469E-05    0.321674E-05
     6465.00       -0.696141E-05    0.593388E-05
     6595.00        0.606125E-05    0.590090E-05
     6725.00       -0.399584E-06    0.774050E-06
     6855.00        0.830542E-06    0.945213E-06
     6985.00       -0.763931E-06    0.416799E-06
     7115.00        0.106771E-05    0.116823E-05
     7245.00        0.250762E-06    0.353886E-06
     7375.00       -0.158454E-06    0.142707E-06
     7505.00       -0.205202E-06    0.824429E-07
     7635.00       -0.740422E-08    0.887244E-07
     7765.00       -0.177304E-06    0.789936E-07
     7895.00       -0.262089E-07    0.397623E-07
     8025.00       -0.325549E-07    0.160172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191811125 U`FLOW=         0 O`FLOW=         0


