 ( Cross-section is:      1165013.1590325017 +/-           95.7304695158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4085.10         9.23570    
     485.000         2908.02         2.82016    
     615.000         1116.09         1.85652    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171822509 U`FLOW=         0 O`FLOW=  20142093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4085.10         9.23570    
     485.000         2908.02         2.82016    
     615.000         1116.09         1.85652    
     745.000         457.471         1.11463    
     875.000         200.903         1.07803    
     1005.00         94.6944        0.896357    
     1135.00         47.2937        0.426657    
     1265.00         25.2514        0.369910    
     1395.00         13.5748        0.267355    
     1525.00         7.82974        0.156418    
     1655.00         4.46040        0.110425    
     1785.00         2.61289        0.910732E-01
     1915.00         1.69829        0.761046E-01
     2045.00         1.02999        0.417477E-01
     2175.00        0.605212        0.302498E-01
     2305.00        0.396575        0.205638E-01
     2435.00        0.248493        0.143123E-01
     2565.00        0.161428        0.113820E-01
     2695.00        0.121121        0.919803E-02
     2825.00        0.881620E-01    0.112222E-01
     2955.00        0.340301E-01    0.101290E-01
     3085.00        0.380812E-01    0.443386E-02
     3215.00        0.249182E-01    0.361902E-02
     3345.00        0.177086E-01    0.357660E-02
     3475.00        0.110917E-01    0.297873E-02
     3605.00        0.648675E-02    0.126160E-02
     3735.00        0.554885E-02    0.108829E-02
     3865.00        0.378285E-02    0.846788E-03
     3995.00        0.892369E-03    0.114080E-02
     4125.00        0.293155E-02    0.112334E-02
     4255.00        0.951986E-03    0.282281E-03
     4385.00        0.755313E-03    0.383274E-03
     4515.00        0.232062E-04    0.460116E-03
     4645.00        0.709819E-03    0.380196E-03
     4775.00        0.278772E-03    0.103452E-03
     4905.00        0.226163E-03    0.166016E-03
     5035.00       -0.700962E-04    0.153663E-03
     5165.00        0.368396E-04    0.557619E-04
     5295.00        0.922497E-04    0.541080E-04
     5425.00        0.576320E-04    0.337647E-04
     5555.00       -0.525659E-05    0.630735E-05
     5685.00        0.310937E-04    0.132637E-04
     5815.00        0.880988E-05    0.133417E-04
     5945.00       -0.327337E-05    0.114605E-04
     6075.00       -0.481630E-05    0.386083E-05
     6205.00        0.430171E-06    0.467891E-05
     6335.00       -0.219858E-05    0.123603E-05
     6465.00        0.321772E-06    0.165964E-05
     6595.00       -0.182232E-05    0.174663E-05
     6725.00        0.103086E-05    0.928684E-06
     6855.00       -0.142354E-05    0.538144E-06
     6985.00        0.387924E-06    0.414779E-06
     7115.00        0.694127E-07    0.536870E-06
     7245.00        0.975827E-07    0.251824E-06
     7375.00        0.210586E-06    0.594421E-06
     7505.00        0.154970E-06    0.168632E-06
     7635.00       -0.571963E-07    0.583670E-07
     7765.00       -0.110197E-06    0.390500E-07
     7895.00        0.152502E-07    0.337661E-07
     8025.00       -0.202003E-07    0.330345E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191964602 U`FLOW=         0 O`FLOW=         0


