 ( Cross-section is:      1102435.6171299606 +/-           99.2720696362)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3667.00         11.8563    
     485.000         2863.95         3.77548    
     615.000         1106.60         3.07561    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171817251 U`FLOW=         0 O`FLOW=  20076767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3667.00         11.8563    
     485.000         2863.95         3.77548    
     615.000         1106.60         3.07561    
     745.000         453.559         1.34567    
     875.000         198.142         1.07855    
     1005.00         94.1263        0.551180    
     1135.00         47.7093        0.419539    
     1265.00         24.7568        0.338552    
     1395.00         13.3239        0.220439    
     1525.00         7.70250        0.189442    
     1655.00         4.40788        0.150684    
     1785.00         2.66733        0.771889E-01
     1915.00         1.58441        0.587410E-01
     2045.00         1.08321        0.428661E-01
     2175.00        0.630721        0.445115E-01
     2305.00        0.358283        0.401891E-01
     2435.00        0.238845        0.143342E-01
     2565.00        0.165585        0.117126E-01
     2695.00        0.764696E-01    0.354525E-01
     2825.00        0.104080        0.351802E-01
     2955.00        0.473059E-01    0.746235E-02
     3085.00        0.388549E-01    0.507733E-02
     3215.00        0.266079E-01    0.357224E-02
     3345.00        0.161841E-01    0.293635E-02
     3475.00        0.107289E-01    0.164499E-02
     3605.00        0.717631E-02    0.145161E-02
     3735.00        0.513872E-02    0.111226E-02
     3865.00        0.394194E-02    0.974566E-03
     3995.00        0.182581E-02    0.569079E-03
     4125.00        0.155583E-02    0.579408E-03
     4255.00        0.125081E-02    0.311656E-03
     4385.00        0.323404E-03    0.246506E-03
     4515.00        0.897475E-03    0.360815E-03
     4645.00       -0.585418E-04    0.352508E-03
     4775.00        0.114206E-03    0.138851E-03
     4905.00        0.123280E-03    0.617688E-04
     5035.00        0.373202E-04    0.559228E-04
     5165.00        0.156851E-03    0.654118E-04
     5295.00        0.458217E-04    0.543032E-04
     5425.00        0.458525E-04    0.404679E-04
     5555.00        0.126930E-04    0.207788E-04
     5685.00        0.125428E-04    0.105659E-04
     5815.00        0.785406E-05    0.122751E-04
     5945.00        0.441059E-05    0.711866E-05
     6075.00        0.164082E-05    0.573099E-05
     6205.00       -0.808903E-05    0.231790E-05
     6335.00       -0.153459E-05    0.133470E-05
     6465.00       -0.144355E-05    0.908401E-06
     6595.00       -0.640856E-06    0.836696E-06
     6725.00        0.104301E-05    0.768217E-06
     6855.00       -0.102792E-05    0.412848E-06
     6985.00        0.160279E-06    0.338844E-06
     7115.00        0.276080E-06    0.511675E-06
     7245.00       -0.460378E-07    0.162386E-06
     7375.00        0.328999E-06    0.589160E-06
     7505.00        0.960459E-07    0.173924E-06
     7635.00       -0.238181E-07    0.620802E-07
     7765.00       -0.940188E-07    0.307703E-07
     7895.00       -0.349734E-07    0.251753E-07
     8025.00        0.894940E-08    0.536926E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191894018 U`FLOW=         0 O`FLOW=         0


