 ( Cross-section is:      1183278.2721699981 +/-           91.5194614027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4237.16         7.34631    
     485.000         2904.10         2.78422    
     615.000         1114.10         2.17802    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171632900 U`FLOW=         0 O`FLOW=  20186210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4237.16         7.34631    
     485.000         2904.10         2.78422    
     615.000         1114.10         2.17802    
     745.000         453.060         1.58535    
     875.000         198.966        0.765443    
     1005.00         94.8730        0.578473    
     1135.00         46.8689        0.375575    
     1265.00         25.1196        0.293708    
     1395.00         13.3084        0.240863    
     1525.00         7.68551        0.144630    
     1655.00         4.48758        0.102390    
     1785.00         2.67346        0.740309E-01
     1915.00         1.62252        0.518208E-01
     2045.00         1.00418        0.393285E-01
     2175.00        0.636353        0.328001E-01
     2305.00        0.409872        0.362464E-01
     2435.00        0.227346        0.315446E-01
     2565.00        0.179139        0.185475E-01
     2695.00        0.978232E-01    0.168130E-01
     2825.00        0.698599E-01    0.691175E-02
     2955.00        0.516308E-01    0.480543E-02
     3085.00        0.352898E-01    0.408743E-02
     3215.00        0.249750E-01    0.328650E-02
     3345.00        0.180514E-01    0.252206E-02
     3475.00        0.117322E-01    0.265274E-02
     3605.00        0.494750E-02    0.191920E-02
     3735.00        0.535892E-02    0.161358E-02
     3865.00        0.301445E-02    0.151624E-02
     3995.00        0.242717E-02    0.608591E-03
     4125.00        0.140587E-02    0.472189E-03
     4255.00        0.923920E-03    0.404656E-03
     4385.00        0.881948E-03    0.274327E-03
     4515.00        0.364226E-03    0.147001E-03
     4645.00        0.398975E-03    0.191048E-03
     4775.00       -0.571962E-04    0.174229E-03
     4905.00        0.353088E-03    0.157937E-03
     5035.00       -0.260311E-04    0.741454E-04
     5165.00        0.784645E-04    0.477799E-04
     5295.00        0.127060E-03    0.572197E-04
     5425.00       -0.157142E-04    0.385302E-04
     5555.00        0.257780E-04    0.181631E-04
     5685.00        0.131030E-04    0.113455E-04
     5815.00        0.177383E-04    0.997300E-05
     5945.00       -0.832794E-06    0.893681E-05
     6075.00       -0.360314E-05    0.285806E-05
     6205.00       -0.529547E-06    0.424229E-05
     6335.00       -0.157939E-05    0.150902E-05
     6465.00       -0.371289E-06    0.149535E-05
     6595.00        0.133105E-04    0.115733E-04
     6725.00       -0.154978E-04    0.115784E-04
     6855.00        0.675486E-07    0.521056E-06
     6985.00        0.823733E-07    0.322333E-06
     7115.00        0.343200E-06    0.489924E-06
     7245.00       -0.280503E-06    0.211405E-06
     7375.00        0.335074E-06    0.502079E-06
     7505.00        0.465942E-07    0.153318E-06
     7635.00       -0.585050E-07    0.558581E-07
     7765.00       -0.369882E-07    0.319857E-07
     7895.00        0.700334E-07    0.564820E-07
     8025.00       -0.749812E-07    0.507085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191819110 U`FLOW=         0 O`FLOW=         0


