 ( Cross-section is:      1480263.5183427767 +/-          206.0186511702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7663.39         15.1883    
     485.000         3708.03         5.37886    
     615.000         1376.90         3.21923    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 141621139 U`FLOW=  31067557 O`FLOW=  19267949


    HIST =   2
 m34                                                                                                 
     225.000        -2344.38         37.5231    
     355.000         7663.39         15.1883    
     485.000         3708.03         5.37886    
     615.000         1376.90         3.21923    
     745.000         545.095         2.56648    
     875.000         239.893         2.17666    
     1005.00         110.586         1.55422    
     1135.00         55.0760        0.927358    
     1265.00         27.4027        0.555018    
     1395.00         15.6345        0.352492    
     1525.00         8.20307        0.248491    
     1655.00         4.70715        0.170627    
     1785.00         2.82211        0.120152    
     1915.00         1.74788        0.988134E-01
     2045.00        0.902976        0.772508E-01
     2175.00        0.592599        0.566562E-01
     2305.00        0.311484        0.459743E-01
     2435.00        0.207595        0.305146E-01
     2565.00        0.177593        0.235086E-01
     2695.00        0.687261E-01    0.142315E-01
     2825.00        0.536172E-01    0.119385E-01
     2955.00        0.468643E-01    0.107439E-01
     3085.00        0.313347E-01    0.736424E-02
     3215.00        0.287874E-01    0.901664E-02
     3345.00       -0.660420E-02    0.774730E-02
     3475.00        0.117988E-01    0.386485E-02
     3605.00        0.360466E-02    0.285861E-02
     3735.00       -0.525978E-03    0.158201E-02
     3865.00       -0.788630E-03    0.180356E-02
     3995.00        0.242287E-02    0.158750E-02
     4125.00        0.804373E-03    0.968187E-03
     4255.00       -0.618028E-03    0.109403E-02
     4385.00        0.563847E-03    0.102527E-02
     4515.00       -0.494540E-03    0.255030E-03
     4645.00       -0.594984E-03    0.449481E-03
     4775.00        0.796461E-03    0.563795E-03
     4905.00       -0.305952E-03    0.410170E-03
     5035.00       -0.786383E-04    0.124182E-03
     5165.00       -0.177824E-03    0.859026E-04
     5295.00       -0.100465E-03    0.608440E-04
     5425.00       -0.225696E-04    0.622560E-04
     5555.00       -0.991099E-05    0.998323E-04
     5685.00       -0.187259E-03    0.939186E-04
     5815.00        0.386194E-04    0.536577E-04
     5945.00       -0.494568E-04    0.127785E-04
     6075.00       -0.350242E-04    0.657400E-05
     6205.00       -0.195865E-04    0.364084E-05
     6335.00       -0.102633E-04    0.281586E-05
     6465.00       -0.288743E-05    0.328073E-05
     6595.00       -0.524654E-05    0.232166E-05
     6725.00        0.119523E-05    0.370923E-05
     6855.00       -0.544426E-05    0.211230E-05
     6985.00        0.641168E-06    0.283301E-05
     7115.00       -0.305655E-06    0.911548E-06
     7245.00       -0.139437E-05    0.411418E-06
     7375.00       -0.901342E-06    0.304953E-06
     7505.00       -0.832000E-06    0.266205E-06
     7635.00       -0.311175E-06    0.176289E-06
     7765.00       -0.351463E-06    0.164757E-06
     7895.00       -0.125687E-06    0.901479E-07
     8025.00       -0.595963E-07    0.815237E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191956645 U`FLOW=         0 O`FLOW=         0


