 ( Cross-section is:       957457.8027803283 +/-           98.8854422955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2510.09         13.2287    
     485.000         2849.44         3.24250    
     615.000         1134.70         2.04175    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 171333036 U`FLOW=         0 O`FLOW=  20691613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2510.09         13.2287    
     485.000         2849.44         3.24250    
     615.000         1134.70         2.04175    
     745.000         469.690         1.31959    
     875.000         206.974        0.998512    
     1005.00         97.4878        0.637435    
     1135.00         48.6185        0.456928    
     1265.00         25.2715        0.321223    
     1395.00         13.4201        0.251634    
     1525.00         7.69548        0.190425    
     1655.00         4.36524        0.133470    
     1785.00         2.48344        0.950732E-01
     1915.00         1.52438        0.691673E-01
     2045.00        0.951314        0.667891E-01
     2175.00        0.543783        0.594505E-01
     2305.00        0.322107        0.309032E-01
     2435.00        0.250075        0.393382E-01
     2565.00        0.100213        0.326072E-01
     2695.00        0.711650E-01    0.150319E-01
     2825.00        0.769697E-01    0.140710E-01
     2955.00        0.234153E-01    0.608395E-02
     3085.00        0.273928E-01    0.598029E-02
     3215.00        0.155958E-01    0.609027E-02
     3345.00        0.215874E-01    0.601456E-02
     3475.00        0.694883E-03    0.468331E-02
     3605.00        0.573103E-02    0.217585E-02
     3735.00        0.175146E-02    0.182910E-02
     3865.00        0.162971E-02    0.974276E-03
     3995.00        0.332051E-03    0.892960E-03
     4125.00        0.113956E-03    0.819490E-03
     4255.00        0.120475E-02    0.877420E-03
     4385.00       -0.568493E-03    0.588472E-03
     4515.00        0.449981E-03    0.548361E-03
     4645.00        0.550549E-03    0.300394E-03
     4775.00       -0.530091E-03    0.232630E-03
     4905.00       -0.119319E-03    0.761989E-04
     5035.00       -0.702872E-04    0.714928E-04
     5165.00       -0.162707E-03    0.810911E-04
     5295.00        0.110782E-04    0.828928E-04
     5425.00        0.643075E-04    0.552518E-04
     5555.00        0.190596E-04    0.443459E-04
     5685.00       -0.585630E-04    0.334793E-04
     5815.00       -0.397534E-04    0.250023E-04
     5945.00        0.947871E-05    0.193450E-04
     6075.00        0.495353E-04    0.622453E-04
     6205.00       -0.678982E-04    0.621901E-04
     6335.00       -0.123550E-04    0.793178E-05
     6465.00       -0.389854E-05    0.369565E-05
     6595.00       -0.861217E-05    0.289978E-05
     6725.00       -0.528571E-05    0.839735E-06
     6855.00        0.125170E-06    0.101372E-05
     6985.00       -0.235135E-05    0.780094E-06
     7115.00       -0.776979E-06    0.388009E-06
     7245.00       -0.114979E-06    0.593952E-06
     7375.00       -0.663250E-06    0.155247E-06
     7505.00        0.288257E-06    0.622880E-06
     7635.00       -0.205120E-06    0.211812E-06
     7765.00       -0.207487E-06    0.769066E-07
     7895.00       -0.142033E-06    0.493102E-07
     8025.00       -0.417958E-07    0.201895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 192024649 U`FLOW=         0 O`FLOW=         0


